FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
43.82,42.43,3.2743628
44.86,44.35,1.1410118
45.75,47.04,2.7443924
148.02,150.24,1.4792109
90.39,88.32,2.3460734
40.95,41.28,0.7946639
42.83,42.34,1.1586728
40.51,40.03,1.1939796
43.35,43.1,0.5759304
43.68,43.3,0.898105
40.79,40.99,0.48898143
41.5,40.61,2.2033615
49.08,49.06,0.057077378
177.41,179.04,0.9128513
41.15,39.46,4.3046927
44.37,46.37,4.3072066
41.4,42.24,1.9886998
41.31,40.51,1.9797686
43.26,43.1,0.35218513
78.11,77.66,0.5724109
42.86,44.06,2.7402642
47.85,45.5,5.150671
41.0,41.28,0.670178
41.07,41.09,0.040674135
41.47,40.32,2.8613825
41.71,42.14,1.0319252
40.27,24.67,63.22955
41.39,41.57,0.42309663
41.01,41.95,2.2410254
150.46,148.61,1.2429904
41.27,40.8,1.1605936
40.24,39.84,1.015577
148.91,148.99,0.054514695
76.26,90.72,15.943341
48.08,41.57,15.656108
43.12,44.54,3.2015574
91.79,91.97,0.19802679
40.82,40.51,0.7526381
43.73,43.78,0.10624266
43.35,43.87,1.1858498
41.06,38.59,6.3989096
117.38,117.22,0.14092276
42.77,44.54,3.99
40.84,40.99,0.36725023
40.75,41.09,0.82385314
43.58,43.3,0.6588053
89.09,88.13,1.0930375
41.41,40.22,2.960753
41.62,39.55,5.2252154
43.58,44.54,2.1682045
39.93,40.13,0.48096293
43.66,43.2,1.061934
41.22,40.9,0.7952323
43.33,43.58,0.58251506
40.34,40.7,0.89264524
102.85,100.13,2.7199528
175.52,177.7,1.2222763
45.02,45.02,0.018156754
45.11,44.54,1.27816
40.14,40.61,1.1485049
43.29,43.39,0.22749987
42.57,42.72,0.36147648
40.13,40.51,0.9359341
43.71,43.68,0.06426822
43.55,43.3,0.5928305
177.54,177.41,0.07399404
46.67,48.19,3.1507425
43.07,41.95,2.6761894
45.18,47.33,4.5308156
43.43,42.43,2.3553994
175.28,177.98,1.5183518
40.85,39.74,2.779928
42.28,41.18,2.67014
42.72,36.77,16.183838
39.95,40.42,1.1432954
41.01,40.32,1.7192818
40.89,40.8,0.21531536
43.94,44.06,0.28699398
149.56,150.24,0.45089802
40.09,40.51,1.030068
44.14,43.58,1.2650714
78.41,76.42,2.61287
39.95,40.32,0.90828013
43.49,43.87,0.8712451
42.51,42.43,0.17843635
42.28,42.24,0.10587049
41.78,41.76,0.043901905
43.45,43.97,1.1886312
40.77,41.18,1.005341
40.76,41.28,1.252215
43.97,43.3,1.5599412
41.04,41.09,0.118308716
41.08,41.09,0.021641498
40.5,41.38,2.1162646
44.09,44.45,0.81143844
44.21,44.64,0.9527429
44.17,44.26,0.19393273
45.95,45.12,1.8370321
43.11,43.1,0.025487956
77.44,77.76,0.4085788
45.39,44.54,1.8987676
45.84,47.9,4.305781
40.57,40.8,0.5552816
43.22,42.34,2.0801616
40.74,40.42,0.7924256
39.98,40.13,0.36101213
41.45,42.14,1.6368693
41.34,40.61,1.7917278
44.62,43.78,1.9369417
47.69,43.3,10.137521
42.14,41.86,0.6702971
90.24,88.8,1.621736
41.6,41.86,0.61077446
40.64,40.7,0.16425954
43.2,43.39,0.43309197
88.05,69.79,26.155842
92.45,92.45,0.0073778545
77.59,77.86,0.34531987
43.81,41.47,5.631011
151.3,149.95,0.901035
41.56,40.7,2.1129565
40.74,41.28,1.2964796
40.96,40.61,0.8633608
15.83,16.22,2.425521
42.18,42.34,0.37411714
44.5,42.14,5.6013064
43.37,43.49,0.25992712
46.43,47.42,2.0947936
44.26,43.78,1.1148857
41.22,40.51,1.7558228
73.88,80.74,8.49013
40.62,41.28,1.5912685
43.64,44.45,1.8123245
86.1,85.06,1.2279453
40.76,44.16,7.692869
77.86,77.57,0.38077137
41.24,40.9,0.85154426
147.94,148.7,0.5168147
40.33,40.99,1.6235262
41.04,40.7,0.8242217
46.79,48.0,2.528397
149.45,149.28,0.11510532
41.61,40.51,2.702708
44.51,45.41,1.9845281
42.28,41.28,2.412297
45.17,43.78,3.1807792
108.99,108.77,0.2043708
41.02,41.28,0.62602437
43.48,43.49,0.013280564
41.49,42.34,1.9920475
92.21,89.09,3.5040765
46.92,47.71,1.6583363
43.29,44.26,2.1929424
44.12,44.54,0.94138515
43.71,43.1,1.4109353
41.87,40.99,2.1513693
40.98,41.18,0.48752618
41.06,41.66,1.4547745
40.96,40.7,0.63038474
78.28,78.14,0.16791815
43.58,44.26,1.5206295
44.45,44.83,0.8556691
47.9,46.56,2.8683228
40.05,40.9,2.059056
77.56,78.72,1.472758
43.54,43.68,0.321245
43.36,28.61,51.55397
40.36,39.65,1.7882837
44.15,45.22,2.3537972
76.77,76.99,0.29039302
43.21,41.38,4.4319396
149.68,149.38,0.20575093
42.97,43.78,1.8496437
46.66,47.71,2.1991515
43.32,43.87,1.2671138
47.65,45.7,4.286943
44.19,44.35,0.3689725
40.88,41.66,1.88206
42.58,41.86,1.7285621
78.41,76.9,1.962791
44.75,45.12,0.81584805
146.32,148.7,1.6030841
105.0,112.8,6.9178658
44.59,43.68,2.0785646
119.08,124.51,4.3604436
44.62,43.87,1.7119793
149.21,148.51,0.4726041
42.91,43.2,0.66275066
40.47,40.7,0.5799926
43.36,43.87,1.1563039
41.13,40.99,0.33295777
40.6,40.32,0.69069487
47.17,47.71,1.1464479
31.79,41.57,23.53156
40.81,40.42,0.9800646
77.52,77.76,0.3117887
143.39,144.77,0.9522092
44.1,44.35,0.5763416
46.01,45.02,2.1866138
44.55,43.78,1.7605329
40.14,40.32,0.44632527
40.98,41.47,1.1812022
42.96,43.78,1.8555518
147.08,151.68,3.032111
43.31,43.78,1.0739205
43.5,43.39,0.23954387
88.39,92.35,4.291997
43.92,43.87,0.11247931
42.21,40.9,3.2146306
47.24,46.46,1.6756786
43.97,43.78,0.4346956
42.24,41.57,1.6160797
42.41,43.58,2.6974733
151.02,150.53,0.32545352
43.5,43.68,0.4194508
43.34,43.78,1.0052619
182.81,178.46,2.4328356
41.75,41.95,0.47058117
43.3,43.2,0.23297027
77.0,79.58,3.2464519
49.05,50.78,3.4211411
47.54,45.41,4.695695
43.2,44.06,1.9677324
44.28,45.22,2.0767136
147.55,148.61,0.71339726
41.36,40.8,1.3749646
43.94,44.16,0.5061644
40.46,40.9,1.0678093
