9 < DRAFT < 10    8 < STW < 8.5                   

Draft,Trim,WindSpeed,WindAngle,STW,RPM,DaysSinceLastPropCleaning,DaysSinceLastDryDock,M/E FOC (kg/min)
9.867,-0.538,7.9739,-354.6,8.8,59.3,893.0,893.0,23.0
9.87,-0.538,8.9513,0.0,8.77,59.2,893.0,893.0,22.0
9.87,-0.539,9.9802,-14.4,8.93,59.2,893.0,893.0,22.0
9.898,-0.547,11.8837,-20.1,8.93,59.3,893.0,893.0,23.0
9.9,-0.551,12.2952,-20.5,8.68,59.3,893.0,893.0,22.0
9.915,-0.557,11.4721,-9.7,8.78,59.1,893.0,893.0,20.0
9.926,-0.565,11.3692,-9.7,8.96,59.3,893.0,893.0,20.0
9.938,-0.571,11.7808,-11.5,8.84,59.1,893.0,893.0,20.0
9.944,-0.576,11.1635,-9.5,8.64,59.2,893.0,893.0,20.0
9.951,-0.581,11.1635,-11.5,8.77,59.2,893.0,893.0,20.0
9.957,-0.585,12.0895,0.0,8.69,59.1,893.0,893.0,20.0
9.962,-0.589,9.0542,-16.8,8.71,59.0,893.0,893.0,20.0
9.99,-0.608,9.0542,-26.8,8.72,59.2,893.0,893.0,20.0
9.009,1.541,6.2762,-32.6,8.77,58.8,1032.0,1032.0,19.0
9.078,1.424,7.3566,-27.1,8.62,56.1,1032.0,1032.0,19.0
9.08,1.406,8.5912,-26.7,8.78,56.2,1032.0,1032.0,20.0

10 < DRAFT < 11    8.5 < STW < 9                   

Draft,Trim,WindSpeed,WindAngle,STW,RPM,DaysSinceLastPropCleaning,DaysSinceLastDryDock,M/E FOC (kg/min)
10.005,-0.618,10.2889,-20.9,8.8,59.2,893.0,893.0,20.0
10.011,-0.623,10.2889,-10.4,8.87,58.9,893.0,893.0,21.0
10.026,-0.636,9.0542,-33.6,8.9,59.2,893.0,893.0,20.0
10.032,-0.643,7.871,-33.1,8.8,59.2,893.0,893.0,20.0
10.034,-0.651,9.9802,-36.3,8.85,59.2,893.0,893.0,21.0
10.047,-0.657,9.5687,-44.8,8.97,59.1,893.0,893.0,21.0
10.052,-0.664,9.7744,-40.6,8.85,59.1,893.0,893.0,20.0
10.054,-0.669,9.7744,-26.7,8.61,59.1,893.0,893.0,20.0
10.066,-0.681,8.3854,-26.7,8.63,59.2,893.0,893.0,20.0
10.073,-0.686,8.9513,-22.5,8.68,59.1,893.0,893.0,21.0
10.08,-0.696,8.9513,-22.5,8.66,59.2,893.0,893.0,21.0
10.085,-0.697,9.7744,-23.0,8.8,59.1,893.0,893.0,20.0
10.087,-0.69,9.0542,-20.8,8.59,59.3,893.0,893.0,20.0
10.087,-0.694,8.2826,-21.0,8.52,59.3,893.0,893.0,20.0
10.089,-0.686,9.7744,-21.5,8.57,59.2,893.0,893.0,20.0
10.088,-0.687,8.6941,-21.0,8.66,59.1,893.0,893.0,20.0
10.087,-0.688,10.0831,-19.5,8.52,59.3,893.0,893.0,20.0
10.088,-0.689,8.2826,-21.0,8.83,59.2,893.0,893.0,21.0
10.091,-0.686,10.186,-21.0,8.88,59.2,893.0,893.0,20.0
10.095,-0.683,9.6716,-21.6,8.85,59.2,893.0,893.0,20.0
10.098,-0.678,9.7744,-22.5,8.94,60.9,893.0,893.0,21.0
10.106,-0.673,9.8773,-21.8,8.94,60.9,893.0,893.0,20.0
10.114,-0.67,9.7744,-9.7,8.74,60.8,893.0,893.0,21.0
10.115,-0.672,9.3629,-21.0,8.73,61.0,893.0,893.0,20.0
10.128,-0.676,9.1571,-12.5,8.82,60.9,893.0,893.0,22.0
10.134,-0.678,9.3629,-11.5,8.66,60.8,893.0,893.0,22.0
10.139,-0.676,9.9802,-15.3,8.67,60.9,893.0,893.0,23.0
10.142,-0.68,9.1571,-9.7,8.63,60.8,893.0,893.0,21.0
10.146,-0.678,9.5687,0.0,8.57,60.8,893.0,893.0,21.0
10.148,-0.681,10.4947,-9.7,8.63,61.0,893.0,893.0,20.0
10.155,-0.694,11.3692,-4.2,8.63,61.0,893.0,893.0,20.0
10.159,-0.699,11.9866,-9.7,8.79,61.1,893.0,893.0,20.0
10.164,-0.709,12.1923,0.0,8.86,60.8,893.0,893.0,21.0
10.176,-0.721,10.5976,-4.7,8.95,61.1,893.0,893.0,20.0
10.177,-0.724,13.3756,0.0,8.69,61.3,893.0,893.0,21.0
10.187,-0.724,13.0669,0.0,8.8,60.9,893.0,893.0,18.0
10.196,-0.721,13.1698,0.0,8.9,59.0,893.0,893.0,18.0
10.199,-0.727,13.0669,-354.6,8.82,58.9,893.0,893.0,19.0
10.208,-0.721,13.4785,0.0,8.91,59.0,893.0,893.0,18.0
10.213,-0.722,11.4721,-359.0,8.92,59.0,893.0,893.0,19.0
10.229,-0.71,11.1635,0.0,8.88,58.9,893.0,893.0,23.0
10.241,-0.708,13.1698,-350.3,8.5,58.8,893.0,893.0,23.0
10.245,-0.707,13.2727,-359.0,8.82,58.9,893.0,893.0,23.0
10.251,-0.705,12.5524,-350.6,8.92,58.7,893.0,893.0,23.0
10.252,-0.712,12.0895,0.0,8.84,58.9,893.0,893.0,22.0
10.259,-0.706,11.4721,-359.0,8.88,58.8,893.0,893.0,22.0
10.263,-0.705,13.9929,-359.0,8.82,58.9,893.0,893.0,21.0
10.271,-0.705,10.7519,-359.0,8.81,58.7,893.0,893.0,21.0
10.275,-0.706,11.7808,-359.0,8.89,58.7,893.0,893.0,21.0
10.286,-0.705,14.2501,0.0,8.63,58.9,893.0,893.0,21.0
10.308,-0.704,13.89,0.0,8.69,58.9,893.0,893.0,21.0
10.313,-0.703,14.9703,0.0,8.97,58.8,893.0,893.0,21.0
10.324,-0.7,12.1923,-359.0,8.72,58.9,893.0,893.0,21.0
10.36,-0.709,13.5813,-359.0,8.94,58.9,893.0,893.0,21.0
10.376,-0.712,13.7871,0.0,8.98,58.7,893.0,893.0,21.0
10.379,-0.71,12.7582,-349.0,8.61,58.9,893.0,893.0,21.0
10.39,-0.702,13.4785,-349.1,8.88,58.8,893.0,893.0,21.0
10.389,-0.707,12.2952,-359.0,8.76,58.7,893.0,893.0,19.0
10.396,-0.709,11.3692,-353.5,8.97,58.9,893.0,893.0,20.0
10.398,-0.712,12.964,-359.0,8.8,58.9,893.0,893.0,21.0
10.734,-0.96,12.6553,0.0,8.98,59.0,893.0,893.0,23.0
10.734,-0.958,14.4559,-26.1,8.58,59.0,893.0,893.0,22.0
10.736,-0.959,13.2727,-30.7,8.75,58.9,893.0,893.0,23.0
10.737,-0.96,13.4785,-30.9,8.53,59.0,893.0,893.0,22.0
10.734,-0.962,12.5524,-22.5,8.5,59.1,893.0,893.0,23.0
10.737,-0.959,12.5524,-23.0,8.91,58.8,893.0,893.0,23.0
10.733,-0.96,12.7582,-23.0,8.9,59.0,893.0,893.0,23.0
10.734,-0.959,12.7582,-21.3,8.94,58.8,893.0,893.0,22.0
10.736,-0.961,12.5524,-21.8,8.77,59.1,893.0,893.0,23.0
10.735,-0.961,12.8611,-13.3,8.55,59.1,893.0,893.0,23.0
10.734,-0.96,11.6779,-18.6,8.97,58.9,893.0,893.0,23.0
10.733,-0.958,10.186,-26.5,8.79,59.1,893.0,893.0,22.0
10.931,0.598,10.186,-54.9,8.54,56.5,893.0,893.0,18.0
10.934,0.619,9.1571,-37.8,8.99,56.5,893.0,893.0,18.0
10.945,0.627,9.6716,-32.1,8.86,56.1,893.0,893.0,18.0
10.966,0.651,11.4721,-22.9,8.99,52.4,893.0,893.0,18.0
10.994,0.674,13.0669,0.0,8.72,52.1,893.0,893.0,18.0
10.422,0.963,4.3728,-5.2,8.96,58.7,1032.0,1032.0,23.0

11 < DRAFT < 12    8.5 < STW < 9                   

Draft,Trim,WindSpeed,WindAngle,STW,RPM,DaysSinceLastPropCleaning,DaysSinceLastDryDock,M/E FOC (kg/min)
11.083,0.719,10.7519,-17.8,8.55,52.0,893.0,893.0,18.0
11.112,0.732,8.9513,-4.2,8.78,52.1,893.0,893.0,18.0
11.118,0.733,9.0542,-10.9,8.7,52.0,893.0,893.0,18.0
11.124,0.736,9.7744,-8.9,8.67,52.1,893.0,893.0,18.0
11.129,0.738,10.0831,-10.5,8.93,52.0,893.0,893.0,18.0
11.152,0.748,10.2889,-11.2,8.99,52.0,893.0,893.0,18.0
11.163,0.76,9.8773,-9.7,8.52,52.1,893.0,893.0,18.0
11.212,0.8,10.4947,-9.7,8.56,52.0,893.0,893.0,20.0
11.221,0.82,14.7646,-4.2,8.76,56.4,893.0,893.0,17.0
11.218,0.814,13.5813,-359.0,8.86,56.0,893.0,893.0,17.0
11.215,0.806,11.8837,-8.0,8.94,56.1,893.0,893.0,18.0
11.213,0.804,10.8548,-4.2,8.88,56.2,893.0,893.0,17.0
11.213,0.798,12.1923,0.0,8.83,55.9,893.0,893.0,18.0
11.211,0.796,12.0895,0.0,8.69,56.1,893.0,893.0,18.0
11.211,0.795,10.649,-9.2,8.71,56.1,893.0,893.0,18.0
11.209,0.791,11.1635,-9.7,8.77,56.0,893.0,893.0,18.0
11.2,0.778,9.1571,-354.1,8.99,56.0,893.0,893.0,18.0
11.199,0.773,9.7744,-342.0,8.94,56.1,893.0,893.0,18.0
11.198,0.774,9.4658,-347.3,8.94,56.0,893.0,893.0,18.0
11.171,0.698,9.0542,0.0,8.94,56.1,893.0,893.0,19.0
11.17,0.694,10.5976,-359.0,8.74,56.1,893.0,893.0,18.0
11.17,0.693,10.649,0.0,8.94,56.0,893.0,893.0,19.0
11.17,0.691,9.1571,0.0,8.68,56.1,893.0,893.0,18.0
11.168,0.686,11.575,-4.3,8.65,56.1,893.0,893.0,18.0
11.167,0.679,9.6716,0.0,8.5,56.3,893.0,893.0,18.0
11.164,0.677,11.0606,-359.0,8.7,56.2,893.0,893.0,18.0
11.165,0.672,10.9577,0.0,8.96,56.0,893.0,893.0,18.0
11.162,0.658,13.7871,-349.9,8.89,56.2,893.0,893.0,18.0
11.163,0.644,13.2727,-354.6,8.57,56.1,893.0,893.0,17.0
11.161,0.64,12.7582,-359.0,8.75,56.0,893.0,893.0,18.0
11.162,0.618,11.0606,0.0,8.79,56.2,893.0,893.0,20.0
11.165,0.611,11.575,-359.0,8.86,56.0,893.0,893.0,19.0
11.164,0.604,10.2889,0.0,8.73,56.0,893.0,893.0,18.0
11.167,0.571,10.649,-359.0,8.83,56.1,893.0,893.0,18.0
11.168,0.561,9.9802,-350.8,8.75,56.1,893.0,893.0,17.0
11.172,0.547,10.4947,-349.0,8.83,56.1,893.0,893.0,19.0
11.177,0.53,10.7519,-340.1,8.98,56.0,893.0,893.0,18.0
11.187,0.495,11.8837,-359.0,8.84,56.0,893.0,893.0,18.0
11.197,0.469,11.8837,-354.6,8.77,56.2,893.0,893.0,18.0
11.215,0.406,10.0831,-354.6,8.95,56.0,893.0,893.0,18.0
11.226,0.38,9.7744,-359.0,8.99,56.2,893.0,893.0,17.0
11.245,0.338,9.26,-359.0,8.92,56.1,893.0,893.0,18.0
11.266,0.294,10.186,-354.6,8.94,56.0,893.0,893.0,18.0
11.271,0.284,10.2889,-359.0,8.71,56.2,893.0,893.0,18.0
11.276,0.272,9.4658,0.0,8.86,56.1,893.0,893.0,18.0
11.879,-0.747,9.0542,-22.5,8.82,56.3,893.0,893.0,18.0
11.878,-0.747,8.9513,-22.5,8.93,56.3,893.0,893.0,18.0
11.878,-0.748,9.26,-27.3,8.6,56.1,893.0,893.0,18.0
11.913,-0.817,9.1571,-21.4,8.51,56.0,893.0,893.0,18.0
11.91,-0.808,7.2537,-13.0,8.94,56.2,893.0,893.0,18.0
11.909,-0.812,7.6652,-16.4,8.98,56.2,893.0,893.0,18.0
11.909,-0.81,7.871,-16.8,8.79,56.1,893.0,893.0,18.0
11.91,-0.812,7.1508,-24.5,8.62,56.2,893.0,893.0,18.0
11.91,-0.81,5.9676,-20.9,8.94,56.2,893.0,893.0,18.0
11.911,-0.815,6.3791,-21.0,8.92,56.0,893.0,893.0,18.0
11.911,-0.812,6.1733,-10.4,8.86,56.3,893.0,893.0,20.0
11.911,-0.812,7.2537,-25.5,8.91,56.2,893.0,893.0,20.0
11.91,-0.812,6.9964,-11.2,8.9,56.1,893.0,893.0,19.0
11.911,-0.811,8.6941,-4.6,8.99,56.1,894.0,894.0,20.0
11.796,-0.527,1.5948,-54.9,8.83,64.1,894.0,894.0,19.0
11.798,-0.541,1.389,-67.5,8.75,64.1,894.0,894.0,19.0
11.8,-0.561,1.852,-54.9,8.73,64.1,894.0,894.0,20.0
11.79,-0.54,1.7491,-73.7,8.84,63.9,894.0,894.0,20.0
11.771,-0.447,1.1832,-56.3,8.86,64.2,894.0,894.0,19.0
11.769,-0.438,0.0,-84.3,8.94,64.0,894.0,894.0,20.0
11.783,-0.484,0.7717,-101.2,8.97,62.2,894.0,894.0,20.0
11.722,-0.433,6.5849,-96.2,8.88,61.9,894.0,894.0,19.0
11.731,-0.448,1.4919,-99.6,8.94,62.0,894.0,894.0,19.0
11.723,-0.47,1.7491,-111.2,8.9,60.0,894.0,894.0,19.0
11.745,-0.427,4.9901,-146.7,8.75,59.9,894.0,894.0,20.0
11.734,-0.421,5.8647,-135.0,8.66,59.9,894.0,894.0,19.0
11.741,-0.413,4.7843,-134.5,8.99,59.7,894.0,894.0,20.0
11.727,-0.383,3.1896,-146.4,8.93,59.9,894.0,894.0,19.0
11.735,-0.367,4.4757,-145.0,8.93,60.0,894.0,894.0,19.0
11.765,-0.37,4.4757,-145.0,8.89,60.0,894.0,894.0,20.0
11.763,-0.353,3.6526,-139.2,8.87,59.9,894.0,894.0,19.0
11.771,-0.334,3.4982,-140.0,8.52,60.0,894.0,894.0,20.0
11.795,-0.231,0.7717,-101.2,8.61,58.1,894.0,894.0,20.0
11.67,-0.39,0.8746,-99.8,8.73,59.7,894.0,894.0,20.0
11.666,-0.38,0.8746,-67.5,8.65,60.0,894.0,894.0,20.0
11.647,-0.397,0.463,-88.6,8.62,60.1,894.0,894.0,20.0
11.651,-0.356,1.7491,-88.6,8.67,59.8,894.0,894.0,19.0
11.633,-0.338,1.0803,-105.5,8.97,59.8,894.0,894.0,20.0
11.634,-0.338,0.9774,-99.8,8.85,57.9,894.0,894.0,20.0
11.621,-0.351,0.7717,-112.6,8.55,57.8,894.0,894.0,20.0
11.623,-0.329,0.7717,-99.8,8.71,57.7,894.0,894.0,20.0
11.637,-0.32,1.4919,-101.2,8.98,58.1,894.0,894.0,20.0
11.627,-0.32,0.8746,-101.2,8.92,58.0,894.0,894.0,19.0
11.626,-0.293,2.9838,-71.7,8.89,58.0,894.0,894.0,20.0
11.629,-0.308,0.0514,-67.5,8.95,58.0,894.0,894.0,20.0
11.634,-0.316,2.0578,-71.2,8.94,58.1,894.0,894.0,19.0
11.607,-0.294,1.852,-53.9,8.88,58.0,894.0,894.0,20.0
11.601,-0.287,2.5722,-97.0,8.71,58.1,894.0,894.0,20.0
11.594,-0.337,3.2924,-88.6,8.84,57.7,894.0,894.0,19.0
11.607,-0.304,4.2699,-101.2,8.92,58.2,894.0,894.0,18.0
11.594,-0.294,0.3601,-106.9,8.91,57.8,894.0,894.0,18.0
11.594,-0.283,0.1543,-111.2,8.84,57.9,894.0,894.0,18.0
11.6,-0.274,0.5659,-112.6,8.9,57.9,894.0,894.0,18.0
11.582,-0.301,1.389,-112.6,8.93,57.8,894.0,894.0,18.0
11.595,-0.279,1.0803,-109.3,8.95,58.0,894.0,894.0,19.0
11.596,-0.284,1.0803,-111.2,8.73,56.4,894.0,894.0,18.0
11.586,-0.31,0.9774,-106.9,8.68,56.1,894.0,894.0,18.0
11.582,-0.284,1.2861,-111.2,8.78,57.8,894.0,894.0,19.0
11.589,-0.289,3.7554,-122.4,8.74,58.4,894.0,894.0,20.0
11.597,-0.288,1.9549,-116.8,8.81,58.3,894.0,894.0,19.0
11.604,-0.279,3.6526,-122.4,8.71,58.3,894.0,894.0,18.0
11.606,-0.264,4.2699,-126.0,8.95,58.5,894.0,894.0,18.0
11.59,-0.254,3.7554,-140.5,8.9,58.4,894.0,894.0,19.0
11.591,-0.271,2.6751,-156.2,8.98,58.4,894.0,894.0,18.0
11.598,-0.257,3.4982,-145.0,8.83,58.3,894.0,894.0,19.0
11.6,-0.272,2.778,-139.7,8.98,58.3,894.0,894.0,19.0
11.608,-0.262,3.3953,-145.0,8.91,58.6,894.0,894.0,18.0
11.602,-0.256,4.2699,-145.0,8.99,58.3,894.0,894.0,19.0
11.583,-0.291,4.2699,-135.0,8.7,58.3,894.0,894.0,18.0
11.581,-0.301,4.4757,-148.5,8.79,58.6,894.0,894.0,18.0
11.599,-0.291,4.0641,-145.0,8.64,58.5,894.0,894.0,18.0
11.595,-0.264,3.4982,-139.9,8.75,58.2,894.0,894.0,18.0
11.59,-0.275,4.4757,-153.5,8.95,58.4,894.0,894.0,18.0
11.585,-0.292,3.0867,-168.9,8.91,58.4,894.0,894.0,18.0
11.611,-0.27,2.1607,-145.0,8.88,58.3,894.0,894.0,18.0
11.597,-0.27,3.2924,-146.4,8.54,58.4,894.0,894.0,18.0
11.593,-0.266,2.6751,-157.5,8.76,57.0,894.0,894.0,19.0
11.599,-0.279,3.0867,-138.5,8.77,56.8,894.0,894.0,19.0
11.593,-0.277,3.6526,-146.0,8.75,56.7,894.0,894.0,19.0
11.578,-0.316,2.4693,-135.0,8.97,56.9,894.0,894.0,18.0
11.581,-0.305,0.3601,-101.2,8.96,56.7,894.0,894.0,18.0
11.602,-0.273,0.6688,-84.3,8.89,56.9,894.0,894.0,18.0
11.598,-0.261,0.8746,-105.5,8.88,56.8,894.0,894.0,19.0
11.582,-0.302,1.9549,-101.2,8.8,57.0,894.0,894.0,18.0
11.613,-0.261,0.8746,-101.2,8.65,56.6,894.0,894.0,18.0
11.6,-0.258,0.5659,-133.7,8.99,56.8,894.0,894.0,18.0
11.599,-0.245,2.4693,-111.2,8.75,56.5,894.0,894.0,19.0
11.592,-0.253,2.4693,-112.5,8.98,56.7,894.0,894.0,19.0
11.59,-0.271,1.0803,-111.2,8.89,56.5,894.0,894.0,19.0
11.606,-0.258,2.2636,-109.5,8.71,56.8,894.0,894.0,18.0
11.595,-0.284,0.463,-101.2,8.93,56.7,894.0,894.0,18.0
11.583,-0.273,3.1896,-101.5,8.97,56.9,894.0,894.0,18.0
11.582,-0.333,2.1607,-109.3,8.89,56.8,894.0,894.0,20.0
11.572,-0.326,1.7491,-111.6,8.92,57.0,894.0,894.0,19.0
11.567,-0.317,4.7843,-114.4,8.92,56.9,894.0,894.0,18.0
11.577,-0.312,1.852,-102.7,8.95,58.8,894.0,894.0,20.0
11.597,-0.292,2.778,-110.9,8.81,59.2,895.0,895.0,20.0
11.573,-0.245,2.2636,-101.5,8.97,59.3,895.0,895.0,20.0
11.586,-0.282,3.1896,-101.2,8.91,60.1,895.0,895.0,19.0
11.584,-0.263,2.1607,-99.7,8.85,58.1,895.0,895.0,20.0
11.584,-0.241,2.3664,-111.0,8.95,58.2,895.0,895.0,19.0
11.574,-0.285,1.7491,-99.8,8.88,58.4,895.0,895.0,20.0
11.594,-0.265,2.6751,-112.6,8.76,58.3,895.0,895.0,20.0
11.587,-0.281,1.7491,-99.8,8.84,58.2,895.0,895.0,19.0
11.585,-0.312,2.2636,-106.2,8.85,58.4,895.0,895.0,20.0
11.563,-0.255,1.7491,-111.2,8.91,58.3,895.0,895.0,20.0
11.572,-0.275,2.2636,-112.2,8.89,58.3,895.0,895.0,20.0
11.57,-0.265,2.0578,-104.8,8.94,58.1,895.0,895.0,19.0
11.561,-0.277,1.2861,-106.7,8.88,58.5,895.0,895.0,20.0
11.571,-0.261,2.1607,-105.8,8.97,56.2,895.0,895.0,20.0
11.568,-0.234,2.9838,-109.9,8.91,56.3,895.0,895.0,19.0
11.587,-0.26,2.5722,-116.2,8.91,57.8,895.0,895.0,19.0
11.574,-0.281,2.2636,-101.2,8.96,58.6,895.0,895.0,20.0
11.584,-0.262,1.2861,-106.9,8.98,59.1,895.0,895.0,20.0
11.563,-0.231,1.852,-110.0,8.99,58.9,895.0,895.0,20.0
11.579,-0.271,1.5948,-94.2,8.98,58.2,895.0,895.0,20.0
11.573,-0.265,0.9774,-111.2,8.94,58.3,895.0,895.0,20.0
11.575,-0.261,1.7491,-113.8,8.75,58.0,895.0,895.0,20.0
11.56,-0.285,1.4919,-106.9,8.8,58.1,895.0,895.0,20.0
11.575,-0.268,1.852,-111.7,8.93,58.2,895.0,895.0,20.0
11.582,-0.259,2.5722,-112.6,8.94,57.9,895.0,895.0,20.0
11.544,-0.228,1.6977,-111.2,8.87,58.3,895.0,895.0,20.0
11.564,-0.271,3.8583,-101.8,8.96,58.1,895.0,895.0,20.0
11.563,-0.256,3.8583,-122.4,8.65,58.0,895.0,895.0,20.0
11.564,-0.309,3.4982,-128.7,8.89,58.2,895.0,895.0,20.0
11.57,-0.265,3.3953,-124.5,8.99,58.1,895.0,895.0,20.0
11.574,-0.255,1.6977,-112.9,8.97,58.3,895.0,895.0,20.0
11.565,-0.252,4.4757,-110.6,8.68,59.5,895.0,895.0,18.0
11.571,-0.266,2.3664,-111.2,8.57,59.5,895.0,895.0,18.0
11.539,-0.278,4.8872,-129.5,8.75,58.7,895.0,895.0,18.0
11.562,-0.263,4.167,-111.1,8.85,58.8,895.0,895.0,18.0
11.566,-0.249,5.4531,-116.8,8.92,57.9,895.0,895.0,18.0
11.55,-0.271,5.093,-133.2,8.97,57.8,895.0,895.0,18.0
11.546,-0.264,3.2924,-122.4,8.78,57.7,895.0,895.0,18.0
11.556,-0.255,5.6589,-126.1,8.99,58.7,895.0,895.0,20.0
11.557,-0.243,1.9549,-111.2,8.98,58.6,895.0,895.0,20.0
11.552,-0.253,4.0641,-123.8,8.84,58.6,895.0,895.0,20.0
11.552,-0.271,5.9676,-112.2,8.79,58.5,895.0,895.0,20.0
11.553,-0.261,2.2636,-101.2,8.76,58.7,895.0,895.0,19.0
11.553,-0.246,1.6977,-106.9,8.76,58.7,895.0,895.0,20.0
11.546,-0.242,2.0578,-109.3,8.95,58.5,895.0,895.0,20.0
11.558,-0.27,4.3728,-110.2,8.83,58.7,895.0,895.0,18.0
11.562,-0.276,1.9549,-102.9,8.95,58.4,895.0,895.0,18.0
11.549,-0.291,4.6814,-99.5,8.78,58.8,895.0,895.0,18.0
11.573,-0.281,1.1832,-99.8,8.77,58.5,895.0,895.0,18.0
11.556,-0.285,3.9612,-123.8,8.97,56.5,896.0,896.0,19.0
11.569,-0.264,2.5722,-146.4,8.73,55.9,896.0,896.0,18.0
11.55,-0.3,1.852,-133.7,8.66,55.9,896.0,896.0,19.0
11.545,-0.267,2.5722,-145.0,8.67,56.1,896.0,896.0,18.0
11.557,-0.261,2.2636,-147.4,8.97,52.0,896.0,896.0,18.0
11.548,-0.262,2.778,-157.5,8.99,52.2,896.0,896.0,18.0
11.553,-0.284,3.6526,-215.6,8.92,55.9,896.0,896.0,18.0
11.535,-0.278,5.093,-197.0,8.89,51.7,896.0,896.0,18.0
11.527,-0.324,4.2699,-180.2,8.79,52.0,896.0,896.0,18.0
11.563,-0.267,2.2636,-188.2,8.9,55.9,896.0,896.0,19.0
11.556,-0.263,1.1832,-202.7,8.84,52.0,896.0,896.0,19.0
11.557,-0.271,1.389,-213.9,8.68,52.1,896.0,896.0,18.0
11.557,-0.27,1.9549,-156.4,8.97,56.1,896.0,896.0,18.0
11.553,-0.264,2.4693,-132.9,8.83,55.9,896.0,896.0,18.0
11.554,-0.296,1.7491,-112.2,8.84,56.2,896.0,896.0,17.0
11.557,-0.283,1.7491,-111.2,8.81,56.3,896.0,896.0,17.0
11.57,-0.303,0.9774,-122.9,8.61,56.1,896.0,896.0,17.0
11.542,-0.304,3.0867,-125.1,8.97,56.2,896.0,896.0,17.0
11.548,-0.313,2.2636,-111.2,8.99,56.4,896.0,896.0,17.0
11.568,-0.304,2.1607,-111.2,8.98,54.8,896.0,896.0,17.0
11.553,-0.309,0.8746,-94.2,8.8,54.9,896.0,896.0,17.0
11.573,-0.305,1.852,-100.5,8.94,55.0,896.0,896.0,18.0
11.581,-0.271,3.1896,-83.5,8.99,54.9,896.0,896.0,17.0
11.575,-0.27,1.852,-92.5,8.8,54.9,896.0,896.0,17.0
11.561,-0.32,1.0803,-101.5,8.9,54.8,896.0,896.0,17.0
11.561,-0.291,9.0542,-58.7,8.99,55.9,896.0,896.0,17.0
11.573,-0.277,8.8999,-56.5,8.78,55.8,896.0,896.0,17.0
11.566,-0.25,10.8548,-33.5,8.97,54.7,896.0,896.0,17.0
11.568,-0.288,10.3918,-25.1,8.92,54.8,896.0,896.0,17.0
11.562,-0.269,10.8548,-30.7,8.96,54.7,896.0,896.0,17.0
11.569,-0.277,11.2663,-53.7,8.92,54.8,896.0,896.0,17.0
11.557,-0.272,9.7744,-62.7,8.85,56.2,896.0,896.0,17.0
11.568,-0.273,10.0831,-66.7,8.99,56.3,896.0,896.0,17.0
11.566,-0.288,13.7871,-43.6,8.72,55.0,896.0,896.0,17.0
11.559,-0.278,13.7871,-54.9,8.91,54.9,896.0,896.0,17.0
11.555,-0.304,12.0895,-58.4,8.76,55.0,896.0,896.0,17.0
11.56,-0.289,13.1698,-56.5,8.93,55.0,896.0,896.0,17.0
11.552,-0.318,12.3981,-55.3,8.8,54.9,896.0,896.0,18.0
11.57,-0.298,12.0895,-54.8,8.96,55.0,896.0,896.0,19.0
11.556,-0.281,12.964,-56.3,8.9,55.0,896.0,896.0,19.0
11.569,-0.281,13.3756,-56.4,8.76,54.9,896.0,896.0,17.0
11.553,-0.277,12.964,-47.5,8.6,55.2,896.0,896.0,17.0
11.557,-0.28,11.7808,-61.2,8.8,55.0,896.0,896.0,17.0
11.557,-0.296,12.964,-54.9,8.73,55.0,896.0,896.0,17.0
11.561,-0.292,12.1923,-54.8,8.66,54.9,896.0,896.0,17.0
11.561,-0.295,14.2501,-52.0,8.76,54.8,896.0,896.0,17.0
11.557,-0.278,12.1923,-57.0,8.76,54.9,896.0,896.0,18.0
11.557,-0.273,11.6779,-62.2,8.91,54.9,896.0,896.0,17.0
11.557,-0.296,12.6553,-54.9,8.71,55.0,896.0,896.0,17.0
11.557,-0.275,11.8837,-53.9,8.87,54.9,896.0,896.0,17.0
11.557,-0.283,12.4496,-52.7,8.89,54.7,896.0,896.0,17.0
11.562,-0.27,12.5524,-64.1,8.59,55.0,896.0,896.0,17.0
11.558,-0.287,11.9866,-47.1,8.72,55.0,896.0,896.0,17.0
11.56,-0.267,13.0669,-48.1,8.91,55.0,896.0,896.0,17.0
11.561,-0.269,13.3756,-55.7,8.82,54.8,896.0,896.0,17.0
11.568,-0.279,11.3692,-52.0,8.92,55.1,896.0,896.0,18.0
11.562,-0.284,12.1923,-50.3,8.99,55.2,896.0,896.0,17.0
11.555,-0.267,13.9929,-55.7,8.95,55.0,896.0,896.0,17.0
11.572,-0.252,12.2952,-61.9,8.71,55.0,896.0,896.0,17.0
11.568,-0.267,13.6842,-56.5,8.77,55.0,896.0,896.0,18.0
11.561,-0.26,12.4496,-66.0,8.9,55.1,896.0,896.0,17.0
11.574,-0.263,12.0895,-61.1,8.8,54.9,896.0,896.0,17.0
11.567,-0.296,10.649,-55.1,8.92,55.1,896.0,896.0,17.0
11.566,-0.298,11.0606,-54.7,8.8,55.0,896.0,896.0,17.0
11.561,-0.28,12.8611,-61.4,8.84,55.1,896.0,896.0,17.0
11.55,-0.277,12.7582,-67.1,8.74,55.1,896.0,896.0,17.0
11.562,-0.273,12.5524,-61.3,8.89,54.9,896.0,896.0,17.0
11.574,-0.288,13.9929,-59.0,8.74,55.2,896.0,896.0,18.0
11.558,-0.272,12.6553,-54.9,8.66,55.0,896.0,896.0,17.0
11.57,-0.272,11.9866,-57.5,8.93,55.0,896.0,896.0,18.0
