stw,draft,foc,ws,wd,swh,vslHeading,dt,lat,lon
15.71,13.1,43.86,4.48,258.8,2.23,340.5,2019-12-06 21:06:00,-32.4803,17.4251
15.76,13.1,46.45,5.97,244.6,2.23,339.5,2019-12-06 21:07:00,-32.47615,17.422917
15.76,13.1,46.45,5.97,244.6,2.23,339.5,2019-12-06 21:07:58,-32.47615,17.422917
15.5,13.1,42.23,5.09,267.9,2.23,339.7,2019-12-06 21:08:00,-32.472,17.42075
15.61,13.1,44.83,6.07,252.7,2.23,340.0,2019-12-06 21:09:00,-32.467883,17.418617
15.79,13.1,46.45,5.2,262.0,2.23,340.1,2019-12-06 21:10:00,-32.46375,17.416432999999998
15.77,13.1,46.29,2.88,266.5,2.23,339.8,2019-12-06 21:11:00,-32.459666999999996,17.414317
15.64,13.1,43.86,5.97,243.3,2.23,339.8,2019-12-06 21:12:00,-32.455566999999995,17.412132999999994
15.67,13.1,44.83,6.38,251.7,2.23,339.6,2019-12-06 21:13:00,-32.451533000000005,17.40995
15.63,13.1,43.86,4.06,255.6,2.23,340.3,2019-12-06 21:14:00,-32.44745,17.407767
15.64,13.1,43.86,3.65,261.8,2.23,341.0,2019-12-06 21:15:00,-32.443383000000004,17.405717000000006
15.64,13.1,43.86,3.65,261.8,2.23,341.0,2019-12-06 21:15:46,-32.443383000000004,17.405717000000006
15.68,13.1,43.86,5.66,254.2,2.23,341.2,2019-12-06 21:16:00,-32.439333000000005,17.40365
15.73,13.1,43.86,3.4,241.40000000000003,2.23,341.9,2019-12-06 21:17:00,-32.435333,17.401717
15.67,13.1,43.86,3.29,244.8,2.23,341.2,2019-12-06 21:18:00,-32.4313,17.399717000000006
15.69,13.1,43.86,5.2,260.90000000000003,2.23,340.9,2019-12-06 21:19:00,-32.427267,17.397717
15.69,13.1,43.86,4.17,257.70000000000005,2.23,341.2,2019-12-06 21:20:00,-32.4232,17.395733
15.63,13.1,43.86,5.3,255.8,2.23,341.2,2019-12-06 21:21:00,-32.4192,17.393783
15.56,13.1,43.86,3.19,253.5,2.23,341.0,2019-12-06 21:22:00,-32.415217,17.391833
15.7,13.1,43.86,3.4,254.5,2.23,341.1,2019-12-06 21:23:00,-32.411283000000005,17.38995
15.7,13.1,43.86,3.4,254.5,2.23,341.1,2019-12-06 21:23:54,-32.411283000000005,17.38995
15.77,13.1,45.0,2.98,263.9,2.23,341.0,2019-12-06 21:24:00,-32.407216999999996,17.387967
15.88,13.1,45.0,2.98,255.7,2.23,341.2,2019-12-06 21:25:00,-32.40315,17.386067
15.66,13.1,45.0,4.89,251.0,2.23,341.8,2019-12-06 21:26:00,-32.399,17.38425
15.76,13.1,45.0,5.3,264.2,2.23,341.1,2019-12-06 21:27:00,-32.394933,17.382367000000002
15.86,13.1,44.0,4.78,257.29999999999995,2.23,340.6,2019-12-06 21:28:00,-32.390817,17.38055
15.88,13.1,44.0,4.68,253.9,2.23,340.8,2019-12-06 21:29:00,-32.386767,17.3788
16.04,13.1,46.0,4.89,236.9,2.23,341.3,2019-12-06 21:30:00,-32.38255,17.3771
15.94,13.1,45.0,4.78,254.1,2.23,340.0,2019-12-06 21:31:00,-32.378433,17.375267
15.89,13.1,45.0,3.29,257.1,2.23,340.6,2019-12-06 21:32:00,-32.374266999999996,17.373533
16.04,13.1,45.0,4.17,264.20000000000005,2.23,340.9,2019-12-06 21:33:00,-32.3701,17.371833
16.15,13.1,48.47,3.19,256.70000000000005,2.23,339.9,2019-12-06 21:34:00,-32.3659,17.370117
16.08,13.1,48.47,3.5,264.8,2.23,335.9,2019-12-06 21:35:00,-32.361883,17.36815
16.11,13.1,45.0,4.48,266.8,2.23,336.5,2019-12-06 21:36:00,-32.357833,17.366017000000006
16.12,13.1,46.0,3.29,266.2,2.23,339.0,2019-12-06 21:37:00,-32.353767,17.36415
16.15,13.1,46.0,3.5,259.3,2.23,338.5,2019-12-06 21:38:00,-32.349616999999995,17.362317
16.03,13.1,48.47,3.55,284.6,2.23,337.1,2019-12-06 21:39:00,-32.345566999999996,17.36035
16.03,13.1,48.47,4.78,267.0,2.23,337.9,2019-12-06 21:40:00,-32.341567,17.358483
15.99,13.1,45.0,2.68,272.4,2.23,338.3,2019-12-06 21:41:00,-32.3374,17.356633
15.96,13.1,45.0,4.17,268.79999999999995,2.23,337.8,2019-12-06 21:42:00,-32.3333,17.35475
16.01,13.1,45.0,3.55,261.5,2.23,337.7,2019-12-06 21:43:00,-32.329233,17.35285
15.99,13.1,44.0,1.85,274.0,2.23,338.0,2019-12-06 21:44:00,-32.325133,17.350983
16.0,13.1,44.0,2.78,265.5,2.23,335.7,2019-12-06 21:45:00,-32.321017,17.349
16.0,13.1,44.0,2.78,265.5,2.23,335.7,2019-12-06 21:45:13,-32.321017,17.349
16.0,13.1,44.0,2.78,292.9000000000001,2.23,334.7,2019-12-06 21:46:00,-32.317067,17.346867
16.05,13.1,49.36,2.47,312.7,2.23,336.5,2019-12-06 21:47:00,-32.313033000000004,17.344767
16.11,13.1,49.36,2.78,300.1,2.23,336.8,2019-12-06 21:48:00,-32.308917,17.342767000000002
16.07,13.1,48.47,3.19,288.1,2.23,336.0,2019-12-06 21:49:00,-32.3049,17.340733
15.93,13.1,46.0,3.29,267.0,2.23,335.8,2019-12-06 21:50:00,-32.300816999999995,17.33865
15.95,13.1,44.0,3.86,275.29999999999995,2.23,336.1,2019-12-06 21:51:00,-32.29685,17.336582999999994
16.01,13.1,48.47,4.06,277.29999999999995,2.23,336.3,2019-12-06 21:52:00,-32.292817,17.3345
16.01,13.1,49.36,2.98,305.0,2.23,336.3,2019-12-06 21:53:00,-32.288733,17.332467
15.91,13.1,44.0,3.76,286.4,2.23,335.8,2019-12-06 21:54:00,-32.28465,17.330417
15.91,13.1,44.0,3.86,310.2,2.23,335.6,2019-12-06 21:55:00,-32.280617,17.3283
15.82,13.1,45.0,2.88,285.1,2.23,336.3,2019-12-06 21:56:00,-32.276583,17.326267
15.95,13.1,46.0,3.5,280.0,2.23,336.5,2019-12-06 21:57:00,-32.272583000000004,17.324267000000006
15.93,13.1,46.29,2.78,271.5,2.23,335.7,2019-12-06 21:58:00,-32.2685,17.322217000000002
15.9,13.1,44.0,4.27,285.0,2.23,334.3,2019-12-06 21:59:00,-32.26445,17.320017
15.94,13.1,44.0,3.29,272.4,2.23,334.6,2019-12-06 22:00:00,-32.26045,17.317783
15.99,13.1,45.0,4.48,280.2,2.23,335.6,2019-12-06 22:01:00,-32.2564,17.315633
15.98,13.1,44.0,3.65,302.4,2.23,335.1,2019-12-06 22:02:00,-32.25235,17.3135
16.0,13.1,44.0,3.76,278.9,2.23,334.6,2019-12-06 22:03:00,-32.2484,17.311367
16.0,13.1,44.0,3.76,278.9,2.23,334.6,2019-12-06 22:03:26,-32.2484,17.311367
15.87,13.1,44.0,2.98,266.5,2.23,334.8,2019-12-06 22:04:00,-32.244383,17.3091
16.04,13.1,45.0,4.37,279.5,2.23,334.9,2019-12-06 22:05:00,-32.240367,17.306917000000002
16.04,13.1,48.47,3.09,279.0,2.23,335.3,2019-12-06 22:06:00,-32.23635,17.30475
15.99,13.1,44.0,4.17,282.7,2.23,335.5,2019-12-06 22:07:00,-32.2323,17.30255
16.1,13.1,48.47,4.17,277.70000000000005,2.23,334.9,2019-12-06 22:08:00,-32.228266999999995,17.300367
15.97,13.1,43.0,4.48,286.3,2.23,334.8,2019-12-06 22:09:00,-32.224333,17.29815
16.06,13.1,48.47,4.06,276.3,2.23,334.9,2019-12-06 22:10:00,-32.2203,17.295983
15.95,13.1,45.0,3.86,278.29999999999995,2.23,335.1,2019-12-06 22:11:00,-32.2163,17.293767000000006
16.08,13.1,48.47,3.55,276.2,2.23,335.0,2019-12-06 22:12:00,-32.2123,17.291517000000002
16.0,13.1,44.0,4.99,281.3,2.23,334.8,2019-12-06 22:13:00,-32.208283,17.289317
15.99,13.1,44.0,4.27,275.7,2.23,335.0,2019-12-06 22:14:00,-32.2043,17.287083
16.03,13.1,45.0,5.76,277.6,2.23,335.3,2019-12-06 22:15:00,-32.200333,17.284917
16.08,13.1,48.47,5.35,276.1,2.23,335.1,2019-12-06 22:16:00,-32.1963,17.28275
15.95,13.1,44.0,6.38,271.9,2.23,334.8,2019-12-06 22:17:00,-32.1923,17.280517
16.05,13.1,48.47,5.2,268.79999999999995,2.23,335.1,2019-12-06 22:18:00,-32.1883,17.278317
16.02,13.1,48.47,4.99,275.1,2.23,335.1,2019-12-06 22:19:00,-32.184217,17.276132999999998
16.08,13.1,49.36,2.98,274.2,2.23,335.0,2019-12-06 22:20:00,-32.18025,17.27395
16.07,13.1,48.47,4.17,280.7,2.23,334.8,2019-12-06 22:21:00,-32.176233,17.271717000000002
16.07,13.1,48.47,4.17,280.7,2.23,334.8,2019-12-06 22:21:49,-32.176233,17.271717000000002
16.1,13.1,48.47,4.78,276.0,2.23,334.9,2019-12-06 22:22:00,-32.172183000000004,17.269567000000002
16.03,13.1,45.0,5.45,288.6,2.23,335.0,2019-12-06 22:23:00,-32.168167,17.267332999999994
16.05,13.1,48.47,5.2,285.1,2.23,334.8,2019-12-06 22:24:00,-32.1641,17.2651
16.06,13.1,48.47,3.86,266.4,2.23,334.8,2019-12-06 22:25:00,-32.160067,17.262883
16.13,13.1,48.47,5.3,280.4,2.23,335.2,2019-12-06 22:26:00,-32.1561,17.260667
16.1,13.1,45.0,4.37,283.2,2.23,335.2,2019-12-06 22:27:00,-32.152033,17.25845
16.01,13.1,48.47,4.58,280.6,2.23,334.8,2019-12-06 22:28:00,-32.148,17.256217000000003
16.0,13.1,46.0,4.48,279.8,2.23,337.7,2019-12-06 22:29:00,-32.143867,17.254117
16.07,13.1,45.0,3.65,288.3,2.23,338.0,2019-12-06 22:30:00,-32.1397,17.252117000000002
16.09,13.1,48.47,5.3,288.4000000000001,1.93,336.2,2019-12-06 22:31:00,-32.1356,17.250033
16.02,13.1,45.0,4.99,271.4,1.93,336.6,2019-12-06 22:32:00,-32.131583,17.247933
15.92,13.1,45.0,5.66,278.40000000000003,1.93,337.4,2019-12-06 22:33:00,-32.12745,17.245867
16.09,13.1,45.0,3.86,287.4000000000001,1.93,336.9,2019-12-06 22:34:00,-32.123333,17.243767000000002
16.05,13.1,48.47,3.09,247.50000000000003,1.93,336.4,2019-12-06 22:35:00,-32.119233,17.241633
16.13,13.1,48.47,3.86,271.5,1.93,336.9,2019-12-06 22:36:00,-32.115117,17.239517000000006
16.15,13.1,45.0,4.73,268.8,1.93,337.4,2019-12-06 22:37:00,-32.110983000000004,17.237433
16.07,13.1,48.47,3.86,257.2,1.93,337.0,2019-12-06 22:38:00,-32.106933000000005,17.235383
16.05,13.1,48.47,3.76,272.0,1.93,336.9,2019-12-06 22:39:00,-32.102833000000004,17.23325
15.87,13.1,45.0,3.19,274.6,1.93,337.9,2019-12-06 22:40:00,-32.0987,17.231182999999998
16.05,13.1,46.0,4.58,280.2,1.93,339.0,2019-12-06 22:41:00,-32.094533,17.229217000000002
16.18,13.1,48.47,5.66,287.5,1.93,338.0,2019-12-06 22:42:00,-32.09035,17.227267
16.18,13.1,48.47,3.55,266.79999999999995,1.93,337.3,2019-12-06 22:43:00,-32.086283,17.225233
16.18,13.1,48.47,5.09,252.5,1.93,338.0,2019-12-06 22:44:00,-32.08215,17.223183
16.23,13.1,48.47,4.89,268.5,1.93,338.7,2019-12-06 22:45:00,-32.078,17.221183
16.14,13.1,48.47,5.3,254.90000000000003,1.93,337.9,2019-12-06 22:46:00,-32.073867,17.219217
16.09,13.1,53.76,6.28,269.3,1.93,337.4,2019-12-06 22:47:00,-32.069767,17.217217
16.01,13.1,45.0,3.5,255.7,1.93,338.0,2019-12-06 22:48:00,-32.065667,17.215183
16.07,13.1,48.47,4.37,269.0,1.93,338.0,2019-12-06 22:49:00,-32.061633,17.213182999999994
16.02,13.1,48.47,5.66,269.70000000000005,1.93,337.7,2019-12-06 22:50:00,-32.05755,17.21115
15.99,13.1,44.0,6.89,265.5,1.93,338.1,2019-12-06 22:51:00,-32.053433,17.20915
16.03,13.1,45.0,5.86,256.29999999999995,1.93,338.3,2019-12-06 22:52:00,-32.049333000000004,17.207117
16.06,13.1,48.47,5.66,264.9,1.93,337.8,2019-12-06 22:53:00,-32.045233,17.2051
16.06,13.1,48.47,5.3,273.3,1.93,337.4,2019-12-06 22:54:00,-32.041133,17.203032999999998
16.08,13.1,53.76,6.69,268.7,1.93,338.0,2019-12-06 22:55:00,-32.0371,17.201
16.09,13.1,48.47,4.17,259.4,1.93,338.5,2019-12-06 22:56:00,-32.032983,17.198967
16.11,13.1,53.76,6.79,259.4,1.93,338.0,2019-12-06 22:57:00,-32.02885,17.19695
16.11,13.1,53.76,6.79,259.4,1.93,338.0,2019-12-06 22:57:07,-32.02885,17.19695
16.14,13.1,48.47,4.37,266.6,1.93,337.5,2019-12-06 22:58:00,-32.024783,17.1948
16.12,13.1,48.47,5.56,261.5,1.93,338.2,2019-12-06 22:59:00,-32.020683,17.19275
16.12,13.1,48.47,5.56,261.5,1.93,338.2,2019-12-06 22:59:24,-32.020683,17.19275
16.08,13.1,48.47,3.55,255.8,1.93,338.3,2019-12-06 23:00:00,-32.01665,17.190717000000006
16.0,13.1,44.0,4.37,267.2,1.93,338.1,2019-12-06 23:01:00,-32.012533000000005,17.1887
16.03,13.1,48.47,5.2,261.6,1.93,337.8,2019-12-06 23:02:00,-32.00845,17.1866
16.06,13.1,48.47,4.78,274.1,1.93,338.1,2019-12-06 23:03:00,-32.004333,17.1845
16.05,13.1,49.36,2.68,259.4,1.93,338.3,2019-12-06 23:04:00,-32.000233,17.18245
16.07,13.1,48.47,3.86,258.0,1.93,337.6,2019-12-06 23:05:00,-31.996183000000002,17.180332999999994
16.08,13.1,48.47,3.65,272.7,1.93,338.1,2019-12-06 23:06:00,-31.992167,17.178233
16.06,13.1,48.47,3.55,270.8,1.93,338.7,2019-12-06 23:07:00,-31.988066999999997,17.176182999999998
15.99,13.1,43.0,2.88,267.1,1.93,338.2,2019-12-06 23:08:00,-31.983967,17.17415
16.0,13.1,44.0,2.47,289.9,1.93,337.8,2019-12-06 23:09:00,-31.979916999999997,17.172
15.98,13.1,44.0,1.85,284.4,1.93,337.8,2019-12-06 23:10:00,-31.97585,17.169883
15.98,13.1,44.0,1.85,284.4,1.93,337.8,2019-12-06 23:10:57,-31.97585,17.169883
15.9,13.1,45.0,2.57,295.3,1.93,338.0,2019-12-06 23:11:00,-31.971767,17.167783
15.92,13.1,44.0,3.76,284.7,1.93,338.5,2019-12-06 23:12:00,-31.967767,17.165733
15.87,13.1,44.0,3.29,260.79999999999995,1.93,338.3,2019-12-06 23:13:00,-31.963666999999997,17.1636
15.93,13.1,44.0,1.59,280.1,1.93,338.3,2019-12-06 23:14:00,-31.959616999999998,17.161517
16.03,13.1,49.36,2.47,279.9,1.93,339.6,2019-12-06 23:15:00,-31.955516999999997,17.159517
16.01,13.1,48.47,4.06,268.1,1.93,339.5,2019-12-06 23:16:00,-31.9514,17.157583
15.97,13.1,43.0,1.95,272.4,1.93,338.6,2019-12-06 23:17:00,-31.9473,17.155533
15.9,13.1,44.5,2.37,263.0,1.93,338.7,2019-12-06 23:18:00,-31.94333300000001,17.153533
15.88,13.1,44.0,3.19,281.3,1.93,339.7,2019-12-06 23:19:00,-31.93925,17.15155
15.95,13.1,45.0,3.86,282.6,1.93,339.2,2019-12-06 23:20:00,-31.935133,17.149583
15.84,13.1,44.0,2.26,282.9000000000001,1.93,338.7,2019-12-06 23:21:00,-31.931083,17.147533
15.94,13.1,44.0,2.47,286.0,1.93,338.8,2019-12-06 23:22:00,-31.926966999999998,17.145567
15.92,13.1,45.0,2.88,317.4,1.93,339.5,2019-12-06 23:23:00,-31.922867,17.14355
15.83,13.1,44.0,3.09,275.8,1.93,339.0,2019-12-06 23:24:00,-31.91885,17.1416
15.76,13.1,44.0,2.98,282.2000000000001,1.93,338.9,2019-12-06 23:25:00,-31.9148,17.139583
15.76,13.1,44.0,2.98,282.2000000000001,1.93,338.9,2019-12-06 23:25:45,-31.9148,17.139583
15.86,13.1,44.0,2.57,302.4000000000001,1.93,339.2,2019-12-06 23:26:00,-31.910733,17.137567
15.83,13.1,46.0,1.85,263.6,1.93,340.6,2019-12-06 23:27:00,-31.906616999999997,17.135667
15.84,13.1,45.0,2.57,305.0,1.93,340.5,2019-12-06 23:28:00,-31.9025,17.133782999999998
15.85,13.1,44.0,2.16,299.9,1.93,339.6,2019-12-06 23:29:00,-31.898483000000002,17.131883
15.78,13.1,44.0,2.16,301.1,1.93,339.7,2019-12-06 23:30:00,-31.894383,17.129917000000006
15.83,13.1,46.29,2.26,293.9000000000001,1.93,340.7,2019-12-06 23:31:00,-31.890266999999998,17.128033
15.33,13.1,40.7,2.88,314.2,1.93,340.5,2019-12-06 23:32:00,-31.886383000000002,17.126217
14.35,13.1,39.46,3.55,253.1,1.93,340.1,2019-12-06 23:33:00,-31.882766999999998,17.124533
13.41,13.1,32.6,3.86,256.6,1.93,339.5,2019-12-06 23:34:00,-31.879367,17.122982999999998
13.41,13.1,32.6,3.86,256.6,1.93,339.5,2019-12-06 23:34:42,-31.879367,17.122982999999998
13.09,13.1,30.03,4.27,258.5,1.93,339.8,2019-12-06 23:35:00,-31.876083,17.121433
12.94,13.1,29.28,3.96,259.1,1.93,340.5,2019-12-06 23:36:00,-31.872733,17.119882999999998
13.44,13.1,32.6,4.58,256.6,1.93,339.9,2019-12-06 23:37:00,-31.8691,17.1183
14.07,13.1,37.58,5.45,265.29999999999995,1.93,339.3,2019-12-06 23:38:00,-31.865383,17.116567
14.3,13.1,39.46,4.37,246.7,1.93,339.8,2019-12-06 23:39:00,-31.8617,17.114867
13.49,13.1,32.6,3.96,208.1,1.93,340.4,2019-12-06 23:40:00,-31.858233000000002,17.113317000000002
12.76,13.1,29.4,2.47,256.8,1.93,339.9,2019-12-06 23:41:00,-31.855017,17.111883
12.15,13.1,32.93,4.37,256.9,1.93,339.2,2019-12-06 23:42:00,-31.851933000000002,17.110467
11.65,13.1,28.79,2.88,204.6,1.93,339.0,2019-12-06 23:43:00,-31.848983,17.109033
11.24,13.1,6.0,2.57,246.2,1.93,339.8,2019-12-06 23:44:00,-31.846133000000002,17.107717
10.86,13.1,7.0,0.98,247.6,1.93,340.4,2019-12-06 23:45:00,-31.843317,17.10645
10.38,13.1,6.0,3.29,248.8,1.93,340.5,2019-12-06 23:46:00,-31.8406,17.105233
10.17,13.1,7.0,4.48,223.3,1.93,339.8,2019-12-06 23:47:00,-31.838,17.10405
10.7,12.91,64.0,1.18,204.6,1.93,336.7,2019-12-07 00:26:00,-31.744,17.059667
11.82,12.91,32.31,2.47,41.69999999999999,1.93,336.3,2019-12-07 00:27:00,-31.740917,17.058183
12.81,12.91,29.4,1.95,274.1,1.93,335.9,2019-12-07 00:28:00,-31.73755,17.056583
13.54,12.91,33.87,5.3050000000000015,193.1,1.93,336.1,2019-12-07 00:29:00,-31.73395,17.05485
14.09,12.91,37.58,5.205,328.1,1.93,336.6,2019-12-07 00:30:00,-31.7302,17.052982999999998
14.56,12.91,41.22,5.205,141.39999999999995,1.93,336.3,2019-12-07 00:31:00,-31.7263,17.051067
14.97,12.91,40.97,5.075,91.10000000000002,1.93,336.2,2019-12-07 00:32:00,-31.722367,17.049183
15.18,12.91,40.6,5.1000000000000005,20.899999999999977,1.93,336.3,2019-12-07 00:33:00,-31.718283000000003,17.0472
15.31,12.91,40.7,0.67,22.599999999999966,1.93,336.3,2019-12-07 00:34:00,-31.714133,17.04515
15.43,12.91,42.23,5.075,92.5,1.93,336.0,2019-12-07 00:35:00,-31.709933000000003,17.043117000000002
15.65,12.91,46.0,5.36,90.10000000000002,1.93,335.9,2019-12-07 00:36:00,-31.705717,17.04105
15.67,12.91,45.0,5.15,89.10000000000002,1.93,336.0,2019-12-07 00:37:00,-31.701533,17.039017
15.81,12.91,46.0,5.205,329.6,1.93,336.1,2019-12-07 00:38:00,-31.697267,17.036883
15.73,12.91,42.11,0.67,329.6,1.93,336.1,2019-12-07 00:39:00,-31.692983,17.0348
15.87,12.91,47.0,5.255,331.0,1.93,335.8,2019-12-07 00:40:00,-31.688667,17.032683
15.99,12.91,44.0,5.1000000000000005,149.90000000000003,1.93,335.9,2019-12-07 00:41:00,-31.68435,17.030533
15.9,12.91,45.0,5.205,148.7,1.93,336.3,2019-12-07 00:42:00,-31.68005,17.028317
15.93,12.91,45.0,5.1000000000000005,147.5,1.93,335.8,2019-12-07 00:43:00,-31.67568300000001,17.0262
15.95,12.91,46.45,5.255,75.39999999999998,1.93,335.8,2019-12-07 00:44:00,-31.6714,17.024082999999994
15.81,12.91,46.45,5.205,328.8,1.93,336.2,2019-12-07 00:45:00,-31.667083,17.021867
15.79,12.91,46.45,5.075,329.4000000000001,1.93,336.4,2019-12-07 00:46:00,-31.66275,17.0197
15.73,12.91,43.86,5.1000000000000005,78.5,1.93,336.1,2019-12-07 00:47:00,-31.65845,17.017583
15.57,12.91,43.86,5.205,82.0,1.93,335.7,2019-12-07 00:48:00,-31.654133,17.015432999999998
15.6,12.91,43.86,5.205,26.399999999999977,1.93,335.8,2019-12-07 00:49:00,-31.649933,17.013267000000006
15.6,12.91,41.0,0.87,343.7,1.93,336.3,2019-12-07 00:50:00,-31.64565,17.011067
15.6,12.91,40.0,0.98,338.5,1.93,336.2,2019-12-07 00:51:00,-31.641367,17.008917
15.53,12.91,40.0,1.18,335.6,1.93,335.6,2019-12-07 00:52:00,-31.637083,17.006817
15.54,12.91,40.0,0.98,329.6,1.93,336.0,2019-12-07 00:53:00,-31.63285,17.004533
15.5,12.91,40.0,1.7,2.599999999999966,1.93,336.1,2019-12-07 00:54:00,-31.628683000000002,17.002433
15.51,12.91,40.0,1.85,335.2999999999999,1.93,336.1,2019-12-07 00:55:00,-31.624416999999998,17.000267
15.49,12.91,40.0,1.18,344.7,1.93,336.2,2019-12-07 00:56:00,-31.6202,16.998082999999998
15.49,12.91,39.0,0.87,335.9000000000001,1.93,335.9,2019-12-07 00:57:00,-31.615983,16.995932999999994
15.39,12.91,42.0,0.87,334.9,1.93,336.6,2019-12-07 00:58:00,-31.611733,16.993767000000002
15.47,12.91,41.0,0.77,333.6,1.93,337.9,2019-12-07 00:59:00,-31.60755,16.9916
15.5,12.91,41.0,5.36,335.8,1.93,336.9,2019-12-07 01:00:00,-31.60333300000001,16.989532999999998
15.36,12.91,39.0,1.59,335.6,1.93,335.9,2019-12-07 01:01:00,-31.599117,16.98755
15.47,12.91,40.0,2.16,342.5,1.93,337.1,2019-12-07 01:02:00,-31.59495,16.985383
15.37,12.91,40.0,1.29,339.3,1.93,337.9,2019-12-07 01:03:00,-31.5908,16.983233
15.5,12.91,41.0,1.18,336.5,1.93,336.8,2019-12-07 01:04:00,-31.58655,16.9812
15.48,12.91,41.0,1.39,335.3,1.93,336.3,2019-12-07 01:05:00,-31.582333000000002,16.9791
15.41,12.91,40.0,1.39,334.6,1.93,337.4,2019-12-07 01:06:00,-31.57815,16.976933
15.51,12.91,43.0,1.59,335.6,1.93,337.3,2019-12-07 01:07:00,-31.574083,16.9749
15.4,12.91,41.0,1.59,331.8,1.93,336.3,2019-12-07 01:08:00,-31.56985,16.972732999999998
15.34,12.91,40.7,1.7,323.7,1.93,337.1,2019-12-07 01:09:00,-31.565717,16.970617
15.31,12.91,40.7,1.59,321.4,1.93,337.8,2019-12-07 01:10:00,-31.561533,16.96845
15.42,12.91,42.0,1.59,317.95,1.93,336.5,2019-12-07 01:11:00,-31.557316999999998,16.96635
15.4,12.91,40.0,1.75,289.6,1.93,336.4,2019-12-07 01:12:00,-31.553217,16.964233
15.33,12.91,40.7,1.18,328.6,1.93,337.7,2019-12-07 01:13:00,-31.54905,16.962
15.31,12.91,42.0,0.87,317.7000000000001,1.93,337.4,2019-12-07 01:14:00,-31.5449,16.959917
15.26,12.91,40.0,1.7,326.8,1.93,336.5,2019-12-07 01:15:00,-31.5407,16.957783
15.28,12.91,43.0,2.57,325.6,1.93,336.6,2019-12-07 01:16:00,-31.53655,16.955567000000002
15.37,12.91,40.7,2.06,325.7999999999999,1.93,338.1,2019-12-07 01:17:00,-31.5324,16.953317000000002
15.39,12.91,40.7,1.7,312.8,1.93,340.5,2019-12-07 01:18:00,-31.5283,16.951217
15.28,12.91,44.0,3.5,304.4,1.93,339.1,2019-12-07 01:19:00,-31.52403300000001,16.949282999999998
15.28,12.91,40.7,2.88,321.5,1.93,336.6,2019-12-07 01:20:00,-31.519817,16.9473
15.31,12.91,41.0,3.5,321.8,1.93,337.2,2019-12-07 01:21:00,-31.51568300000001,16.945167
15.42,12.91,40.7,2.98,320.2,1.93,339.0,2019-12-07 01:22:00,-31.51155,16.94295
15.42,12.91,40.7,2.98,320.2,1.93,339.0,2019-12-07 01:22:53,-31.51155,16.94295
15.39,12.91,41.0,2.26,326.9,1.93,340.0,2019-12-07 01:23:00,-31.50733300000001,16.9408
15.6,12.91,41.0,2.16,327.2,1.93,339.1,2019-12-07 01:24:00,-31.5032,16.938817
15.51,12.91,40.0,2.26,326.0,2.02,338.8,2019-12-07 01:25:00,-31.498966999999997,16.9368
15.51,12.91,41.0,0.98,328.6,2.02,339.6,2019-12-07 01:26:00,-31.494783,16.934683
15.55,12.91,45.0,1.29,328.5,2.02,339.6,2019-12-07 01:27:00,-31.490567,16.932667000000002
15.37,12.91,39.0,1.39,336.7,2.02,338.7,2019-12-07 01:28:00,-31.48635,16.930683
15.48,12.91,39.0,1.59,326.5,2.02,339.1,2019-12-07 01:29:00,-31.4822,16.9286
15.51,12.91,40.0,1.49,325.7999999999999,2.02,339.6,2019-12-07 01:30:00,-31.478083,16.926582999999994
15.4,12.91,41.0,2.78,326.2,1.93,339.3,2019-12-07 01:31:00,-31.473883,16.924567
15.39,12.91,40.0,2.57,334.6,1.93,338.4,2019-12-07 01:32:00,-31.4697,16.9226
15.33,12.91,40.0,2.57,335.9000000000001,1.93,338.7,2019-12-07 01:33:00,-31.4655,16.920533
15.36,12.91,41.0,2.47,323.4000000000001,1.93,339.2,2019-12-07 01:34:00,-31.461367,16.918417
15.26,12.91,40.0,3.09,327.7,1.93,339.2,2019-12-07 01:35:00,-31.457233000000002,16.916467
15.2,12.91,41.0,2.47,326.7,1.93,338.8,2019-12-07 01:36:00,-31.453066999999997,16.91445
15.25,12.91,40.0,2.47,321.9,1.93,338.5,2019-12-07 01:37:00,-31.448916999999998,16.912417
15.22,12.91,41.0,2.68,324.7999999999999,1.93,339.1,2019-12-07 01:38:00,-31.44473300000001,16.910317000000006
15.34,12.91,41.0,3.4,324.5,1.93,339.3,2019-12-07 01:39:00,-31.44055,16.908317
15.41,12.91,40.7,2.57,321.4000000000001,1.93,339.2,2019-12-07 01:40:00,-31.436366999999997,16.906267
15.31,12.91,42.0,2.68,324.1,1.93,339.1,2019-12-07 01:41:00,-31.43225,16.9043
15.44,12.91,41.0,3.19,325.3,1.93,338.7,2019-12-07 01:42:00,-31.428083,16.902317
15.34,12.91,41.0,2.68,327.9000000000001,1.93,338.9,2019-12-07 01:43:00,-31.423933,16.900267000000003
15.41,12.91,40.0,3.65,325.4000000000001,1.93,339.2,2019-12-07 01:44:00,-31.419766999999997,16.898217000000002
15.32,12.91,41.0,3.55,318.5,1.93,339.2,2019-12-07 01:45:00,-31.4156,16.8962
15.45,12.91,42.0,2.16,322.5,1.93,338.8,2019-12-07 01:46:00,-31.411433000000002,16.8942
15.42,12.91,42.23,4.06,322.6,1.93,339.0,2019-12-07 01:47:00,-31.407317,16.89225
15.3,12.91,42.23,3.5,322.6,1.93,339.0,2019-12-07 01:48:00,-31.40315,16.890167
15.23,12.91,40.6,3.4,330.2,1.93,339.1,2019-12-07 01:49:00,-31.399,16.88815
