<<<<<<< HEAD
STW,MAE
11.5,4.635836124420166
10.14,0.9248107671737671
11.43,3.240532398223877
10.84,7.2869873046875
11.07,14.259550094604492
10.76,4.469873428344727
14.47,8.312325477600098
12.99,7.509429931640625
10.32,4.045456886291504
8.54,14.35859489440918
9.71,9.247536659240723
11.38,64.8879623413086
10.28,31.400983810424805
8.71,10.918179512023926
6.72,48.06614685058594
13.63,8.818674087524414
9.52,25.99555015563965
10.16,29.755077362060547
9.08,16.494422912597656
10.12,2.9597651958465576
11.54,3.6763813495635986
11.87,76.37984466552734
10.15,22.92845344543457
9.9,10.88467788696289
10.93,31.7691593170166
10.48,39.77804183959961
11.96,4.873361587524414
11.2,3.3701930046081543
10.86,40.92704772949219
14.99,17.676048278808594
9.45,13.738517761230469
10.33,5.495945453643799
11.38,0.4976385831832886
10.08,13.399950981140137
12.14,17.867183685302734
10.41,7.364186763763428
12.19,29.247093200683594
11.13,9.834861755371094
13.88,3.750920295715332
11.79,31.61098289489746
10.74,37.40950393676758
13.01,14.484085083007812
8.47,14.620131492614746
11.41,59.16358184814453
10.6,23.211904525756836
11.61,11.167168617248535
12.14,12.777741432189941
14.84,13.806188583374023
14.03,17.670068740844727
6.83,64.03118133544922
0.44,99.01290130615234
7.88,6.052268981933594
11.97,18.224632263183594
10.23,12.240655899047852
10.51,25.40871810913086
10.81,2.5455687046051025
11.2,32.70524597167969
10.52,21.98827362060547
11.23,0.22158420085906982
8.92,6.894082546234131
10.43,26.895156860351562
12.14,4.933716773986816
11.7,5.427229404449463
11.49,7.376108169555664
10.57,4.301036834716797
0.78,179.14923095703125
10.18,11.16338062286377
10.78,2.442810297012329
13.04,8.028793334960938
10.87,3.661141872406006
12.15,8.55667781829834
11.13,62.0353889465332
11.07,5.963595390319824
10.79,41.12478256225586
7.95,9.419498443603516
12.94,8.96351432800293
10.55,2.9315249919891357
10.58,12.412866592407227
9.93,29.57182502746582
11.56,59.21931838989258
10.59,12.985743522644043
8.1,1.9726866483688354
10.74,2.569645643234253
8.4,13.107284545898438
11.11,70.55921936035156
10.76,5.40555477142334
11.3,6.743536949157715
12.04,1.7772058248519897
11.52,11.229926109313965
10.7,16.629154205322266
12.15,8.050555229187012
9.36,17.494556427001953
11.32,13.990059852600098
6.63,7.170578956604004
12.28,1.3986845016479492
12.01,9.409429550170898
13.67,7.377758026123047
11.77,0.7875690460205078
11.49,9.932121276855469
6.44,103.99112701416016
10.09,6.428210258483887
9.72,1.3842848539352417
10.34,29.456249237060547
10.01,23.5684871673584
11.08,6.141416549682617
13.54,8.716747283935547
11.55,7.600323677062988
10.26,7.679775238037109
8.65,18.85828399658203
14.11,21.494489669799805
11.41,3.626859664916992
11.49,1.44804847240448
6.5,19.268314361572266
8.16,0.5777323842048645
11.56,4.760247230529785
10.63,15.233954429626465
11.36,5.773268222808838
7.03,78.51750183105469
10.91,21.563358306884766
10.21,2.877138137817383
10.44,1.0124497413635254
11.09,7.076634407043457
10.46,2.0726523399353027
13.83,6.316257476806641
10.69,36.60337448120117
10.5,4.863430023193359
6.76,13.225608825683594
14.98,9.95262336730957
10.11,20.883604049682617
11.34,4.37475061416626
10.5,33.99070358276367
9.11,32.6644401550293
7.84,14.91253662109375
8.52,23.203271865844727
11.61,24.36900520324707
10.64,52.7005729675293
10.47,13.42355728149414
9.2,4.100606918334961
14.47,3.7692711353302
14.24,5.424881935119629
13.15,4.30143404006958
13.16,2.1257665157318115
13.26,4.803074836730957
5.83,40.98370361328125
15.32,13.3180513381958
8.71,39.06745147705078
10.79,8.970620155334473
11.2,4.166378021240234
10.7,3.516328811645508
14.01,11.415281295776367
11.89,18.263591766357422
8.59,19.798389434814453
10.59,3.0466551780700684
10.25,17.46898651123047
11.47,6.918148040771484
12.9,3.0042238235473633
12.06,46.30330276489258
9.86,33.01567459106445
9.67,31.68560791015625
6.89,27.304500579833984
9.59,17.74422264099121
10.94,48.12818145751953
8.9,18.532297134399414
10.38,10.084881782531738
10.53,20.180763244628906
9.97,8.345287322998047
10.45,2.483372449874878
11.83,2.3052775859832764
10.96,31.277477264404297
11.33,34.37943649291992
11.73,11.176024436950684
11.19,25.00246810913086
7.57,5.137381553649902
10.21,33.3550910949707
1.0,14.272504806518555
0.49,96.93125915527344
7.05,184.02468872070312
11.82,16.752336502075195
12.09,16.230224609375
9.65,23.000741958618164
12.55,11.873088836669922
8.48,27.73372459411621
8.04,3.4040961265563965
10.52,25.561368942260742
11.37,5.274487495422363
15.03,1.567840576171875
11.67,61.50020980834961
10.24,11.735968589782715
8.66,23.868310928344727
9.95,27.333417892456055
8.66,29.88945198059082
13.61,5.379271984100342
9.06,20.425203323364258
10.75,5.296790599822998
10.42,0.6617785692214966
10.36,5.535085678100586
10.11,4.2703657150268555
12.21,12.004844665527344
13.1,12.385376930236816
10.57,1.6820517778396606
13.69,6.599745750427246
10.01,0.07446365803480148
11.38,0.8931258916854858
10.62,16.082820892333984
11.81,24.136608123779297
6.78,7.064901828765869
9.38,17.60051155090332
11.16,36.2227897644043
15.2,3.819337844848633
10.61,41.722801208496094
8.74,10.529383659362793
12.03,26.601648330688477
10.53,8.937660217285156
9.01,8.831014633178711
11.7,13.544684410095215
8.27,36.18998718261719
10.19,0.12339264899492264
14.87,0.44399896264076233
10.71,10.219468116760254
11.23,21.972753524780273
6.57,64.15213012695312
10.73,45.428123474121094
8.92,90.43331146240234
9.69,33.13401412963867
10.43,4.632141590118408
11.8,12.863874435424805
10.13,4.277153491973877
10.57,6.056990623474121
8.58,4.336397647857666
11.15,34.811859130859375
12.18,14.989766120910645
14.86,21.16913604736328
10.51,5.220398902893066
10.61,8.25620174407959
11.15,7.567178249359131
11.56,15.695344924926758
8.83,8.104081153869629
11.61,11.730339050292969
10.71,37.29326248168945
10.03,35.66280746459961
11.88,7.389279365539551
6.8,78.7905502319336
13.25,9.260771751403809
9.62,11.708455085754395
10.98,4.504938125610352
11.29,6.727750778198242
13.97,0.006642361171543598
10.7,1.991140604019165
14.15,27.609209060668945
11.43,13.33816909790039
10.81,6.687065124511719
10.16,14.203521728515625
6.75,65.06727600097656
8.74,11.493048667907715
9.59,22.42041015625
7.47,176.42385864257812
11.72,14.217637062072754
13.71,4.945681095123291
9.89,4.725164890289307
11.54,17.961402893066406
10.7,0.9608687162399292
10.7,22.51492691040039
10.62,3.983539342880249
10.74,14.471027374267578
9.15,3.9817709922790527
9.32,48.212684631347656
11.02,28.968242645263672
11.39,2.463900566101074
10.76,3.496011257171631
11.1,1.6277199983596802
10.92,43.829402923583984
7.24,99.66822052001953
6.78,48.43350601196289
6.8,117.7026596069336
9.72,34.20371627807617
8.64,9.52961254119873
11.37,17.897371292114258
14.42,14.929723739624023
11.57,1.7591068744659424
14.14,0.7419723272323608
12.49,6.979017734527588
11.35,0.5737661123275757
10.21,12.778484344482422
12.68,15.273422241210938
9.91,22.0196533203125
10.85,2.83949613571167
10.65,11.71778392791748
11.3,1.8547773361206055
10.92,3.5514492988586426
10.55,3.607267141342163
12.09,27.74842643737793
6.81,14.448772430419922
14.6,8.262836456298828
9.71,24.89716911315918
8.38,15.43091869354248
10.79,53.47806930541992
9.11,5.765005111694336
9.87,6.141439914703369
10.1,6.2426652908325195
10.66,22.754497528076172
9.15,20.302734375
12.63,6.047988414764404
13.04,17.493520736694336
10.51,46.0739860534668
9.62,24.50006866455078
10.83,11.332565307617188
11.06,8.93360424041748
11.01,10.177607536315918
10.25,12.36299991607666
9.89,6.8569183349609375
9.89,8.244627952575684
10.04,8.743748664855957
9.51,0.2617857754230499
11.67,4.948545932769775
10.66,24.246824264526367
10.03,8.219751358032227
7.8,7.133227348327637
10.71,26.122751235961914
11.7,9.012155532836914
9.01,17.109508514404297
14.57,1.0695170164108276
9.51,11.843384742736816
10.78,36.518428802490234
10.85,3.8082759380340576
12.46,18.383445739746094
10.65,1.8347058296203613
13.73,4.657724380493164
10.64,1.7181456089019775
11.46,25.21846580505371
10.35,5.103506088256836
8.24,0.15213753283023834
11.52,7.348174095153809
11.05,27.034801483154297
11.88,8.759748458862305
11.27,36.307151794433594
12.7,2.5523478984832764
11.09,10.882379531860352
11.48,9.101590156555176
10.27,19.911447525024414
10.18,14.117507934570312
10.97,7.2140984535217285
10.52,13.403393745422363
10.94,2.9422178268432617
14.52,3.634558916091919
14.88,4.382873058319092
10.87,0.3169311285018921
11.35,3.187307834625244
14.85,3.8150100708007812
11.59,0.2229936122894287
7.31,133.05166625976562
8.25,0.6230407357215881
11.97,14.823410034179688
10.71,38.31044006347656
9.79,5.962686061859131
8.22,4.547885894775391
10.9,17.507423400878906
0.68,89.32027435302734
9.67,52.26095199584961
11.49,4.398062705993652
11.22,7.333216190338135
11.54,23.63960838317871
9.88,55.05056381225586
9.07,14.516075134277344
11.12,3.606671094894409
9.35,9.45985221862793
12.45,8.609819412231445
11.86,17.985321044921875
11.78,4.476964473724365
11.54,39.568763732910156
9.55,0.50480717420578
10.39,39.91783142089844
10.35,15.414815902709961
11.42,50.551666259765625
10.61,17.56692886352539
11.83,8.341297149658203
0.66,159.56887817382812
10.88,24.383140563964844
7.61,14.456704139709473
10.74,32.8051643371582
10.22,24.758602142333984
9.62,35.244205474853516
12.69,6.925784587860107
8.38,13.258671760559082
9.81,18.649982452392578
11.86,6.196944236755371
10.29,0.22289259731769562
11.52,23.315956115722656
10.64,26.454025268554688
9.75,0.6301403045654297
10.33,52.57470703125
10.38,3.825259208679199
8.39,15.636609077453613
11.79,8.911959648132324
10.37,15.839695930480957
11.64,2.019008159637451
10.76,11.608258247375488
9.39,14.614497184753418
11.93,16.904447555541992
10.44,22.1153507232666
8.78,4.0456743240356445
11.04,39.95466232299805
8.45,18.459314346313477
10.46,0.5213074684143066
14.02,21.76280403137207
11.8,17.212196350097656
10.53,23.662099838256836
10.66,6.9933576583862305
14.66,7.2129011154174805
10.49,37.3431396484375
6.98,91.17327880859375
8.81,30.271512985229492
12.14,11.10275650024414
13.67,7.034481525421143
12.8,13.71915340423584
11.55,44.31412124633789
11.7,1.4357677698135376
11.79,6.557557582855225
10.24,55.73374557495117
11.84,11.971331596374512
10.26,7.895012855529785
11.3,15.498754501342773
10.33,68.4399185180664
9.69,13.759660720825195
9.15,26.587787628173828
11.35,14.31894588470459
9.97,23.578306198120117
12.03,64.86072540283203
10.47,2.5981175899505615
9.97,77.78711700439453
11.07,12.729790687561035
9.97,6.805343151092529
10.6,0.2967217266559601
13.67,12.374358177185059
10.71,1.416839838027954
11.72,2.3414723873138428
8.5,4.156461715698242
9.35,18.161951065063477
11.14,44.990474700927734
11.67,20.74056053161621
9.99,8.289029121398926
13.48,23.434724807739258
10.67,24.683076858520508
14.59,23.299890518188477
10.36,29.749908447265625
9.75,30.532997131347656
7.2,161.4495849609375
7.82,4.851032257080078
9.49,51.486907958984375
11.14,5.3750410079956055
1.2,102.4397964477539
6.44,141.3900604248047
10.95,38.49365234375
14.85,21.297950744628906
13.09,15.750227928161621
13.67,24.62056541442871
12.51,1.036933183670044
10.8,45.03530502319336
12.2,4.127032279968262
10.47,13.389609336853027
11.67,12.074370384216309
11.92,9.188801765441895
13.26,0.7328648567199707
8.35,20.849079132080078
14.55,23.3896427154541
13.64,4.28553581237793
11.22,16.05467414855957
11.68,4.071754455566406
14.13,0.92878258228302
12.22,23.046361923217773
10.0,1.951917052268982
11.59,7.933383941650391
10.38,24.656524658203125
14.81,6.474068641662598
10.03,15.921828269958496
11.16,12.074530601501465
10.42,1.9046932458877563
10.46,4.038130283355713
11.98,13.72043514251709
11.5,1.6867865324020386
6.65,61.65174865722656
8.63,16.77790641784668
10.76,3.335718870162964
13.58,1.032126784324646
10.27,14.356891632080078
8.74,14.619019508361816
7.8,11.89853286743164
10.68,24.393938064575195
10.32,37.27241134643555
8.36,21.683176040649414
8.51,12.474884033203125
11.89,25.5643310546875
10.9,8.774857521057129
12.82,34.4626350402832
9.82,31.87703514099121
8.52,17.699901580810547
8.87,14.868529319763184
10.37,8.962431907653809
7.38,138.0575408935547
14.67,16.37616729736328
9.95,10.146122932434082
14.67,13.169646263122559
13.94,10.866661071777344
8.15,37.636409759521484
11.6,6.5431742668151855
8.38,24.658361434936523
12.22,21.402122497558594
8.83,7.852851390838623
10.47,17.743335723876953
10.78,15.712401390075684
10.32,13.13290023803711
10.18,8.204005241394043
9.28,16.431907653808594
11.42,7.649624347686768
10.02,1.352848768234253
7.87,6.98391580581665
13.04,1.3476719856262207
12.51,28.661277770996094
8.39,24.83061981201172
9.96,26.749074935913086
10.07,9.358490943908691
10.82,0.057110078632831573
12.01,34.27943420410156
6.27,48.66133117675781
10.34,20.578798294067383
10.99,53.759986877441406
10.65,34.12956619262695
11.73,7.018428802490234
8.61,8.356525421142578
10.89,4.911340713500977
7.06,113.0306396484375
11.45,3.989577293395996
10.65,5.203106880187988
9.3,61.72930145263672
9.81,16.91523551940918
10.26,10.98275089263916
8.43,19.780637741088867
9.79,11.682653427124023
11.61,19.101016998291016
8.69,33.7953987121582
10.36,2.1728227138519287
8.31,6.627396583557129
14.13,4.9574079513549805
11.36,18.850698471069336
8.64,11.748988151550293
10.73,5.384352207183838
9.54,40.55835723876953
10.94,31.121501922607422
10.21,34.201080322265625
10.89,33.33708190917969
10.2,42.16998291015625
10.78,45.641090393066406
11.17,0.3664044439792633
10.34,10.668384552001953
6.42,139.9390411376953
14.24,0.11137717962265015
12.01,7.083922386169434
10.86,12.202262878417969
9.4,4.552120208740234
10.16,27.934547424316406
11.02,3.505894899368286
13.95,1.428961157798767
6.17,3.203341007232666
8.41,23.952590942382812
9.65,12.083175659179688
11.71,1.0129722356796265
14.55,0.49607744812965393
11.54,9.246177673339844
13.48,1.503479242324829
14.84,21.126279830932617
8.69,11.275861740112305
6.29,55.45222091674805
7.88,0.7905253171920776
10.18,41.89999771118164
11.95,13.947883605957031
11.35,12.221284866333008
10.35,25.415950775146484
7.15,45.67121124267578
11.44,36.61574172973633
9.51,15.070490837097168
11.96,11.804832458496094
0.56,231.6407928466797
10.33,6.177443027496338
13.62,21.80327033996582
8.13,30.15340232849121
10.71,2.425478458404541
12.11,3.713362216949463
9.76,9.046671867370605
11.1,23.93602180480957
6.45,12.290043830871582
10.56,2.999756097793579
11.99,2.507450819015503
10.86,31.839305877685547
0.47,181.32418823242188
11.45,5.291254043579102
10.75,39.94623565673828
7.04,67.69570922851562
10.96,0.39908090233802795
11.44,27.87717056274414
11.88,1.9066097736358643
13.67,9.734039306640625
11.69,61.256290435791016
11.81,11.944387435913086
10.85,5.197203636169434
11.48,28.512807846069336
13.66,10.624532699584961
10.58,0.5727438926696777
11.37,20.234439849853516
6.61,119.95542907714844
8.72,7.439898490905762
10.45,34.37409210205078
10.63,22.451997756958008
11.42,14.790473937988281
11.86,0.7672203779220581
7.04,108.98871612548828
11.86,3.059095859527588
7.72,13.83640193939209
11.74,6.325881004333496
15.41,12.648564338684082
11.52,2.2549233436584473
10.61,9.725266456604004
10.45,44.49039840698242
9.91,10.746786117553711
10.74,13.319629669189453
11.63,1.1691385507583618
10.18,37.842498779296875
6.48,50.73560333251953
11.52,13.669703483581543
9.8,17.826595306396484
11.48,73.0212173461914
9.87,30.540353775024414
11.45,29.521509170532227
11.02,16.497472763061523
10.07,3.0328407287597656
10.15,20.89141082763672
11.35,1.7479703426361084
9.21,10.71318531036377
11.19,11.383896827697754
7.21,171.23568725585938
11.82,3.5298044681549072
11.43,5.258342742919922
11.4,44.927574157714844
6.77,34.19916534423828
11.4,18.829158782958984
13.22,7.841681480407715
10.62,30.159833908081055
15.03,19.139816284179688
13.16,6.281106948852539
8.19,20.782777786254883
11.96,12.267888069152832
11.6,15.815070152282715
11.68,24.431434631347656
10.75,6.830096244812012
9.59,1.534729242324829
11.02,7.121708869934082
8.09,3.9696693420410156
10.89,0.6319549679756165
11.28,6.565517902374268
11.69,0.6321120262145996
11.35,0.3932581841945648
8.75,22.9150333404541
7.01,164.7406005859375
8.23,12.488504409790039
10.8,7.760801315307617
10.38,35.261566162109375
9.87,12.035104751586914
7.04,14.542694091796875
14.29,23.7814998626709
10.35,7.693237781524658
11.85,17.61862564086914
11.53,0.30794408917427063
10.37,29.009357452392578
11.71,7.6576457023620605
10.22,12.131148338317871
11.13,26.13291358947754
10.23,13.985300064086914
11.01,2.576389789581299
10.52,35.184112548828125
14.76,6.166149616241455
10.63,40.86753845214844
13.94,10.587494850158691
14.5,9.905529975891113
10.25,2.0422723293304443
10.81,1.906070351600647
10.99,17.204181671142578
11.16,1.8670361042022705
10.93,11.739091873168945
10.06,10.126753807067871
13.73,10.861282348632812
8.07,1.540245771408081
10.39,8.958300590515137
12.85,21.811777114868164
9.9,10.125775337219238
11.81,10.619336128234863
10.95,30.430797576904297
8.55,9.865701675415039
11.87,35.44340515136719
11.45,5.040308475494385
9.86,41.38574981689453
10.77,12.51559829711914
13.86,0.9627891778945923
8.89,13.99103832244873
9.94,21.494029998779297
9.87,1.510657548904419
11.52,22.937854766845703
10.18,6.180405616760254
6.21,50.00339889526367
0.7,186.2880859375
8.5,5.305173873901367
10.66,22.664318084716797
8.72,7.619086742401123
10.41,0.03718194365501404
10.57,40.443931579589844
6.96,3.351790189743042
8.65,9.392256736755371
9.54,21.718900680541992
11.33,25.08256721496582
10.75,37.19328689575195
9.55,30.585968017578125
14.89,20.994001388549805
11.26,36.60228729248047
10.74,26.467430114746094
11.0,35.2714729309082
10.75,3.8457233905792236
10.39,25.240835189819336
10.15,3.9957265853881836
6.86,160.25575256347656
10.76,5.359920978546143
12.46,20.07524299621582
8.91,18.811166763305664
12.01,4.199334621429443
11.44,31.130996704101562
12.38,4.7237982749938965
10.77,25.22488784790039
10.65,31.088695526123047
7.35,62.043434143066406
8.5,3.995762825012207
10.59,7.322508811950684
10.07,16.044931411743164
11.17,46.35057067871094
11.68,4.403844833374023
10.84,5.389935493469238
8.22,8.143319129943848
10.23,0.9395498037338257
12.29,17.931791305541992
11.65,74.72470092773438
9.32,2.298609972000122
7.1,90.79820251464844
10.72,40.61012649536133
10.34,13.96959400177002
11.83,11.343320846557617
