FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
41.52,41.33,0.47104055,13.685999999999998,11.541999999999998,0.282,19.185,50.023,1.86,323.98999999999995
40.34,42.05,4.072113,13.358,11.55,0.253,20.837999999999997,40.242000000000004,0.06000000000000001,143.48999999999998
5.02,5.04,0.4548591,7.2829999999999995,4.392,-1.725,6.808,356.183,0.42000000000000004,175.98
14.78,13.54,9.170576,10.677999999999999,4.333,-2.05,3.6089999999999995,96.50399999999999,0.9800000000000001,157.64
26.33,26.93,2.2086444,11.72,11.392,0.502,5.673,249.94899999999998,0.63,127.66
25.14,24.34,3.3195124,11.142999999999999,10.729000000000001,0.702,6.946000000000001,156.578,1.364,112.316
20.2,20.02,0.9232097,10.832,4.864999999999999,-1.842,11.415,323.12600000000003,1.3700000000000003,47.03
28.2,15.7,79.649055,9.434999999999999,4.993,-1.247,20.82,109.122,0.827,313.98699999999997
15.23,13.82,10.189752,10.602,4.377,-2.0620000000000003,5.169,213.75799999999998,0.33999999999999997,177.38
26.57,27.07,1.8456796,13.011000000000001,4.9159999999999995,-1.21,3.596,323.772,1.267,210.14500000000004
34.39,34.99,1.7153164,11.196,11.536,0.068,25.484,30.409999999999997,3.6399999999999997,353.47999999999996
35.75,36.29,1.4795934,10.837,11.531,0.11100000000000002,23.252000000000002,40.602,3.6800000000000006,329.58000000000004
23.83,23.04,3.4094021,10.396,11.466,0.5589999999999999,12.302999999999999,103.499,1.9600000000000002,289.6
39.79,39.31,1.2077837,13.849,11.542999999999997,0.277,19.957,29.586000000000002,1.24,336.336
26.38,27.22,3.087093,11.837,11.47,0.38099999999999995,4.691000000000001,316.844,0.506,200.30599999999998
23.14,22.9,1.078515,10.207,11.468,0.578,11.257000000000001,133.678,1.56,248.86999999999998
38.38,38.02,0.94775397,14.654,4.642999999999999,-1.645,6.186999999999999,189.709,1.1299999999999997,89.53999999999999
34.6,36.29,4.644863,10.547999999999998,11.454,-0.036,22.764,43.233000000000004,3.54,4.91
21.35,20.74,2.9708867,12.077000000000002,4.3149999999999995,-2.2609999999999997,5.291,284.05699999999996,0.8,119.53
28.47,30.53,6.726441,11.387999999999998,11.482,0.332,18.423,141.356,1.959,212.29000000000002
28.37,28.22,0.52692664,11.904,11.435999999999998,0.506,10.120000000000001,146.91299999999998,0.25999999999999995,175.41
34.56,34.85,0.83300906,11.18,11.466000000000001,-0.032,23.988999999999997,30.622999999999998,2.95,351.9
35.84,35.14,1.9915767,14.819999999999999,4.816,-1.4220000000000002,14.346,74.03,2.05,172.08999999999997
35.9,36.43,1.471473,10.606,11.468,0.068,25.154,22.807,3.6100000000000003,354.35
15.32,16.27,5.858451,10.879000000000001,4.39,-2.152,5.226999999999999,353.676,0.89,177.35999999999999
38.44,39.17,1.8593338,14.816999999999998,4.803999999999999,-1.4760000000000002,5.8199999999999985,306.36199999999997,1.176,108.59100000000001
4.86,4.9,0.7191612,7.223000000000001,4.438000000000001,-1.746,2.9490000000000003,346.186,0.42000000000000004,178.5
35.32,37.58,6.017831,12.863,11.388000000000002,0.373,17.311,46.693,0.9800000000000001,108.34
19.43,19.73,1.4927361,10.870000000000001,4.808999999999999,-1.8370000000000002,7.521000000000001,318.079,1.2100000000000002,74.08
22.79,22.61,0.8036292,10.564,11.448,0.534,2.7439999999999998,151.196,1.9400000000000002,238.83
40.66,39.74,2.2986565,14.124999999999996,11.513000000000002,0.267,17.697,44.160999999999994,1.57,306.22
38.16,38.02,0.38325587,14.818999999999999,4.787,-1.5100000000000002,5.9910000000000005,335.39099999999996,1.3000000000000003,113.65
13.29,12.67,4.8762693,10.245000000000001,4.345,-2.0309999999999997,1.445,195.978,1.57,164.26
21.81,23.04,5.3286304,11.447,4.827,-1.884,10.732000000000001,334.871,1.2100000000000002,79.67999999999999
20.99,20.88,0.5490844,11.843,4.329,-2.261,5.768000000000001,302.14400000000006,0.992,100.23999999999998
20.59,20.16,2.1124737,12.111,4.729,-1.3090000000000002,12.437000000000001,84.93299999999999,2.2199999999999998,168.74
40.46,41.18,1.7612966,13.995000000000001,11.547,0.258,18.633999999999997,44.155,1.43,346.66999999999996
41.49,41.62,0.30717587,13.822,11.553,0.266,18.532,48.809999999999995,2.04,337.44
33.09,31.39,5.415085,14.142,4.8229999999999995,-1.322,1.9810000000000003,184.183,1.2450000000000003,156.935
38.48,40.03,3.8742065,14.717000000000002,4.822,-1.4449999999999998,8.585,171.977,1.41,169.39000000000001
33.41,31.82,4.988624,12.788,10.079,0.020999999999999974,14.113,26.926,1.234,295.39599999999996
27.5,27.07,1.5743587,11.817999999999998,11.431999999999999,0.46099999999999997,5.925999999999999,20.756,0.9099999999999999,176.57
14.84,14.26,4.1013684,10.584,4.35,-2.0490000000000004,3.561000000000001,108.468,0.326,203.808
26.81,27.65,3.0394576,11.876999999999999,11.419,0.47700000000000004,5.767,319.96999999999997,0.5700000000000001,194.28000000000003
27.48,27.65,0.6037316,11.681999999999999,11.426,0.374,6.662999999999999,25.522,0.9399999999999998,358.25
27.09,27.36,0.99154246,11.754999999999999,11.478000000000002,0.392,5.715999999999999,250.30600000000004,0.53,179.88
38.18,37.73,1.195844,14.501999999999999,4.529000000000001,-1.3760000000000001,12.288,18.195,0.6410000000000001,287.305
23.08,23.47,1.6692307,11.326999999999998,4.828,-1.8329999999999997,12.635,319.88199999999995,1.4,38.7
23.39,22.9,2.145967,11.351,4.814000000000001,-1.8489999999999998,13.748999999999999,326.997,1.4600000000000002,34.449999999999996
31.86,30.96,2.8918388,13.788,4.8549999999999995,-1.244,7.69,225.179,0.8800000000000001,170.67999999999998
33.16,32.98,0.5465928,11.795,11.497,0.014999999999999996,22.26,29.698999999999995,1.7100000000000002,307.56000000000006
26.62,27.36,2.7100942,11.727,11.399000000000001,0.5050000000000001,3.6689999999999996,305.63,0.74,186.75
39.5,39.17,0.8358091,13.872,11.546,0.277,19.843,24.304,1.24,337.27
5.37,5.76,6.8339124,7.305,4.396,-1.7290000000000003,7.2219999999999995,64.28200000000001,0.6100000000000001,176.85999999999999
18.84,18.14,3.8357325,11.200999999999999,4.319,-2.1990000000000003,6.721000000000001,321.633,0.9,102.44000000000001
31.54,30.82,2.3339336,12.079000000000002,11.412,0.409,13.944999999999999,52.854,0.8709999999999999,108.15299999999998
30.8,34.56,10.875336,14.648,4.804,-1.402,13.525,37.46900000000001,2.179,168.996
14.7,14.54,1.0759327,10.68,4.340000000000001,-2.045,5.283,17.298,0.4600000000000001,190.85999999999999
33.62,33.41,0.6205506,12.735000000000001,11.493,0.357,11.886,73.881,1.3720000000000003,155.019
31.73,36.14,12.223575,14.737,4.757,-1.387,16.369999999999997,43.056,3.6399999999999997,196.51
26.86,26.93,0.23924732,11.855,11.45,0.375,7.272,36.595,0.508,206.548
27.46,26.93,1.9729314,11.839,11.465,0.376,5.254,145.50499999999997,0.49000000000000005,211.01999999999998
22.15,22.18,0.11865023,10.607,11.442,0.525,3.157,337.623,1.75,1.8800000000000001
23.4,24.62,4.956736,12.289,4.328000000000001,-2.3049999999999997,5.261000000000001,303.875,0.8699999999999999,96.63799999999999
11.05,5.18,113.090935,7.132,4.989,-0.9810000000000001,6.7170000000000005,37.075,0.726,284.896
31.8,31.54,0.84930116,12.234,11.400000000000002,0.38900000000000007,15.084,52.065,0.7699999999999999,344.46999999999997
19.62,19.58,0.1678085,11.868,4.369,-2.2400000000000007,1.0979999999999999,133.01,1.5500000000000003,186.53000000000003
26.75,27.07,1.205909,13.068000000000001,4.918000000000001,-1.2180000000000002,3.364,321.63100000000003,1.27,209.16
34.77,34.85,0.22596125,14.385000000000002,4.628,-1.3419999999999999,14.504999999999999,11.507000000000001,2.807,227.34499999999997
5.12,5.76,11.066281,7.283000000000001,4.386,-1.7289999999999999,3.8180000000000005,20.922000000000004,0.599,181.60700000000003
33.19,34.13,2.741322,14.389000000000001,5.464999999999999,-1.248,10.691,26.080000000000002,2.0769999999999995,142.007
28.43,27.94,1.780267,11.707000000000003,11.496,0.476,14.967000000000002,61.11500000000001,1.33,32.03
29.92,30.24,1.0590074,12.249,11.503000000000002,0.45600000000000007,11.879,122.194,2.57,259.172
41.23,41.76,1.2659844,13.745,11.544999999999998,0.27,19.270000000000003,43.495000000000005,1.7910000000000004,324.355
39.85,39.6,0.6220751,13.857999999999999,11.535999999999998,0.27199999999999996,20.084,30.15,1.24,337.15999999999997
28.28,28.8,1.8120408,11.383,11.484,0.508,15.708000000000002,58.479,1.4120000000000001,23.962
14.11,13.82,2.086335,10.578,4.340000000000001,-2.0469999999999997,4.2,49.321000000000005,0.7699999999999999,177.17
38.27,36.72,4.211521,14.044,7.534000000000001,-0.6860000000000002,9.77,93.39099999999999,1.3,243.204
28.21,28.37,0.55613524,11.474,11.461000000000002,0.331,7.792999999999999,128.27800000000002,2.1499999999999995,336.26000000000005
34.0,34.42,1.2112905,11.432,11.51,0.092,25.743000000000002,32.07299999999999,3.6399999999999997,352.02000000000004
38.26,38.3,0.11124208,14.792999999999997,4.622000000000001,-1.777,6.1240000000000006,256.89,1.2799999999999998,114.47
30.72,31.97,3.8923025,11.85,11.422,0.42800000000000005,16.480999999999998,52.852,1.3000000000000003,358.08
22.79,23.18,1.7206122,10.440999999999999,11.463,0.5609999999999999,8.16,143.39,0.8299999999999998,237.0
39.02,41.9,6.874685,13.289999999999997,11.550999999999998,0.28600000000000003,19.57,42.903000000000006,0.4600000000000001,116.41
28.21,27.94,0.9644891,11.312000000000001,11.483,0.51,15.539000000000001,67.59400000000001,1.61,32.72
23.67,25.34,6.587871,11.004999999999999,11.424000000000001,0.708,4.109,220.519,1.58,136.97
22.99,22.75,1.0398117,10.327,11.471,0.5549999999999999,11.355,91.788,1.9600000000000002,289.46999999999997
30.22,27.65,9.31742,11.813,11.432999999999998,0.515,17.047,43.449,1.119,335.485
5.14,5.04,1.9030534,7.142999999999999,4.359999999999999,-1.6189999999999998,4.484,209.18800000000002,1.0,157.4
6.53,5.62,16.20809,7.186,4.991000000000001,-1.008,1.9650000000000005,316.351,0.6100000000000001,185.37000000000003
32.82,34.99,6.204192,14.562000000000001,4.819,-1.408,14.629999999999999,2.759,2.16,183.23999999999998
22.7,22.32,1.7154517,10.376999999999999,11.460000000000003,0.5610000000000002,9.111,154.55700000000002,0.79,280.35
34.9,35.14,0.6718496,12.476999999999999,4.882,-1.145,13.075,272.582,1.1200000000000003,300.34000000000003
29.14,29.09,0.16585043,11.527,11.434999999999999,0.44600000000000006,16.246000000000002,55.177,1.31,349.95
35.69,35.14,1.5823784,13.031,11.53,-0.016999999999999998,16.049,322.139,0.5600000000000002,89.61999999999999
16.5,17.42,5.286609,9.690000000000001,4.872,-1.7109999999999999,11.298,328.63199999999995,0.958,34.15
28.04,36.29,22.720787,10.426000000000002,11.401,-0.08600000000000001,23.512000000000004,25.314,3.7299999999999995,129.31
16.94,16.13,5.017067,11.017999999999999,4.361,-2.133,3.656,31.026999999999997,1.8,157.85
22.51,22.75,1.0819877,10.39,11.468,0.56,8.5,148.237,0.86,281.87
18.72,19.01,1.496167,11.282,5.057,-1.959,8.691999999999998,12.514,1.2400000000000002,184.45999999999998
38.1,37.44,1.7623719,14.642000000000001,4.4750000000000005,-1.311,11.876999999999999,20.296,0.2800000000000001,297.37
19.99,20.02,0.117084295,10.957,4.808999999999999,-1.8310000000000002,9.128,330.608,1.3000000000000003,61.89999999999999
13.92,14.26,2.3505704,10.472,4.265,-1.8990000000000002,5.0329999999999995,97.931,0.8,174.89
35.5,33.55,5.8179708,11.981,11.526,-0.014000000000000002,19.375999999999998,37.648,0.4600000000000001,114.37
27.26,27.79,1.9180685,11.860000000000001,11.429000000000002,0.509,7.775,334.496,0.9499999999999998,182.74
21.14,21.31,0.79293865,11.634,5.023999999999999,-1.9590000000000003,5.678,309.608,0.915,111.772
17.92,17.57,2.0117056,10.456,4.843999999999999,-1.7740000000000002,11.181,320.864,1.17,77.13
27.9,29.09,4.080925,11.383000000000001,11.427000000000001,0.44399999999999995,12.974,99.86099999999999,1.34,298.32
40.42,40.32,0.25047198,14.142,11.524999999999999,0.37300000000000005,15.570000000000002,34.334999999999994,0.9700000000000001,268.62
38.16,38.02,0.36686963,14.557999999999998,4.773,-1.6219999999999999,4.622,193.09100000000004,1.32,111.05
21.54,22.32,3.4739554,12.052,4.303999999999999,-2.2560000000000002,5.260000000000001,329.491,0.9099999999999999,101.76
28.03,36.72,23.657557,10.386,11.475999999999999,0.09,24.15,21.467999999999996,3.72,171.65000000000003
6.07,5.47,10.960606,7.352999999999999,5.014,-1.019,6.505,15.956999999999999,1.2100000000000002,215.94
33.32,34.99,4.780985,14.652000000000001,4.818,-1.411,14.353,3.686,2.16,183.22999999999996
38.63,39.46,2.0832329,14.635,4.819999999999999,-1.362,9.125,303.371,2.1700000000000004,200.76
27.78,27.07,2.63232,11.965,11.468,0.375,5.840000000000001,110.33999999999999,0.49000000000000005,214.55499999999998
22.21,22.61,1.757236,11.143,4.8,-1.8419999999999999,11.966,326.464,1.4720000000000002,29.528
5.51,5.47,0.63329065,7.294000000000001,4.987,-1.016,1.245,154.465,0.6599999999999999,180.28
40.6,39.46,2.8970468,13.865,11.54,0.2760000000000001,17.929,43.939,1.57,304.01
17.96,18.14,1.0235916,10.381,4.859,-1.7880000000000003,10.373000000000001,307.131,1.19,66.65
38.05,39.6,3.922048,14.787,4.818,-1.3670000000000002,7.166000000000001,334.38700000000006,2.25,203.83999999999997
32.48,32.54,0.18136926,12.401,11.400000000000002,0.39300000000000007,15.084999999999999,48.464,0.63,351.21999999999997
30.85,31.97,3.5006661,13.815999999999999,4.857000000000001,-1.2730000000000001,7.328,347.71899999999994,1.16,210.82
28.06,27.94,0.4598843,11.504,11.492,0.514,14.844,66.768,1.8400000000000003,42.839999999999996
31.95,31.39,1.7666731,12.305000000000001,11.398000000000001,0.386,14.693999999999999,52.128,0.7699999999999999,344.09
40.03,39.17,2.2067354,14.071000000000002,10.797,0.166,12.525000000000002,49.571000000000005,1.5,308.278
36.35,36.72,0.99716103,13.248,11.636,0.43100000000000005,11.858,30.303999999999995,4.117999999999999,353.603
20.34,21.31,4.5404687,11.446000000000002,4.293,-2.259,6.234000000000001,310.817,1.08,92.82000000000001
35.17,36.58,3.856551,14.568999999999999,4.811,-1.4810000000000003,10.187999999999999,37.762,2.562,143.44199999999998
20.45,20.02,2.1690278,10.882,4.867,-1.8370000000000002,11.898,323.174,1.3700000000000003,47.690000000000005
38.43,40.46,5.0146713,14.514000000000001,4.8100000000000005,-1.301,9.302,317.525,2.1700000000000004,209.07000000000002
22.52,23.04,2.259794,11.136,4.8229999999999995,-1.8539999999999999,12.521,299.629,0.9200000000000002,36.459999999999994
29.39,28.51,3.0759678,11.777000000000001,11.513,0.492,15.163,62.532000000000004,1.268,346.536
26.81,30.1,10.921066,11.012999999999998,9.136000000000001,0.667,13.781,22.084,0.9099999999999999,50.42
22.51,22.61,0.41712284,10.597000000000001,11.426999999999998,0.538,2.833,277.101,2.18,25.18
33.57,32.69,2.6869063,14.070999999999998,4.763,-1.3379999999999999,16.156,6.290999999999999,3.9500000000000006,193.5
30.85,30.82,0.10992508,12.091,11.409,0.40700000000000003,15.124,46.364000000000004,0.76,352.04
28.54,28.66,0.3998869,11.501999999999999,11.505999999999998,0.491,15.964999999999998,57.607000000000006,1.6079999999999999,41.336
33.44,33.98,1.6087977,11.353000000000002,11.487,0.023999999999999997,22.284,34.151999999999994,2.91,5.992000000000001
18.05,17.71,1.9244386,10.486,4.845,-1.7900000000000003,11.684,321.664,1.17,77.41
38.95,38.16,2.0745015,15.120999999999999,4.787,-1.534,9.135,145.72899999999998,1.7819999999999996,164.968
31.91,31.68,0.72327524,14.209999999999999,4.817,-1.3699999999999999,13.063999999999998,6.7780000000000005,2.13,182.59
32.6,35.57,8.331458,14.989999999999998,4.732,-1.283,17.049,41.919,4.04,193.0
38.23,38.3,0.18473953,14.776,4.639,-1.752,6.359999999999999,256.728,1.2799999999999998,114.08
34.59,34.99,1.1521602,14.575999999999999,4.754,-1.354,15.229,5.58,4.354,197.53199999999998
40.32,41.18,2.1020944,13.748000000000001,11.553999999999998,0.28600000000000003,18.802,48.201,1.1300000000000001,277.76599999999996
27.41,27.5,0.35511747,11.57,11.443000000000001,0.403,1.4,50.73,1.42,9.015000000000002
41.55,41.62,0.16525221,13.711000000000002,11.562999999999999,0.27799999999999997,18.823999999999998,49.440000000000005,2.04,337.14
14.8,13.97,5.978585,10.725,4.333,-2.056,5.1850000000000005,37.74300000000001,0.4600000000000001,198.33999999999997
19.74,20.16,2.0911958,10.747,4.856999999999999,-1.8340000000000003,10.919,323.92500000000007,1.32,48.781
27.18,26.06,4.2666826,12.690999999999999,4.328000000000001,-2.36,7.258,304.92099999999994,0.8699999999999999,103.03
28.57,28.51,0.20778675,11.391,11.440000000000001,0.44299999999999995,7.167999999999999,135.531,2.0300000000000002,356.25000000000006
32.22,31.54,2.180121,12.953,11.586,0.434,12.216000000000001,39.925,0.749,267.67900000000003
27.77,27.07,2.5829453,11.360000000000001,9.113,0.633,14.053,24.1,0.875,51.123000000000005
25.13,27.79,9.568972,11.549000000000001,11.437000000000001,0.40700000000000003,5.083,131.83700000000002,1.5699999999999998,13.876
27.99,27.65,1.2203568,11.494,11.42,0.388,4.158,106.11200000000001,0.66,14.530000000000001
29.31,27.94,4.9010243,11.684999999999999,11.506,0.504,15.876999999999999,61.242000000000004,1.27,344.33
37.74,37.73,0.042901188,14.433999999999997,4.813000000000001,-1.3809999999999998,11.483,223.61299999999997,1.26,198.7
29.64,30.1,1.5100477,11.962,11.419,0.418,14.907,35.464,0.9059999999999999,302.9429999999999
29.6,28.8,2.7639403,13.400000000000002,4.837999999999999,-1.191,7.840999999999999,295.274,0.8170000000000002,233.94300000000004
19.75,20.3,2.7384882,10.974,4.811,-1.8220000000000003,6.909999999999999,317.379,1.17,76.99
27.27,26.78,1.8084347,11.967000000000002,11.386000000000001,0.49800000000000005,5.4590000000000005,340.622,0.532,199.558
19.5,19.58,0.41708642,11.040000000000001,4.351,-1.9689999999999999,8.295,305.828,1.06,88.06
26.3,15.84,66.06063,9.386999999999999,4.9990000000000006,-1.27,19.421,75.55,1.001,254.821
32.05,31.1,3.0499794,14.097999999999999,4.8100000000000005,-1.3490000000000002,12.665000000000001,9.007000000000001,2.13,183.03
34.2,37.87,9.707534,15.035,4.801,-1.4810000000000003,12.219999999999999,25.786,2.14,160.69
28.47,27.22,4.618845,11.706000000000001,11.429999999999998,0.375,5.861,22.175,1.2799999999999998,8.3
35.05,35.28,0.6517856,14.667999999999997,4.808999999999999,-1.4360000000000002,9.562999999999999,133.48,2.1499999999999995,217.58
5.11,5.04,1.4760003,7.159000000000001,4.401,-1.736,4.7170000000000005,349.342,0.284,145.057
37.76,37.3,1.2434995,13.081,11.617,0.45699999999999996,23.945,8.686000000000002,3.0200000000000005,320.76
37.59,36.72,2.3702443,14.663,4.781000000000001,-1.4820000000000002,6.164,150.54199999999997,1.7280000000000002,148.66799999999998
31.64,31.54,0.3226332,10.464,11.507,0.10300000000000001,17.919,42.905,2.6479999999999997,340.04
22.63,22.61,0.09645576,10.649,11.461000000000002,0.49800000000000005,3.219,208.86499999999995,2.4200000000000004,188.29000000000002
18.28,18.43,0.84241235,11.120000000000001,4.321,-2.212,5.648,327.923,0.884,100.44
36.92,37.73,2.1459491,14.385,4.842999999999999,-1.3829999999999998,7.647,185.88299999999998,0.9800000000000001,201.45999999999998
34.06,35.57,4.240226,14.058000000000002,5.478,-1.1949999999999998,4.639,152.79799999999997,1.3560000000000003,136.344
28.03,27.5,1.9035554,12.039,11.509,0.509,8.386,64.136,1.9600000000000002,277.2
28.59,36.58,21.839256,10.54,11.447,0.06799999999999999,25.419999999999998,20.18,2.9559999999999995,74.16399999999999
40.45,40.75,0.745491,13.353,11.539,0.333,19.897,35.685,1.466,294.393
26.92,27.94,3.6449504,11.767,11.401000000000002,0.508,6.159000000000001,180.467,0.5700000000000001,191.35999999999999
32.38,31.82,1.7391671,14.008,4.843999999999999,-1.3010000000000002,2.764,230.00799999999998,1.49,168.05
27.02,28.08,3.7688951,11.656,11.443999999999999,0.39099999999999996,4.822,81.252,0.53,223.39000000000001
23.98,16.56,44.817177,9.595,4.988000000000001,-1.2530000000000001,20.577999999999996,348.76199999999994,0.74,331.35999999999996
30.75,30.1,2.1611865,12.16,11.41,0.4,14.169999999999998,47.158,0.79,340.02
30.61,34.85,12.15417,14.535999999999998,4.805999999999999,-1.397,13.425999999999998,37.559,2.222,167.95800000000003
14.47,14.26,1.4815601,10.632000000000001,4.338000000000001,-2.052,4.928,58.77900000000001,0.4600000000000001,198.13
34.63,36.29,4.56867,10.453000000000001,11.452,0.007999999999999998,23.331,36.111000000000004,3.5900000000000007,3.4900000000000007
26.7,24.62,8.434317,11.613,10.021,-0.1,4.601,72.76399999999998,0.6200000000000001,208.892
34.51,36.72,6.005935,10.401,11.432,-0.088,23.867,32.510000000000005,3.9500000000000006,2.54
29.14,27.79,4.8633685,11.898999999999997,11.501,0.491,13.831,49.295,1.2739999999999998,346.692
32.71,30.96,5.6609445,13.928999999999998,4.866,-1.259,8.142,338.567,1.18,218.83
15.91,15.98,0.45593673,10.933,4.357,-2.136,3.4480000000000004,90.782,1.8,158.44
32.28,30.96,4.272239,14.169,4.837999999999999,-1.362,13.966,74.049,2.1029999999999998,183.743
35.27,34.7,1.6380204,14.679000000000002,4.808,-1.427,10.085999999999999,111.3,2.1499999999999995,203.2
30.92,32.98,6.2307415,13.717000000000002,4.878,-1.2830000000000001,2.604,168.773,0.9,162.83
16.01,16.85,4.9752617,10.929,4.394,-2.097,3.559,160.243,1.7700000000000002,156.923
12.86,12.96,0.7952216,10.049000000000001,4.354,-2.025,1.299,185.101,1.57,167.31
31.84,33.98,6.2998905,14.481,4.8149999999999995,-1.4149999999999998,11.830000000000002,30.447999999999997,1.996,159.706
40.21,40.61,0.981687,14.086000000000002,11.518999999999998,0.362,14.3,36.882000000000005,0.9520000000000002,267.508
41.2,41.62,1.0049055,13.726999999999999,11.533999999999997,0.26200000000000007,19.502999999999997,46.951,1.52,346.27
38.27,38.3,0.08516941,14.803,4.631,-1.765,6.276000000000001,258.015,1.2799999999999998,114.28999999999999
29.06,34.13,14.843189,11.059999999999999,11.495,0.098,22.985000000000003,22.588,3.2560000000000002,144.022
35.34,36.14,2.2245119,11.021999999999998,11.501,0.15799999999999997,23.169000000000004,44.321000000000005,3.6800000000000006,327.90999999999997
36.35,36.29,0.16660918,10.288,11.483999999999998,0.11499999999999999,23.731,24.722,3.6100000000000003,316.49999999999994
38.49,39.89,3.511113,14.621999999999996,4.786,-1.4570000000000003,6.7090000000000005,199.142,1.154,96.75
19.14,18.86,1.448944,11.595,4.35,-2.223,5.589,7.925,0.9099999999999999,151.18
22.84,22.32,2.3324857,10.443999999999999,11.460000000000003,0.558,8.48,143.66799999999998,0.842,242.13399999999996
