vessel_code,p_draft,p_trim,p_relwindspeed,p_relwinddir,p_stw,neurals_date,p_eng_foc
S49,19.78,0,9.158333333,22.58333333,11.65833333,13848.62333,52.61833333
S49,19.78,0,11.45,24.83333333,11.55,13848.665,52.8275
S49,19.78,0,12.725,148.4166667,11.5,13848.70667,52.93583333
S49,19.78,0,13.4375,127.25,11.4,13848.74125,53.435
S49,19.78,0,12.2,129.6666667,11.46666667,13849.39,53.01
S49,19.78,0,8.308333333,302.0833333,11.6,13849.415,51.80916667
S49,19.78,0,5.666666667,324.3333333,11.88333333,13849.45667,51.70083333
S49,19.78,0,6.741666667,323.5,11.90833333,13849.49833,51.99583333
S49,19.78,0,9.008333333,331,11.91666667,13849.54,51.85833333
S49,19.78,0,9.041666667,332.25,11.86666667,13849.58167,52.11
S49,19.78,0,9.5,331.3333333,11.88333333,13849.62333,51.985
S49,19.78,0,9.358333333,339.5833333,11.89166667,13849.665,51.7875
S49,19.78,0,9.625,219.4166667,11.95,13849.70667,51.82416667
S49,19.78,0,10.69166667,62.83333333,11.90833333,13849.74833,52.51166667
S49,19.78,0,13.1,141.9166667,11.83333333,13849.79,52.49333333
S49,19.78,0,13.525,271.3333333,11.73333333,13849.83167,53.09916667
S49,19.78,0,13.81666667,120.9166667,11.54166667,13849.87333,53.48083333
S49,19.78,0,14.35833333,42.16666667,11.61666667,13849.915,53.15833333
S49,19.78,0,14.93333333,23.66666667,11.63333333,13849.95667,53.02833333
S49,19.78,0,14.35,18.75,11.61666667,13849.99833,52.72583333
S49,19.78,0,13.25,18.16666667,11.7,13850.04,52.60833333
S49,19.78,0,14.95,14.91666667,11.54166667,13850.08167,53.1475
S49,19.78,0,14.5,15,11.50833333,13850.12333,53.41833333
S49,19.78,0,13.675,18.58333333,11.5,13850.165,53.13083333
S49,19.78,0,14.13333333,20.75,11.15833333,13850.20667,53.60083333
S49,19.78,0,16.28333333,22.33333333,11.3,13850.24833,54.70083333
S49,19.78,0,16.39166667,21.75,11.43333333,13850.29,54.045
S49,19.78,0,16.91666667,21.58333333,11.44166667,13850.33167,53.74333333
S49,19.78,0,17.56666667,20.91666667,11.30833333,13850.37333,54.82
S49,19.78,0,18.425,18.91666667,11.15,13850.415,54.645
S49,19.78,0,18.01666667,21,11.33333333,13850.45667,53.05333333
S49,19.78,0,17.53636364,19.45454545,11.24545455,13850.49818,51.63090909
S49,19.78,0,18.075,17.66666667,11.09166667,13850.54,51.575
S49,19.78,0,18.3,20.91666667,11.08333333,13850.58167,51.59083333
S49,19.78,0,18.25833333,17,11.04166667,13850.62333,51.5625
S49,19.78,0,18.83333333,18.5,10.96666667,13850.665,51.575
S49,19.78,0,17.98333333,16.75,11.09166667,13850.70667,51.13166667
S49,19.78,0,17.40833333,13.16666667,11.09166667,13850.74833,51.22916667
S49,19.78,0,17.8,25.25,11.03333333,13850.79,51.2825
S49,19.78,0,18.825,102.3333333,11.025,13850.83167,51.26416667
S49,19.78,0,19.04166667,101.5833333,11.05,13850.87333,51.2725
S49,19.78,0,17.75833333,138.0833333,11.11666667,13850.915,51.16666667
S49,19.78,0,16.7,238.0833333,11.13333333,13850.95667,50.81666667
S49,19.78,0,16.1,135.3333333,11.18333333,13850.99833,50.81166667
S49,19.78,0,14.68333333,17.16666667,11.25,13851.04,50.30666667
S49,19.78,0,14.25,16.75,11.25,13851.08167,50.99
S49,19.78,0,13.85,14.33333333,11.31666667,13851.12333,50.64416667
S49,19.78,0,14.64166667,15.91666667,11.46666667,13851.165,50.19833333
S49,19.78,0,14.35833333,17,11.41666667,13851.20667,50.71666667
S49,19.78,0,14.00833333,27.83333333,11.45,13851.24833,50.2475
S49,19.78,0,13.625,149.6666667,11.48333333,13851.29,50.30916667
S49,19.78,0,12.79166667,188.25,11.44166667,13851.33167,50.4425
S49,19.78,0,12.4,15.58333333,11.48333333,13851.37333,50.33916667
S49,19.78,0,12.20833333,35.08333333,11.45833333,13851.415,50.21916667
S49,19.78,0,12.2,90.75,11.49166667,13851.45667,50.2125
S49,19.78,0,12.25833333,206.25,11.425,13851.49833,50.09416667
S49,19.78,0,12.73333333,21.75,11.51666667,13851.54,51.12
S49,19.78,0,12.36666667,23.25,11.56666667,13851.58167,51.29416667
S49,19.78,0,13.2,19.58333333,11.48333333,13851.62333,51.42
S49,19.78,0,13.09166667,22.16666667,11.5,13851.665,51.5575
S49,19.78,0,12.7,36.33333333,11.525,13851.70667,51.13083333
S49,19.78,0,12.93333333,16.08333333,11.56666667,13851.74833,51.3425
S49,19.78,0,14.025,16.25,11.51666667,13851.79,51.35583333
S49,19.78,0,14.2,16.16666667,11.43333333,13851.83167,52.02416667
S49,19.78,0,14.33333333,18.75,11.49166667,13851.87333,51.81333333
S49,19.78,0,14.58333333,52,11.46666667,13851.915,51.66583333
S49,19.78,0,15.20833333,334,11.55833333,13851.95667,51.82416667
S49,19.78,0,15.25,340.6666667,11.575,13851.99833,51.65083333
S49,19.78,0,16.35,335.5,11.5,13852.04,51.80583333
S49,19.78,0,15.96666667,277.25,11.41666667,13852.08167,51.63083333
S49,19.78,0,15.75,213.75,11.33333333,13852.12333,51.83
S49,19.78,0,15.975,183,11.35833333,13852.165,51.86416667
S49,19.78,0,15.14166667,66.58333333,11.4,13852.20667,51.68583333
S49,19.78,0,15.15,17.08333333,11.41666667,13852.24833,51.59916667
S49,19.78,0,14.66666667,20.83333333,11.4,13852.29,51.7875
S49,19.78,0,13.725,16.83333333,11.55833333,13852.33167,51.50416667
S49,19.78,0,14.06666667,17.5,11.4,13852.37333,51.805
S49,19.78,0,13.55,20,11.325,13852.415,52.4425
S49,19.78,0,13.71666667,18.5,11.49166667,13852.45667,51.6875
S49,19.78,0,13.73333333,20.91666667,11.35833333,13852.49833,52.28083333
S49,19.78,0,13.70833333,22.66666667,11.3,13852.54,52.3825
S49,19.78,0,13.38333333,24,11.475,13852.58167,52.01583333
S49,19.78,0,12.95,24.83333333,11.4,13852.62333,52.54666667
S49,19.78,0,14.1,24.25,11.31666667,13852.665,53.1725
S49,19.78,0,13.26363636,24,11.41818182,13852.70818,52.82090909
S49,19.78,0,14.63333333,21.33333333,11.30833333,13852.74833,53.32416667
S49,19.78,0,14.825,23.75,11.41666667,13852.79,52.9
S49,19.78,0,15.075,25,11.325,13852.83167,53.24416667
S49,19.78,0,15.01666667,24.08333333,11.31666667,13852.87333,53.45416667
S49,19.78,0,15.15833333,27.83333333,11.38333333,13852.915,53.39666667
S49,19.78,0,14.85833333,27.25,11.33333333,13852.95667,53.46
S49,19.78,0,14.48333333,23.25,11.25,13852.99833,53.6925
S49,19.78,0,14.14166667,25.16666667,11.24166667,13853.04,53.43083333
S49,19.78,0,14.375,27.75,11.25833333,13853.08167,53.25416667
S49,19.78,0,15.73333333,28.5,11.26666667,13853.12333,53.78166667
S49,19.78,0,16.28333333,29,11.21666667,13853.165,53.99333333
S49,19.78,0,16.2,30.58333333,11.23333333,13853.20667,54.1275
S49,19.78,0,15.54166667,30.25,11.28333333,13853.24833,53.93333333
S49,19.78,0,15.50833333,30.41666667,11.34166667,13853.29,53.75583333
S49,19.78,0,15.475,29.33333333,11.28333333,13853.33167,53.9125
S49,19.78,0,15.54166667,27.33333333,11.175,13853.37333,54.14
S49,19.78,0,16.01666667,23.33333333,11.1,13853.415,54.50416667
S49,19.78,0,16.075,19.91666667,11.09166667,13853.45667,54.42666667
S49,19.78,0,14.90833333,22.08333333,11.225,13853.49833,53.88083333
S49,19.78,0,14.05833333,20.83333333,11.23333333,13853.54,54.1375
S49,19.78,0,14.64166667,20.41666667,11.26666667,13853.58167,53.55666667
S49,19.78,0,14.275,25.91666667,11.325,13853.62333,53.34
S49,19.78,0,14.24166667,29.25,11.45,13853.665,53.22083333
S49,19.78,0,14.54166667,29.08333333,11.44166667,13853.70667,53.17833333
S49,19.78,0,14.63333333,28.16666667,11.5,13853.74833,53.035
S49,19.78,0,13.93333333,29.16666667,11.525,13853.79,53.20166667
S49,19.78,0,14.29166667,24.75,11.41666667,13853.83167,53.30666667
S49,19.78,0,14.675,26.25,11.35,13853.87333,53.51916667
S49,19.78,0,14.08333333,27.58333333,11.41666667,13853.915,53.33083333
S49,19.78,0,14.15,23.25,11.39166667,13853.95667,53.22166667
S49,19.78,0,15.74166667,25.16666667,11.33333333,13853.99833,53.90916667
S49,19.78,0,16.06666667,24.25,11.25833333,13854.04,54.22583333
S49,19.78,0,15.8,19.5,11.30833333,13854.08167,53.645
S49,19.78,0,15.98333333,20.58333333,11.33333333,13854.12333,53.5025
S49,19.78,0,16.30833333,25.25,11.3,13854.165,53.88166667
S49,19.78,0,15.85,23.91666667,11.325,13854.20667,53.635
S49,19.78,0,15.85,24.5,11.38333333,13854.24833,53.6675
S49,19.78,0,15.775,24.41666667,11.41666667,13854.29,53.57333333
S49,19.78,0,15.6,22.66666667,11.35,13854.33167,53.65166667
S49,19.78,0,15.76666667,21.16666667,11.30833333,13854.37333,53.69916667
S49,19.78,0,15.55833333,22.66666667,11.31666667,13854.415,53.72416667
S49,19.78,0,15.79166667,23.66666667,11.38333333,13854.45667,53.67833333
S49,19.78,0,15.29166667,25.08333333,11.38333333,13854.49833,53.79833333
S49,19.78,0,14.96666667,27.58333333,11.475,13854.54,53.9175
S49,19.78,0,15.34166667,28.16666667,11.44166667,13854.58167,53.76666667
S49,19.78,0,16.05,26.16666667,11.41666667,13854.62333,53.585
S49,19.78,0,15.76666667,24.08333333,11.40833333,13854.665,53.62666667
S49,19.78,0,15.64166667,27.25,11.41666667,13854.70667,53.49833333
S49,19.78,0,15.80833333,26.41666667,11.36666667,13854.74833,53.60083333
S49,19.78,0,16.04545455,22.72727273,11.36363636,13854.79091,53.86818182
S49,19.78,0,15.725,23.41666667,11.36666667,13854.83167,53.61166667
S49,19.78,0,15.23333333,23.16666667,11.375,13854.87333,53.36166667
S49,19.78,0,15.69166667,24.58333333,11.35,13854.915,53.8775
S49,19.78,0,15.89166667,26.83333333,11.40833333,13854.95667,53.545
S49,19.78,0,15.78333333,24.08333333,11.38333333,13854.99833,53.95333333
S49,19.78,0,14.94166667,23.5,11.375,13855.04,53.215
S49,19.78,0,14.68333333,25.91666667,11.43333333,13855.08167,52.36416667
S49,19.78,0,14.875,26.08333333,11.35833333,13855.12333,52.63166667
S49,19.78,0,15.7,27.58333333,11.4,13855.165,52.76583333
S49,19.78,0,15.75,26,11.425,13855.20667,52.455
S49,19.78,0,15.25,24,11.35833333,13855.24833,52.64
S49,19.78,0,15.01666667,25.33333333,11.4,13855.29,52.27916667
S49,19.78,0,14.85833333,26.5,11.43333333,13855.33167,52.15
S49,19.78,0,14.65833333,26.25,11.38333333,13855.37333,52.47
S49,19.78,0,14.40833333,23.75,11.4,13855.415,52.185
S49,19.78,0,14.48181818,25.09090909,11.40909091,13855.45818,52.04818182
S49,19.78,0,14.31666667,25,11.35,13855.49833,52.47
S49,19.78,0,14.28333333,28.25,11.46666667,13855.54,52.3675
S49,19.78,0,14.58333333,30.66666667,11.50833333,13855.58167,52.00416667
S49,19.78,0,14.95,29.75,11.475,13855.62333,51.81166667
S49,19.78,0,14.325,29.41666667,11.51666667,13855.665,51.73833333
S49,19.78,0,14.22727273,30.63636364,11.54545455,13855.70818,51.56090909
S49,19.78,0,14.5,30.18181818,11.41818182,13855.74727,51.92363636
S49,19.78,0,14.01111111,29.44444444,11.43333333,13855.79111,52.32666667
S49,19.78,0,14.64166667,29.16666667,11.48333333,13855.83167,51.80083333
S49,19.78,0,14.84166667,28.16666667,11.49166667,13855.87333,51.95333333
S49,19.78,0,14.725,23.75,11.40833333,13855.915,51.80333333
S49,19.78,0,15.24166667,27.16666667,11.46666667,13855.95667,52.12166667
S49,19.78,0,15.2,30,11.44166667,13855.99833,52.26
S49,19.78,0,15.54166667,31.75,11.55833333,13856.04,52.2575
S49,19.78,0,15.45,31.66666667,11.49166667,13856.08167,52.52916667
S49,19.78,0,15.50833333,33,11.46666667,13856.12333,51.87166667
S49,19.78,0,15.30833333,35,11.46666667,13856.165,51.92333333
S49,19.78,0,15.31666667,35.16666667,11.45833333,13856.20667,51.845
S49,19.78,0,15.775,28.58333333,11.4,13856.24833,51.8575
S49,19.78,0,13.83333333,21.16666667,11.33333333,13856.29,51.93083333
S49,19.78,0,15.4,28.41666667,11.4,13856.33167,51.97166667
S49,19.78,0,15.35,29.66666667,11.46666667,13856.37333,51.70916667
S49,19.78,0,14.26666667,38.75,11.51666667,13856.415,51.5625
S49,19.78,0,13.8125,32.5,11.575,13856.4575,51.17
S49,19.78,0,13.94166667,29.5,11.55833333,13856.49833,51.435
S49,19.78,0,14.83333333,29.58333333,11.45833333,13856.54,51.88833333
S49,19.78,0,14.28333333,25.75,11.50833333,13856.58167,51.525
S49,19.78,0,13.68333333,22.33333333,11.475,13856.62333,51.33666667
S49,19.78,0,12.9,21.75,11.48333333,13856.665,50.9775
S49,19.78,0,13.44166667,18.66666667,11.53333333,13856.70667,50.91333333
S49,19.78,0,14.175,34.75,11.46666667,13856.74833,51.16166667
S49,19.78,0,13.98333333,81.5,11.44166667,13856.79,51.01166667
S49,19.78,0,13.40833333,17.83333333,11.475,13856.83167,50.79666667
S49,19.78,0,13.425,21.08333333,11.425,13856.87333,50.99416667
S49,19.78,0,14.03333333,18.25,11.45,13856.915,50.65
S49,19.78,0,13.925,22,11.50833333,13856.95667,50.69166667
S49,19.78,0,13.625,19.66666667,11.50833333,13856.99833,50.68166667
S49,19.78,0,13.73333333,17.75,11.44166667,13857.04,50.63583333
S49,19.78,0,13.81818182,21.36363636,11.42727273,13857.08273,50.61545455
S49,19.78,0,14.30833333,23.91666667,11.475,13857.12333,50.93
S49,19.78,0,14.51666667,21.75,11.45833333,13857.165,50.66583333
S49,19.78,0,14.55,19.25,11.43333333,13857.20667,50.64083333
S49,19.78,0,14.55833333,18.75,11.40833333,13857.24833,50.99166667
S49,19.78,0,14.2,19.66666667,11.35833333,13857.29,50.93166667
S49,19.78,0,13.6,21.41666667,11.33333333,13857.33167,50.80083333
S49,19.78,0,13.94166667,23.91666667,11.38333333,13857.37333,50.9
S49,19.78,0,13.75,21.58333333,11.36666667,13857.415,50.7775
S49,19.78,0,13.20833333,19.58333333,11.375,13857.45667,50.75333333
S49,19.78,0,13.19166667,17.5,11.39166667,13857.49833,50.67083333
S49,19.78,0,13.46363636,21.36363636,11.38181818,13857.54182,50.69454545
S49,19.78,0,13.95833333,20.5,11.45,13857.58167,50.55666667
S49,19.78,0,14.55,18.91666667,11.41666667,13857.62333,50.69083333
S49,19.78,0,14.1,18.41666667,11.40833333,13857.665,50.46666667
S49,19.78,0,14.175,19.75,11.38333333,13857.70667,50.53416667
S49,19.78,0,13.725,22.5,11.425,13857.74833,50.35333333
S49,19.78,0,12.725,19,11.44166667,13857.79,50.265
S49,19.78,0,11.875,20.58333333,11.55833333,13857.83167,50.02
S49,19.78,0,11.65833333,18.16666667,11.55,13857.87333,49.77666667
S49,19.78,0,11.69166667,21.75,11.55,13857.915,49.91916667
S49,19.78,0,11.75,21.25,11.55833333,13857.95667,50.18583333
S49,19.78,0,11.20833333,23.33333333,11.6,13857.99833,49.61
S49,19.78,0,11.39166667,27.5,11.6,13858.04,49.81666667
S49,19.78,0,11.9,26.41666667,11.54166667,13858.08167,49.93166667
S49,19.78,0,12.775,27.58333333,11.54166667,13858.12333,49.975
S49,19.78,0,12.84166667,26.41666667,11.58333333,13858.165,49.86583333
S49,19.78,0,12.36666667,26.25,11.51666667,13858.20667,49.925
S49,19.78,0,11.75833333,27.75,11.6,13858.24833,50.17083333
S49,19.78,0,11.44166667,25,11.60833333,13858.29,50.16916667
S49,19.78,0,10.93333333,23.5,11.65833333,13858.33167,49.66166667
S49,19.78,0,10.56666667,22.33333333,11.64166667,13858.37333,51.11
S49,19.78,0,9.608333333,24,11.8,13858.415,51.09166667
S49,19.78,0,9.416666667,19.83333333,11.75,13858.45667,51.07833333
S49,19.78,0,8.8,24.41666667,11.80833333,13858.49833,51.22333333
S49,19.78,0,8.375,26,11.86666667,13858.54,50.88666667
S49,19.78,0,7.816666667,20.83333333,11.8,13858.58167,50.74833333
S49,19.78,0,7.833333333,23.08333333,11.74166667,13858.62333,51.20666667
S49,19.78,0,8.3,21.41666667,11.725,13858.665,50.68083333
S49,19.78,0,8.45,28.5,11.81666667,13858.70667,50.61416667
S49,19.78,0,8.258333333,23.25,11.74166667,13858.74833,50.8525
S49,19.78,0,8.125,29.16666667,11.81666667,13858.79,50.46583333
S49,19.78,0,7.108333333,25.91666667,11.84166667,13858.83167,50.72666667
S49,19.78,0,7.558333333,23.41666667,11.85833333,13858.87333,50.42416667
S49,19.78,0,8.666666667,30.91666667,11.81666667,13858.915,50.42833333
S49,19.78,0,8.533333333,30.58333333,11.8,13858.95667,51.14416667
S49,19.78,0,6.933333333,27,11.84166667,13858.99833,50.48333333
S49,19.78,0,6.15,35.33333333,11.925,13859.04,50.3475
S49,19.78,0,7.15,40.66666667,11.88333333,13859.08167,50.89166667
S49,19.78,0,8.625,40.41666667,11.875,13859.12333,50.84
S49,19.78,0,10.45,32.83333333,11.825,13859.165,51.09333333
S49,19.78,0,9.416666667,29.33333333,11.80833333,13859.20667,50.93083333
S49,19.78,0,9.341666667,35.16666667,11.90833333,13859.24833,50.87583333
S49,19.78,0,11.24166667,37.58333333,11.79166667,13859.29,50.84916667
S49,19.78,0,13.19166667,121.5833333,11.65833333,13859.33167,51.265
S49,19.78,0,14.125,326.75,11.45,13859.37333,51.27083333
S49,19.78,0,12.275,323.4166667,11.66666667,13859.415,50.65666667
S49,19.78,0,10.975,336.9166667,11.65,13859.45667,50.89083333
S49,19.78,0,8.608333333,328.4166667,11.85833333,13859.49833,52.70583333
S49,19.78,0,8.316666667,324.9166667,11.99166667,13859.54,52.79583333
S49,19.78,0,7.375,314.9166667,12,13859.58167,52.26416667
S49,19.78,0,6.95,315.8333333,11.95833333,13859.62333,52.1925
S49,19.78,0,6.3,324.5833333,11.96666667,13859.665,52.70083333
S49,19.78,0,6.25,327.1666667,11.95833333,13859.70667,52.22083333
S49,19.78,0,6.608333333,329.1666667,11.91666667,13859.74833,51.9425
S49,19.78,0,6.325,332.5,11.90833333,13859.79,52.45916667
S49,19.78,0,5.875,337.25,11.975,13859.83167,52.24666667
S49,19.78,0,5.25,334.9166667,12,13859.87333,52.625
S49,19.78,0,5.741666667,297.0833333,12.00833333,13859.915,52.67333333
S49,19.78,0,6.816666667,334.1666667,12.03333333,13859.95667,53.17333333
S49,19.78,0,6.716666667,329.9166667,12.04166667,13859.99833,52.76833333
S49,19.78,0,6.925,325,11.99166667,13860.04,52.50666667
S49,19.78,0,6.572727273,324.6363636,12.03636364,13860.08182,52.72090909
S49,19.78,0,6.916666667,324.75,12.08333333,13860.12333,52.42833333
S49,19.78,0,6.416666667,328.1666667,12.025,13860.165,51.78416667
S49,19.78,0,6.916666667,335,11.93333333,13860.20667,51.52166667
S49,19.78,0,8,338.1666667,12.01666667,13860.24833,52.35666667
S49,19.78,0,8.75,335.75,11.975,13860.29,52.5425
S49,19.78,0,8.55,334.5,12.09166667,13860.33167,51.48083333
S49,19.78,0,8.625,332.4166667,11.90833333,13860.37333,52.42833333
S49,19.78,0,6.7,329.75,11.95833333,13860.415,52.13416667
S49,19.78,0,6.641666667,334.25,11.94166667,13860.45667,52.45416667
S49,19.78,0,6.633333333,330,12.075,13860.49833,51.9575
S49,19.78,0,7.4,327.9166667,12.05833333,13860.54,52.075
S49,19.78,0,7.133333333,327.4166667,12.04166667,13860.58167,51.805
S49,19.78,0,7.2,326.3333333,11.975,13860.62333,51.625
S49,19.78,0,6.216666667,330.9166667,12.00833333,13860.665,51.6625
S49,19.78,0,6.008333333,328.8333333,12.025,13860.70667,52.0575
S49,19.78,0,5.666666667,319.0833333,12.06666667,13860.74833,51.57666667
S49,19.78,0,5.491666667,323.75,12,13860.79,51.525
S49,19.78,0,5.183333333,325.8333333,11.925,13860.83167,51.75666667
S49,19.78,0,5.575,319.75,12,13860.87333,51.60833333
S49,19.78,0,7.066666667,315.6666667,11.94166667,13860.915,51.94833333
S49,19.78,0,6.35,321,11.98333333,13860.95667,51.59666667
S49,19.78,0,6.058333333,323.5833333,12.01666667,13860.99833,51.97
S49,19.78,0,6.425,326.8333333,11.98333333,13861.04,51.91833333
S49,19.78,0,7.391666667,324.5,11.975,13861.08167,52.06
S49,19.78,0,8.383333333,327.3333333,11.975,13861.12333,52.40333333
S49,19.78,0,8.2,328.0833333,11.99166667,13861.165,52.16333333
S49,19.78,0,8.125,333.5,11.98333333,13861.20667,52.1575
S49,19.78,0,7.875,329.75,12,13861.24833,52.06916667
S49,19.78,0,8.183333333,331.5833333,11.93333333,13861.29,52.10666667
S49,19.78,0,8.3,331.9166667,11.93333333,13861.33167,52.25
S49,19.78,0,8.11,336.2,11.99,13861.372,52.157
S49,19.78,0,8.883333333,340,11.94166667,13861.415,52.15666667
S49,19.78,0,8.091666667,330.6666667,11.90833333,13861.45667,52.37666667
S49,19.78,0,8.1,334,11.93333333,13861.49833,52.025
S49,19.78,0,8.358333333,321.6666667,11.9,13861.54,52.30333333
S49,19.78,0,8.483333333,324.75,11.875,13861.58167,52.90083333
S49,19.78,0,8.641666667,339.3333333,11.94166667,13861.62333,52.36416667
S49,19.78,0,9.041666667,338.4166667,12.04166667,13861.665,52.14666667
S49,19.78,0,9.391666667,339.1666667,11.85,13861.70667,52.14
S49,19.78,0,9.7,337,11.95,13861.74833,52.08
S49,19.78,0,9.725,336.4166667,11.9,13861.79,52.4425
S49,19.78,0,9.791666667,281.6666667,11.95833333,13861.83167,52.4475
S49,19.78,0,9.325,219.8333333,11.925,13861.87333,53.23666667
S49,19.78,0,8.875,336.4166667,11.86666667,13861.915,52.2925
S49,19.78,0,7.9,339.1666667,11.86666667,13861.95667,53.155
S49,19.78,0,7.416666667,340.3333333,12.05833333,13861.99833,51.77583333
S49,19.78,0,7.783333333,336.0833333,11.99166667,13862.04,51.675
S49,19.78,0,8.1,304,12.00833333,13862.08167,52.2325
S49,19.78,0,7.791666667,306.6666667,12.00833333,13862.12333,52.70833333
S49,19.78,0,7.416666667,286.25,11.90833333,13862.165,51.9025
S49,19.78,0,7.266666667,226.6666667,11.87777778,13862.21,52.22
S49,19.78,0,6.158333333,280.5833333,11.94166667,13862.24833,51.33
S49,19.78,0,5.65,333,11.96666667,13862.29,52.66
S49,19.78,0,5.425,319.0833333,12.56666667,13862.33167,59.565
S49,19.78,0,5.025,301.75,12.89166667,13862.37333,61.755
S49,19.78,0,5.366666667,334.6666667,12.57777778,13862.41333,55.38444444
S49,19.78,0,5.016666667,328.5,12.13333333,13862.45667,53.8225
S49,19.78,0,5.481818182,325,12.2,13862.49636,54.15363636
S49,19.78,0,5.990909091,326.2727273,12.18181818,13862.54182,53.94181818
S49,19.78,0,6.833333333,325.9166667,12.20833333,13862.58167,53.9325
S49,19.78,0,6.114285714,332.7142857,12.21428571,13862.62286,55.59857143
S49,19.78,0,4.175,23.5,11.825,13862.6725,49.085
S49,19.78,0,4.116666667,224.75,11.83333333,13862.70667,49.53583333
S49,19.78,0,4.475,258.6666667,11.84166667,13862.74833,50.61666667
S49,19.78,0,4.366666667,294.0833333,11.74166667,13862.79,49.89666667
S49,19.78,0,4.066666667,335,11.81666667,13862.83167,49.1275
S49,19.78,0,3.475,301,11.85,13862.87333,49.625
S49,19.78,0,2.733333333,181,11.80833333,13862.915,49.55083333
S49,19.78,0,3.016666667,59.66666667,11.85833333,13862.95667,49.54833333
S49,19.78,0,2.358333333,58.5,11.85833333,13862.99833,49.8425
S49,19.78,0,1.925,38.91666667,11.825,13863.04,49.27833333
S49,19.78,0,2.5,29,11.8,13863.06,43.86
S49,19.78,0,3.128571429,337.2857143,11.85714286,13863.20857,49.74428571
S49,19.78,0,2.311111111,311.6666667,11.88888889,13863.24889,48.92222222
S49,19.78,0,2.472727273,304.4545455,11.78181818,13863.29182,45.36818182
S49,19.78,0,1.314285714,184.8571429,10.34285714,13863.32714,29.32285714
S49,19.78,0,4.009090909,285.3636364,9.227272727,13863.37545,27.10636364
S49,19.78,0,3.558333333,274.8333333,8.783333333,13863.415,25.12
S49,19.78,0,1.15,250.3333333,9.933333333,13863.45667,34.3075
S49,19.78,0,1.645454545,207.9090909,10.14545455,13863.49727,31.83363636
S49,19.78,0,1.825,176.75,9.85,13863.54,31.0775
S49,19.78,0,1.3,252.0833333,9.941666667,13863.58167,30.18666667
S49,19.78,0,4.133333333,93.83333333,9.591666667,13863.62333,31.69166667
S49,19.78,0,2.225,240.4166667,9.775,13863.665,30.03583333
S49,19.78,0,3.133333333,291.8333333,10.325,13863.70667,38.34583333
S49,19.78,0,8.616666667,309.5833333,11.54166667,13863.74833,48.26583333
S49,19.78,0,9.766666667,313.9166667,11.53333333,13863.79,48.4525
S49,19.78,0,9.125,316.9166667,11.45833333,13863.83167,46.94833333
S49,19.78,0,7.8,326.5833333,11.275,13863.87333,46.58083333
S49,19.78,0,9.225,322,11.24166667,13863.915,45.43416667
S49,19.78,0,10.48333333,323.25,10.94166667,13863.95667,39.22333333
S49,19.78,0,9.991666667,321.9166667,10.19166667,13863.99833,32.275
S49,19.78,0,7.466666667,330.5,8.366666667,13864.04,19.97
S49,19.78,0,7.2,316.7777778,8.233333333,13864.07667,19.82444444
S49,19.78,0,6.818181818,335.7272727,8.736363636,13864.12545,32.63545455
S49,19.78,0,7.658333333,333.3333333,10.00833333,13864.165,34.30083333
S49,19.78,0,10.28,156.2,9.65,13864.205,33.807
S49,19.78,0,11.56666667,61.66666667,9.933333333,13864.23667,33.03
S49,19.78,0,13.47777778,336.2222222,8.6,13864.37889,24.20555556
S49,19.78,0,12.64166667,330.9166667,7.55,13864.415,20.045
S49,19.78,0,11.9625,337.75,7.8,13864.44875,20.52125
S49,19.78,0,10.86666667,287.3333333,6.65,13864.50833,28.67166667
S49,19.78,0,13.8,333.0909091,10.62727273,13864.54091,50.25090909
S49,19.78,0,14.74166667,300.6666667,11.31666667,13864.58167,52.0825
S49,19.78,0,14.75833333,339.5,11.49166667,13864.62333,51.9425
S49,19.78,0,16.575,321.25,11.45833333,13864.665,51.38666667
S49,19.78,0,17.55,246.1666667,11.34166667,13864.70667,51.95333333
S49,19.78,0,17.35833333,311.25,11.28333333,13864.74833,51.97833333
S49,19.78,0,17.225,299.25,11.21666667,13864.79,52.34083333
S49,19.78,0,16.18333333,337.8333333,11.40833333,13864.83167,52.225
S49,19.78,0,15.08888889,340.7777778,11.44444444,13864.87667,51.05111111
S49,19.78,0,14.775,341.75,11.325,13864.915,51.31
S49,19.78,0,13.65,334.75,11.30833333,13864.95667,51.215
S49,19.78,0,13.90833333,334.25,11.23333333,13864.99833,51.23916667
S49,19.78,0,15.19166667,335.6666667,11.15833333,13865.04,51.44833333
S49,19.78,0,17.875,340.4166667,10.90833333,13865.08167,52.3625
S49,19.78,0,19.39166667,341.3333333,10.68333333,13865.12333,52.89583333
S49,19.78,0,16.825,342.4166667,10.76666667,13865.165,52.5075
S49,19.78,0,16.69166667,341.3333333,10.8,13865.20667,52.3875
S49,19.78,0,18.79166667,340.1666667,10.66666667,13865.24833,52.80416667
S49,19.78,0,19.9,309.4444444,10.47777778,13865.28444,53.33222222
S49,19.78,0,18.575,207.75,10.76666667,13865.33167,53.20166667
S49,19.78,0,19.275,79.08333333,10.64166667,13865.37333,53.61833333
S49,19.78,0,18.98333333,32.75,10.6,13865.415,54.03083333
S49,19.78,0,18.51666667,22.91666667,10.53333333,13865.45667,54.42416667
S49,19.78,0,19.25,37.91666667,10.39166667,13865.49833,53.28166667
S49,19.78,0,19.575,53.25,10.16666667,13865.54,52.88916667
S49,19.78,0,20.35,45.41666667,10.13333333,13865.58167,53.23166667
