speed_overground,rpm
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.02,0
0.015,0
0.01,0
0.01,0
0,0
0.02,0
0.01,0
0,0
0,0
0,0
0,0
0.02,0
0.02,0
0.01,0
0,0
0,0
0,0
0.1,0
0.05,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0.01,0
0.01,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.03,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.02,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0.01,0
0.01,0
0.01,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0,0
0,0
0.01,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.015,0
0.01,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.01,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.01,0
0,0
0.02,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.015,0
0.01,0
0.01,0
0.02,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.08,0
0.01,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.01,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.02,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0.01,0
0.005,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0.01,0
0,0
0.005,0
0.01,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0.03,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.02,0
0.1,0
0,0
0.005,0
0.01,0
0.1,0
0,0
0,0
0,0
0,0
0.01,0
0.1,0
0.055,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.03,0
0.01,0
0.04,0
0.1,0
0.075,0
0.05,0
0.14,0
0.2,0
0.3,29.9
0.72,29.9
0.88,0
0.84,0
0.87,0
0.835,0
0.8,30.1
1.34,29.9
1.56,29.9
1.8,29.9
1.9,0
1.89,0
1.7,0
1.8,29.9
1.9,29.9
2.23,29.9
2.4,29.9
2.68,29.9
2.89,29.9
3,29.9
3.2,29.9
3.34,29.9
3.395,29.9
3.45,29.9
3.5,29.9
3.64,0
3.44,0
3.24,0
3.01,0
2.71,0
2.1,0
1.93,30
1.76,0
1.39,0
0.7,0
0.6,0
1.43,37.1
1.62,29.9
1.82,30
1.86,30
1.9,29.9
2,46.1
2.8,46.1
3.62,46.1
4.5,46
5.2,46
5.8,45.9
6.4,46.1
6.55,45.9
6.7,46
7.21,46
7.6,45.9
8,46
8.36,46
8.37,46
8.7,46.2
9,30
8.88,29.9
8.76,29.9
8.5,30
8.23,29.9
7.89,46
8.2,62.2
9.14,62
9.92,63.2
10.6,65.2
11.05,72.1
11.5,71.9
12.23,71.9
12.8,71.95
13.2,72
13.4,71.9
13.8,71.8
14.36,73.1
14.59,73.2
14.82,73.6
15.2,73.7
15.5,74
15.77,74.2
16,74.6
16.1,74.8
16.3,75
16.5,75.2
16.58,75.4
16.66,75.7
16.84,76
16.87,76.1
17,76.5
17.07,76.8
17.16,76.9
17.3,77.2
17.4,77.5
17.42,77.8
17.44,77.9
17.48,78.1
17.64,78.2
17.77,78.5
17.8,78.7
17.99,79.1
18.09,79.3
18.145,79.4
18.2,79.7
18.3,80
18.3,80.4
18.32,80.5
18.44,80.6
18.42,81.1
18.4,81.2
18.2,81.4
18.44,81.7
18.68,82
18.6,82.1
18.6,82.3
18.7,82.6
18.8,83
18.89,83.1
18.92,83.4
18.9,83.5
18.95,83.8
19,83.9
18.98,84
19.15,83.9
19.1,83.9
19.1,83.9
19.16,83.8
19.1,83.9
19.19,83.9
19.195,83.9
19.2,83.9
19.1,83.9
19.23,83.9
19.32,83.9
19.3,83.9
19.2,83.9
19.23,83.9
19.215,83.8
19.2,83.9
19.2,83.9
19.3,83.8
19.2,83.9
19.3,83.9
19.33,83.8
19.3,84
19.4,83.9
19.42,84
19.44,83.9
19.3,83.9
19.4,84
19.4,84
19.3,83.8
19.46,84
19.45,83.9
19.45,84.1
19.325,83.9
19.2,83.9
19.05,84.1
18.75,83.9
18.5,83.9
18.3,83.9
18.3,83.9
18.5,83.7
18.645,83.9
18.79,84
18.89,83.8
19,83.8
19.14,84
19.17,84.1
19.2,83.7
19.2,84.1
19.3,84.1
19.35,83.9
19.4,83.9
19.4,83.9
19.52,83.9
19.4,83.9
19.51,83.8
19.48,83.6
19.4,83.8
19.3,83.8
19.2,83.9
19.1,84.1
19.2,84
19.2,84.1
19.2,83.9
19.02,83.9
18.94,83.9
18.86,83.8
18.91,83.9
18.855,84
18.8,84.3
18.6,84.1
18.54,83.9
18.5,83.9
18.7,84.2
18.8,84
18.88,83.9
18.865,83.9
18.85,83.6
18.8,83.9
18.7,83.9
18.7,84.1
18.83,84
18.8,83.9
18.8,84.1
18.8,83.8
18.84,83.9
18.88,83.9
18.96,83.9
18.97,83.8
18.8,84
18.8,84
18.84,83.9
18.8,84.1
18.8,83.9
18.8,83.9
18.8,83.7
18.86,83.8
18.86,84.1
18.81,84.2
18.68,83.8
18.6,83.9
18.74,83.6
18.765,83.8
18.79,84.1
18.7,83.9
18.8,83.8
18.92,83.9
18.9,83.9
18.9,83.9
18.92,83.9
19,83.9
18.95,83.8
18.9,83.9
18.83,83.9
18.7,84.2
18.7,84.3
18.68,83.9
18.6,83.8
18.6,84
18.7,83.9
18.65,83.9
18.6,83.9
18.59,83.8
18.55,83.9
18.5,83.9
18.5,83.8
18.5,83.9
18.53,84.4
18.5,84.4
18.5,84.7
18.5,85
18.57,85
18.55,84.8
18.6,84.9
18.6,84.8
18.6,84.8
18.6,84.7
18.57,85.1
18.54,84.9
18.5,84.7
18.6,85
18.5,84.9
18.6,84.9
18.59,85.1
18.58,85
18.6,84.9
18.615,85.1
18.63,85.6
18.54,85.6
18.5,85.9
18.6,86.1
18.6,85.9
18.6,86
18.7,86
18.7,86
18.7,85.9
18.7,85.8
18.81,85.7
18.77,85.9
18.8,86.1
18.8,85.9
18.7,86.2
18.82,85.9
18.76,86.1
18.7,86
18.8,86
18.89,86
18.93,85.8
18.88,86
18.89,86
18.8,85.9
18.9,85.9
18.885,85.7
18.87,85.9
18.8,85.9
18.9,86
18.9,85.9
18.95,85.9
18.8,85.9
18.74,85.8
18.7,85.9
18.7,86
18.7,85.9
18.78,85.9
18.7,86
18.7,85.9
18.5,86
18.66,86.1
18.7,85.9
18.73,85.9
18.73,85.75
18.73,85.6
18.6,85.7
18.65,85.7
18.6,86
18.5,85.8
18.5,86.1
18.59,86
18.59,86
18.59,85.9
18.56,86
18.57,86
18.5,85.7
18.6,86.1
18.62,86.3
18.5,86.5
18.6,86.8
18.675,86.9
18.75,87.2
18.7,87.4
18.81,87.7
18.84,88.1
18.8,87.8
18.89,88
18.95,87.9
18.9,87.8
18.9,87.8
18.9,87.9
18.95,87.9
18.9,87.8
19,87.8
18.94,87.7
18.9,87.8
19.04,88
19.03,87.9
19.02,87.8
18.94,87.9
18.8,87.9
18.95,88
18.93,87.9
19,87.8
19,88
19.03,88
19.03,88
19.03,87.9
19.05,87.9
19.08,87.8
19,87.9
19.1,87.8
19.14,87.6
19,88.1
19.1,87.9
19.1,88.1
19.1,88
19.1,88
19.11,87.7
19.17,88
19.1,87.8
19.15,87.8
19.16,88.1
19.1,88
19.15,87.8
19.2,87.9
19.2,87.9
19.2,88
19.24,88
19.19,87.9
19.23,87.8
19.2,88
19.21,88
19.22,87.9
19.22,87.8
19.2,87.9
19.2,88
19.2,87.7
19.2,87.8
19.2,88
19.21,87.8
19.205,87.9
19.2,87.7
19.19,88
19.19,88.1
19.1,88
19.1,88
19.19,88
19.1,87.9
19.1,87.8
19.1,87.8
19.1,87.8
19.1,87.7
19.19,87.9
19.19,88
19.1,87.8
19.1,88
19.16,87.8
19.13,88
19.1,88
19.1,88
19.1,87.7
19.1,87.7
19.1,87.8
19.11,88
19.14,87.8
19,87.6
19,88
19,87.7
19.08,88
19.1,88.1
19.1,88
19.1,87.8
19.12,88
19.13,88
19.14,87.8
19.12,88
19.1,87.9
19.1,87.8
19.21,87.8
19.2,88
19.2,87.9
19.2,88
19.24,87.8
19.24,87.9
19.24,87.8
19.18,88.1
19.1,87.8
19.1,87.9
19.21,87.9
19.1,87.8
19.1,88
19,87.8
19.07,88
19.14,88.1
19.07,87.8
19.1,87.8
19.16,88
19.1,88.1
19.1,87.9
19.15,87.8
19.1,88
19.1,88
19.1,88.1
19.16,87.9
19.1,87.9
19.18,87.9
19.17,88
19.1,87.9
19.12,87.8
19.11,87.8
19.105,88.3
19.1,88
19.1,87.8
19.22,87.8
19.2,88.1
19.1,87.7
19.21,88.1
19.1,88
19.125,87.8
19.15,88.1
19.2,88
19.1,87.8
19.1,88
19.13,87.8
19.14,87.8
19.1,87.7
19.1,87.7
19.145,87.8
19.19,88
19.25,88
19.19,87.7
19.22,87.7
19.2,87.9
19.27,87.8
19.22,88.1
19.2,88.1
19.2,87.8
19.2,88.1
19.2,87.7
19.2,88
19.28,87.8
19.24,87.8
19.3,87.9
19.38,88
19.37,87.9
19.36,87.8
19.3,88
19.3,87.8
19.3,88
19.3,87.8
19.38,88
19.41,87.9
19.3,87.9
19.3,88.2
19.3,88
19.4,88
19.36,87.5
19.3,88
19.3,88.1
19.34,87.8
19.3,87.8
19.32,88
19.305,88.2
19.29,87.8
19.2,87.7
19.31,87.9
19.26,87.7
19.2,88
19.2,88
19.2,87.7
19.2,87.6
19.25,87.8
19.3,87.5
19.33,88
19.3,88.1
19.33,88
19.32,88
19.3,87.8
19.3,88
19.3,88
19.3,88
19.3,88
19.3,88
19.3,88
19.3,87.9
19.34,88
19.39,87.7
19.37,88.1
19.385,88
19.4,88
19.4,87.9
19.38,88.4
19.3,87.9
19.4,88
19.4,87.9
19.42,87.8
19.41,87.9
19.42,87.7
19.43,87.9
19.4,87.8
19.4,87.9
19.43,88.1
19.4,88
19.5,87.7
19.52,87.85
19.535,88
19.55,87.9
19.54,87.9
19.54,88
19.5,88
19.63,87.7
19.6,88
19.5,87.8
19.5,88
19.54,88.3
19.58,88.1
19.5,88
19.5,87.7
19.59,87.8
19.59,88.3
19.55,87.9
19.6,88
19.63,88
19.665,87.8
19.7,87.8
19.69,87.7
19.65,88.1
19.7,87.9
19.7,88
19.7,87.8
19.72,87.9
19.76,87.8
19.77,88
19.78,87.9
19.7,88
19.72,88
19.76,87.8
19.8,88.3
19.8,88
19.6,87.5
19.55,88
19.5,87.7
19.56,87.8
19.61,88.3
19.6,87.8
19.65,88.4
19.7,88.1
19.7,88.1
19.8,88
19.8,88
19.8,87.7
19.7,88
19.7,88.1
19.73,87.8
19.72,87.9
19.71,88
19.7,88
19.7,88
19.75,88.1
19.8,87.5
19.8,88
19.78,88.1
19.8,87.9
19.8,87.8
19.78,87.8
19.8,87.8
19.8,87.8
19.8,87.7
19.77,87.8
19.8,88
19.8,88
19.8,87.8
19.8,87.7
19.8,88
19.8,87.7
19.8,87.9
19.8,88.3
19.77,87.8
19.79,87.8
19.8,88.1
19.8,87.8
19.75,88
19.7,87.7
19.8,88
19.8,87.8
19.8,87.9
19.8,88
19.77,88.1
19.8,87.7
19.77,87.8
19.8,88
19.8,88
19.77,87.9
19.735,88.1
19.7,87.9
19.7,87.7
19.73,87.7
19.77,88
19.79,88.2
19.74,87.8
19.8,88
19.785,88
19.77,87.5
19.74,87.9
19.7,87.7
19.8,87.8
19.8,87.8
19.8,87.8
19.79,87.9
19.79,88
19.795,87.8
19.8,88
19.8,88.1
19.72,87.6
19.8,88
19.6,88
19.65,88.1
19.67,87.9
19.68,88.1
19.69,88.1
19.7,87.8
19.7,88.1
19.71,87.9
19.67,88
19.7,88.3
19.67,87.8
19.67,88
19.685,87.7
19.7,87.8
19.7,87.7
19.74,87.7
19.77,88
19.73,87.7
19.77,87.6
19.8,87.7
19.8,88
19.8,87.8
19.75,87.7
19.8,87.9
19.8,88.2
19.7,88.1
19.7,88.3
19.76,87.8
19.74,88
19.72,88
19.7,88
19.7,87.8
19.7,87.8
19.67,88
19.6,87.8
19.6,87.9
19.64,88.4
19.6,87.7
19.64,87.9
19.68,88.1
19.65,88
19.7,87.8
19.68,88.2
19.64,87.5
19.6,87.7
19.6,88
19.605,87.8
19.61,87.9
19.6,87.4
19.7,87.9
19.66,87.8
19.7,88
19.76,87.8
19.8,87.8
19.8,87.5
19.75,87.7
