5.0045,0.8746,-192.2,0.0
4.9732,0.7717,-204.0,0.0
4.9912,0.6688,-206.9,0.0
4.9844,2.3664,-187.5,0.0
4.9863,2.0578,-197.0,0.0
4.9745,2.0578,-204.2,0.0
4.9984,1.7491,-184.4,0.0
4.982,2.0578,-193.2,0.0
4.9421,2.3664,-193.7,0.0
4.9788,1.7491,-206.6,0.0
4.9888,1.9549,-208.5,0.0
4.9775,1.6977,-197.0,0.0
4.9844,1.7491,-198.7,0.0
4.9928,2.3664,-201.2,0.0
4.9968,2.0578,-203.0,0.0
4.9762,2.8809,-201.2,0.0
4.9905,2.778,-199.2,0.0
4.9918,2.3664,-206.0,0.0
4.9738,3.5497,-185.5,0.0
4.973,3.0867,-194.4,0.0
4.9897,3.4982,-213.4,0.0
4.9727,2.8809,-204.5,0.0
4.9869,2.1607,-201.7,0.0
4.9904,2.0578,-182.7,0.0
4.9909,1.6977,-190.2,0.0
5.0,2.778,-212.3,0.0
4.9865,3.0867,-212.5,0.0
4.9958,3.5497,-197.0,0.0
4.9889,3.7554,-201.2,0.0
4.9868,3.9612,-202.7,0.0
4.9931,3.9612,-197.0,0.0
4.984,3.8583,-201.9,0.0
4.9876,3.8583,-201.2,0.0
4.9891,4.0641,-202.7,0.0
4.9834,3.6526,-213.9,0.0
4.9846,4.167,-212.5,0.0
4.9872,3.9612,-213.9,0.0
4.9856,3.9612,-213.9,0.1
4.9923,3.3953,-213.9,0.0
4.9901,3.1896,-214.2,0.0
4.9854,3.6526,-206.9,0.0
5.0055,3.2924,-202.7,0.0
4.9976,3.0867,-202.7,0.0
4.979,3.9612,-213.9,0.0
4.9765,3.6526,-213.9,0.0
4.9875,3.6526,-213.9,0.0
4.9936,3.5497,-208.3,0.0
5.0047,3.4982,-208.3,0.0
4.9927,3.4982,-208.3,0.0
4.9982,3.4982,-208.1,0.0
4.9964,3.1896,-202.7,0.0
5.0141,4.167,-201.2,0.0
5.0065,4.3728,-197.0,0.0
5.0139,2.778,-189.2,0.0
5.0155,2.5722,-200.5,0.0
5.0114,3.7554,-192.0,0.0
5.0026,3.9612,-197.9,0.0
5.0103,4.167,-197.0,0.0
4.9949,3.6526,-201.2,0.0
5.0143,3.1896,-206.9,0.0
5.008,3.7554,-201.2,0.0
5.019,1.9549,-184.5,0.0
5.0094,2.2636,-202.0,0.0
5.0074,2.6751,-212.5,0.0
5.0095,0.9774,-211.0,0.0
