FOC,PRED,PERC
80.0,80.27189,0.33986092
79.9,79.162636,0.9228607
77.0,77.35118,0.45607927
76.0,78.35854,3.1033466
79.9,79.88894,0.013845584
79.9,79.97067,0.08844941
76.9,77.031944,0.17157705
79.9,79.9788,0.09861876
79.9,80.05184,0.1900378
79.9,79.47141,0.5364066
79.9,80.641945,0.9285899
79.9,78.93633,1.2060937
81.0,79.93969,1.309025
79.9,78.45171,1.8126256
80.1,80.12348,0.02931745
74.9,77.720924,3.766252
81.1,80.311134,0.97270554
80.0,78.745094,1.5686322
79.6,79.22997,0.46485636
75.1,76.827736,2.3005824
61.9,63.745155,2.9808624
80.0,79.66692,0.41634563
79.9,78.73774,1.4546458
77.7,79.027855,1.7089549
74.9,77.27598,3.1721983
79.9,79.54822,0.44028005
79.9,78.87745,1.2797903
80.3,79.51392,0.97892827
80.9,79.24856,2.0413394
79.9,80.41156,0.6402485
79.9,78.66276,1.5484902
79.9,80.02357,0.15465039
80.0,78.57676,1.7790507
76.9,77.22192,0.41861466
29.9,41.258865,37.989517
79.9,79.38749,0.64144206
79.9,79.30048,0.75033516
64.9,68.20336,5.089923
76.9,76.28172,0.80400324
80.0,80.00033,0.00041007999
76.9,77.19088,0.37825525
79.9,80.27961,0.47510406
80.9,79.91755,1.2144035
77.9,78.68639,1.0094893
61.9,65.771515,6.254464
71.9,75.82172,5.4544015
79.9,79.33111,0.71200675
79.9,79.20443,0.870553
79.9,78.72146,1.4750227
79.9,78.83701,1.3303983
52.0,51.9019,0.18865144
76.9,76.62795,0.35376975
74.9,77.077484,2.9071863
79.9,80.44397,0.6808112
80.1,79.99946,0.1255183
74.9,77.03913,2.8559809
80.9,79.49914,1.7315991
81.0,80.0041,1.22951
81.0,80.27176,0.89906293
79.9,80.33575,0.54536325
75.0,77.275696,3.034261
80.0,79.58112,0.5235958
76.9,78.86898,2.5604405
61.9,62.75964,1.388753
79.9,79.43529,0.58161956
76.9,78.31344,1.8380193
76.9,76.80617,0.12202071
79.9,77.64561,2.8215199
77.9,78.94503,1.3415003
76.8,76.06907,0.95173717
77.9,79.20962,1.6811503
79.9,80.04203,0.17775822
79.9,79.24738,0.81679404
80.0,78.71531,1.6058635
79.9,78.62644,1.5939418
80.0,78.6475,1.6906261
79.8,79.97419,0.21827908
80.9,80.03153,1.0735096
77.9,79.11215,1.5560341
79.9,80.56522,0.8325684
80.0,79.72176,0.3477955
76.9,75.69015,1.5732822
80.0,78.05054,2.4368286
81.0,80.22743,0.9537874
80.9,79.346306,1.9205139
77.8,79.14098,1.7236253
77.9,79.14687,1.6006058
74.9,77.200806,3.0718346
80.0,80.02848,0.035600662
80.0,80.23109,0.2888584
80.9,80.131325,0.9501567
79.9,80.11556,0.26978835
77.8,78.62827,1.0646143
79.9,78.47094,1.7885631
77.9,78.639854,0.9497469
77.9,79.10836,1.5511665
79.9,79.90438,0.005480942
79.9,78.70576,1.4946738
79.9,79.68003,0.2753075
71.9,76.17744,5.949145
79.9,79.512596,0.48486283
74.9,77.348564,3.2691088
74.9,77.59734,3.6012576
80.9,79.824425,1.3295139
71.9,76.07597,5.8080277
77.9,78.49208,0.76005024
79.8,79.66947,0.16357306
80.5,79.28419,1.5103263
80.8,79.669655,1.3989458
74.9,77.79348,3.863122
80.0,80.570335,0.71291924
74.9,76.63479,2.3161373
80.0,79.06771,1.1653614
76.9,78.784706,2.4508512
76.9,76.71558,0.23981498
79.9,79.13525,0.9571405
76.9,76.89729,0.0035220222
74.8,77.03999,2.9946392
77.9,78.02778,0.16402708
79.9,78.66506,1.5456065
79.9,78.72471,1.4709549
79.9,78.84771,1.3170111
79.9,79.550285,0.4376923
79.9,80.19746,0.37228388
80.9,79.771065,1.3954718
79.9,80.02019,0.15042034
83.3,80.928185,2.847321
80.1,79.05598,1.3033978
80.1,78.94164,1.4461371
79.9,78.920494,1.2259166
76.9,76.6629,0.3083208
76.9,77.15475,0.33126852
79.9,79.70342,0.24603125
77.0,69.76269,9.399107
52.0,60.099445,15.575856
77.9,78.966194,1.3686683
80.0,78.68255,1.6468143
79.9,78.88311,1.2727052
79.8,79.6109,0.23697014
74.9,78.08027,4.246018
79.0,78.88733,0.14262138
76.9,71.68386,6.7830176
77.0,76.07667,1.1991328
79.9,80.332466,0.5412573
80.9,80.041695,1.060948
74.9,77.04229,2.8601978
76.9,77.87248,1.2646043
80.0,80.368645,0.4608059
79.9,79.98408,0.105226435
80.9,80.17321,0.8983824
79.9,79.63202,0.33539733
80.0,80.08517,0.10645867
77.9,79.0743,1.5074469
76.9,75.246414,2.1503086
75.0,76.728745,2.3049927
77.0,77.11874,0.15420294
74.9,79.741035,6.4633293
29.9,34.055084,13.896604
76.8,76.49264,0.4002154
79.9,79.91733,0.02168505
76.9,77.47614,0.7492085
80.0,78.911,1.3612461
79.9,79.79342,0.13339505
81.1,80.28896,1.0000434
75.9,78.26287,3.1131346
80.1,79.268555,1.0380073
77.0,72.28965,6.1173377
74.9,77.69261,3.7284515
81.0,79.53941,1.8031932
77.0,79.479546,3.220189
80.0,79.909355,0.113306046
79.9,80.64707,0.9350066
79.9,80.33645,0.54624176
79.9,80.05955,0.19968197
74.9,78.05948,4.218261
80.0,80.00814,0.010175705
83.9,80.7913,3.7052486
79.9,78.85195,1.311702
79.9,79.91785,0.02233436
75.0,77.69102,3.588023
79.8,80.05675,0.32173482
80.0,80.307175,0.38396835
77.0,79.563354,3.329032
80.0,80.05635,0.070438385
79.9,79.47236,0.5352226
79.9,79.001335,1.1247389
79.8,80.178474,0.4742749
76.7,79.79722,4.0380983
79.9,79.652596,0.30964455
76.9,76.883194,0.02185638
74.9,76.03247,1.5119748
71.9,75.006454,4.3205185
77.0,76.87563,0.16151527
80.0,79.17329,1.033392
79.9,80.32977,0.5378866
76.9,79.64142,3.5649114
79.9,80.430885,0.66443527
79.9,79.79163,0.13562945
61.9,63.040028,1.8417222
79.9,78.39384,1.8850619
71.9,76.05024,5.7722363
79.9,79.86602,0.042529814
80.9,80.20147,0.8634513
82.7,80.79838,2.2994184
80.0,80.33383,0.41728973
77.9,79.2898,1.7840835
79.9,79.54041,0.45004833
79.9,78.704094,1.4967555
76.9,72.66537,5.5066767
77.8,76.51987,1.6454192
76.9,77.576675,0.87994003
30.0,32.45079,8.169302
60.2,34.41576,42.830963
80.9,79.79625,1.3643413
71.9,75.36632,4.821024
79.9,79.38633,0.64289343
79.9,80.53686,0.7970664
79.9,80.1845,0.35607022
79.9,79.337,0.7046352
80.9,79.96035,1.1614975
77.0,77.093544,0.121485725
76.8,77.05642,0.3338754
79.7,79.74052,0.050840296
73.4,76.63935,4.4132824
80.0,80.082985,0.10373115
80.0,80.15725,0.19656183
79.9,79.938446,0.04811579
79.9,78.591064,1.6382191
79.9,78.92956,1.2145729
77.9,78.968834,1.372057
74.9,78.24856,4.470703
