Latitude,Longitude
29.870517,-89.976833
29.955805,-89.86461
29.942315,-89.838419
29.942158,-89.83806
29.941213,-89.835904
29.939643,-89.832318
30.123954,-89.490429
29.992895,-89.259654
29.997701,-89.245525
29.997903,-89.244772
29.998305,-89.243265
30.00072,-89.234227
29.981395,-89.241322
29.971044,-89.1852
29.957221,-89.175511
29.889882,-89.233361
29.826643,-89.175244
29.584579,-89.307446
29.375391,-89.421693
29.359633,-89.4308
29.354583,-89.419267
29.346467,-89.407533
29.336367,-89.3962
29.320483,-89.381583
29.318317,-89.379933
29.296833,-89.363467
29.289067,-89.357483
29.284733,-89.355433
29.27715,-89.34905
29.2694,-89.341217
29.2582,-89.3268
29.240133,-89.30415
29.228767,-89.29365
29.216483,-89.284183
29.200583,-89.273267
29.1863,-89.264417
29.173467,-89.258233
29.1628,-89.255567
29.138583,-89.255767
29.124667,-89.261533
29.088667,-89.280883
29.082517,-89.2848
29.075467,-89.291383
29.067683,-89.30065
29.06515,-89.30415
29.059917,-89.3093
29.055383,-89.3126
29.047967,-89.316517
29.04345,-89.318983
29.037467,-89.324133
29.025883,-89.33545
29.00435,-89.352333
28.952017,-89.3962
28.941517,-89.403
28.933117,-89.409517
28.912683,-89.42405
28.90495,-89.432
28.899971,-89.429975
28.876364,-89.422773
28.884994,-89.318209
28.838642,-89.017163
28.792289,-88.716117
28.745937,-88.415071
28.699585,-88.114025
28.653233,-87.812979
28.621847,-87.609137
28.583804,-87.316867
28.545761,-87.024597
28.507719,-86.732327
28.469676,-86.440058
28.431633,-86.147788
28.387672,-85.810048
28.236383,-85.640132
28.085094,-85.470216
27.933805,-85.3003
27.782516,-85.130383
27.66975,-85.003733
