11.558,-0.268,11.9866,-46.6,8.43
11.549,-0.269,12.0895,-54.9,8.24
12.33,0.742,8.4883,-22.0,8.32
12.345,0.698,8.5912,-219.6,8.25
12.343,0.676,5.556,-201.2,8.34
12.354,0.662,5.093,-222.5,8.08
12.256,0.582,9.1571,-223.6,8.18
12.234,0.695,10.8548,-32.5,8.06
12.178,0.682,10.0831,-6.7,8.16
12.375,0.65,6.3791,-33.8,8.11
12.375,0.583,6.7907,-43.6,8.22
12.357,0.636,3.2924,-39.3,8.13
12.377,0.557,3.6526,-4.2,8.27
12.065,0.875,0.0,-145.0,8.08
12.177,0.712,0.0514,-157.7,8.42
12.873,-0.005,14.0958,-30.9,8.12
12.862,0.03,14.5588,-33.0,8.1
12.859,0.126,11.4721,-29.5,8.01
12.859,0.063,10.2889,-31.1,8.04
12.867,0.087,12.2952,-21.0,8.02
12.833,0.204,6.482,-26.7,8.36
12.833,0.207,7.4594,-5.6,8.14
12.836,0.214,5.3502,-11.4,8.12
12.817,0.179,4.0641,-11.7,8.42
12.833,0.216,6.9964,-16.5,8.39
12.813,0.197,5.2988,-9.7,8.05
12.797,0.189,5.6589,-5.3,8.1
12.816,0.223,4.167,0.0,8.38
12.868,-0.009,9.9802,-26.7,8.05
12.42,-0.144,3.6526,-354.6,8.43
12.172,0.753,3.1896,-347.6,8.43
12.476,0.199,3.6526,-337.8,8.45
12.272,-0.375,3.7554,-342.0,8.46
12.366,-0.303,3.2924,-337.8,8.49
12.389,0.187,1.6977,0.0,8.34
12.381,0.038,1.9549,0.0,8.09
12.195,-0.289,1.7491,-16.8,8.36
12.482,-0.574,2.0578,0.0,8.13
12.482,-0.094,1.5948,-359.0,8.1
12.459,-0.39,1.852,-359.0,8.24
12.746,0.018,2.5722,0.0,8.27
12.045,0.309,2.3664,-350.0,8.08
12.262,0.331,1.852,-353.0,8.32
12.479,0.324,2.6751,-346.4,8.05
12.269,0.803,2.4693,-336.4,8.46
12.404,0.144,3.0867,-359.0,8.21
12.557,-0.128,2.9838,-354.6,8.39
12.54,-0.097,3.1896,-354.6,8.03
12.48,-0.268,2.778,-332.1,8.34
12.513,0.03,2.5722,-332.1,8.16
12.309,0.55,2.9838,-338.6,8.25
12.157,-0.073,2.0578,-349.0,8.4
12.516,0.14,3.3953,-354.6,8.46
12.093,0.739,2.778,-349.0,8.3
12.316,0.647,2.4693,-349.0,8.31
12.342,0.431,2.778,0.0,8.17
12.381,0.035,2.778,-354.6,8.26
12.527,0.424,2.5722,-349.0,8.4
12.657,-0.149,2.6751,-359.0,8.24
12.471,0.358,3.2924,-4.2,8.3
12.478,-0.135,3.1896,0.0,8.4
12.126,0.435,2.6751,-347.6,8.17
12.434,0.123,2.9838,-342.0,8.24
12.496,0.099,2.4693,-337.8,8.04
12.28,0.016,1.852,-359.0,8.17
10.199,-0.727,13.0669,-354.6,8.82
10.213,-0.722,11.4721,-359.0,8.92
10.389,-0.707,12.2952,-359.0,8.76
11.171,0.698,9.0542,0.0,8.94
11.17,0.693,10.649,0.0,8.94
11.165,0.611,11.575,-359.0,8.86
11.172,0.547,10.4947,-349.0,8.83
11.91,-0.812,6.9964,-11.2,8.9
11.796,-0.527,1.5948,-54.9,8.83
11.798,-0.541,1.389,-67.5,8.75
11.771,-0.447,1.1832,-56.3,8.86
11.722,-0.433,6.5849,-96.2,8.88
11.731,-0.448,1.4919,-99.6,8.94
11.723,-0.47,1.7491,-111.2,8.9
11.734,-0.421,5.8647,-135.0,8.66
11.727,-0.383,3.1896,-146.4,8.93
11.735,-0.367,4.4757,-145.0,8.93
11.763,-0.353,3.6526,-139.2,8.87
11.651,-0.356,1.7491,-88.6,8.67
11.627,-0.32,0.8746,-101.2,8.92
11.634,-0.316,2.0578,-71.2,8.94
11.594,-0.337,3.2924,-88.6,8.84
11.595,-0.279,1.0803,-109.3,8.95
11.582,-0.284,1.2861,-111.2,8.78
11.597,-0.288,1.9549,-116.8,8.81
11.59,-0.254,3.7554,-140.5,8.9
11.598,-0.257,3.4982,-145.0,8.83
11.6,-0.272,2.778,-139.7,8.98
11.602,-0.256,4.2699,-145.0,8.99
11.593,-0.266,2.6751,-157.5,8.76
11.599,-0.279,3.0867,-138.5,8.77
11.593,-0.277,3.6526,-146.0,8.75
11.598,-0.261,0.8746,-105.5,8.88
11.599,-0.245,2.4693,-111.2,8.75
11.592,-0.253,2.4693,-112.5,8.98
11.59,-0.271,1.0803,-111.2,8.89
11.572,-0.326,1.7491,-111.6,8.92
11.586,-0.282,3.1896,-101.2,8.91
11.584,-0.241,2.3664,-111.0,8.95
11.587,-0.281,1.7491,-99.8,8.84
11.57,-0.265,2.0578,-104.8,8.94
11.568,-0.234,2.9838,-109.9,8.91
11.587,-0.26,2.5722,-116.2,8.91
11.553,-0.261,2.2636,-101.2,8.76
11.556,-0.285,3.9612,-123.8,8.97
11.55,-0.3,1.852,-133.7,8.66
11.563,-0.267,2.2636,-188.2,8.9
11.556,-0.263,1.1832,-202.7,8.84
11.57,-0.298,12.0895,-54.8,8.96
11.556,-0.281,12.964,-56.3,8.9
11.569,-0.273,12.6553,-47.8,8.9
11.556,-0.266,13.89,-54.9,8.9
11.549,-0.255,14.1987,-50.0,8.77
11.546,-0.278,11.9866,-54.9,8.74
11.546,-0.259,12.5524,-55.8,8.67
11.551,-0.283,12.5524,-51.1,8.91
11.552,-0.258,13.2727,-64.8,8.56
