8.246,-0.473,17.1825,0.0,9.22
8.251,-0.475,16.7709,-359.0,9.2
8.242,-0.475,16.9767,-6.2,9.21
8.24,-0.479,17.6969,-18.9,9.22
8.239,-0.474,15.0732,0.0,9.12
8.242,-0.476,17.4911,-359.0,9.32
8.25,-0.448,16.3593,-359.0,9.46
8.252,-0.453,18.5715,-352.3,9.44
8.26,-0.463,19.0859,0.0,9.16
8.26,-0.467,19.4975,0.0,9.32
8.238,-0.471,17.7998,0.0,9.15
8.259,-0.499,18.3657,0.0,9.07
8.275,-0.454,14.7646,0.0,9.13
8.274,-0.468,16.8738,0.0,9.15
8.252,-0.487,17.0796,0.0,9.04
8.253,-0.483,16.3593,0.0,9.09
8.253,-0.474,16.3593,0.0,9.09
8.247,-0.454,16.3593,-26.7,9.3
8.246,-0.457,15.4848,-31.2,9.05
8.257,-0.477,17.594,-26.7,9.44
8.259,-0.468,16.668,-31.9,9.18
8.248,-0.467,16.4622,-24.6,9.16
8.271,-0.492,13.89,-26.6,9.35
8.26,-0.459,15.8963,-24.8,9.48
8.261,-0.466,15.3819,-27.9,9.37
8.259,-0.464,15.7935,-16.6,9.07
8.261,-0.465,16.3593,-21.8,9.11
8.264,-0.458,16.7709,-21.5,9.42
8.263,-0.477,15.6906,-28.3,9.46
8.256,-0.481,14.0958,-21.5,9.19
8.264,-0.491,15.7935,-31.9,9.48
8.261,-0.502,17.4911,-26.7,9.39
8.259,-0.504,16.9767,-27.0,9.16
8.26,-0.499,16.8738,-26.8,9.02
8.257,-0.501,18.2628,-28.3,9.42
8.256,-0.493,15.9992,-21.5,9.4
8.248,-0.51,17.9541,-23.6,9.18
8.249,-0.493,19.8576,-26.7,9.46
8.254,-0.484,17.4911,-24.8,9.09
8.252,-0.499,16.9767,-21.3,9.36
8.253,-0.497,17.2853,-21.3,9.14
8.268,-0.484,16.3593,-55.0,9.13
8.266,-0.493,14.2501,-67.0,9.03
8.252,-0.471,14.9703,-67.5,9.29
8.239,-0.463,14.5588,-67.3,9.41
8.985,1.775,4.2699,-33.6,9.11
8.973,1.72,4.7843,-52.2,9.37
8.957,1.671,5.4531,-29.0,9.45
8.945,1.639,7.1508,-26.9,9.44
8.942,1.608,6.6878,-39.3,9.49
8.933,1.59,6.9964,-38.5,9.33
8.931,1.56,7.0993,-49.1,9.44
8.931,1.55,6.7907,-43.6,9.32
8.938,1.554,7.9739,-54.9,9.31
8.974,1.56,7.7681,-39.3,9.31
8.992,1.548,7.7681,-33.1,9.18
8.985,1.233,7.2537,-26.7,9.21
8.946,1.241,6.9964,-22.5,9.47
8.701,1.274,7.2537,-23.5,9.43
8.683,1.313,7.1508,-24.5,9.34
8.656,1.323,7.7681,-22.5,9.43
8.644,1.325,7.4594,-26.7,9.37
8.639,1.334,8.6941,-21.0,9.45
8.581,1.391,5.9676,-26.8,9.34
8.539,1.431,7.1508,-29.0,9.35
8.532,1.443,6.9964,-26.7,9.44
8.488,1.51,7.0993,-22.8,9.44
8.421,1.58,8.8999,-21.5,9.49
8.384,1.581,7.871,-39.3,9.32
8.374,1.591,7.5623,-31.9,9.47
8.36,1.597,6.5849,-33.1,9.43
8.264,2.35,5.2988,-205.4,9.48
8.23,-0.777,18.057,-27.1,9.01
8.24,-0.86,16.3593,-21.5,9.42
8.262,-0.864,16.1536,-26.1,9.45
8.264,-0.908,16.4622,-23.4,9.49
8.291,-0.91,16.9767,-23.6,9.33
8.322,-0.969,15.279,-22.5,9.11
8.414,-1.171,15.7935,-25.1,9.37
8.423,-1.186,14.0958,-15.2,9.31
8.42,-1.179,16.5651,0.0,9.48
8.41,-1.153,15.7935,-10.0,9.19
8.407,-1.154,16.9767,-9.7,9.36
8.428,-1.188,17.594,-10.7,9.44
8.427,-1.191,17.8512,-19.0,9.15
8.424,-1.176,17.1825,-10.0,9.2
8.43,-1.176,17.1825,-4.2,9.15
8.437,-1.164,14.5588,-8.7,9.35
8.438,-1.165,13.2727,-9.7,9.47
8.436,-1.173,14.7646,-22.8,9.16
8.515,-1.022,12.3981,-12.0,9.32
8.524,-0.995,15.1761,0.0,9.44
8.508,-1.012,15.4848,-6.1,9.38
8.504,-1.024,15.0732,-5.2,9.48
8.5,-1.027,15.279,0.0,9.41
8.506,-1.006,16.5651,-4.2,9.28
8.476,-1.058,16.3593,0.0,9.35
8.473,-0.992,15.1761,0.0,9.41
8.406,-0.845,16.2564,-9.7,9.34
8.374,-0.79,14.4559,-4.2,9.49
8.351,-0.721,16.2564,0.0,9.23
8.311,-0.629,16.3593,-9.7,9.49
8.31,-0.63,16.2564,0.0,9.13
8.303,-0.601,15.279,-4.8,9.32
8.252,-0.507,15.4848,0.0,9.1
8.247,-0.495,13.6842,0.0,9.41
8.253,-0.5,14.5588,-359.0,9.23
8.261,-0.495,13.2727,-359.0,9.31
8.256,-0.484,13.5813,-359.0,9.07
8.249,-0.473,13.0669,-359.0,9.13
8.256,-0.478,13.2727,-359.0,9.24
8.243,-0.444,16.4622,-359.0,9.33
8.243,-0.441,16.3593,-359.0,9.2
8.253,-0.492,16.2564,0.0,9.3
8.263,-0.5,16.5651,0.0,9.04
8.258,-0.5,16.0507,0.0,9.16
8.255,-0.487,16.5651,-349.6,9.09
8.257,-0.47,15.4848,0.0,9.36
8.245,-0.456,15.4848,-349.9,9.26
8.246,-0.473,17.1825,0.0,9.22
8.251,-0.475,16.7709,-359.0,9.2
8.242,-0.475,16.9767,-6.2,9.21
8.24,-0.479,17.6969,-18.9,9.22
8.239,-0.474,15.0732,0.0,9.12
8.242,-0.476,17.4911,-359.0,9.32
8.25,-0.448,16.3593,-359.0,9.46
8.252,-0.453,18.5715,-352.3,9.44
8.26,-0.463,19.0859,0.0,9.16
8.26,-0.467,19.4975,0.0,9.32
8.238,-0.471,17.7998,0.0,9.15
8.259,-0.499,18.3657,0.0,9.07
8.275,-0.454,14.7646,0.0,9.13
8.274,-0.468,16.8738,0.0,9.15
8.252,-0.487,17.0796,0.0,9.04
8.253,-0.483,16.3593,0.0,9.09
8.253,-0.474,16.3593,0.0,9.09
8.247,-0.454,16.3593,-26.7,9.3
8.246,-0.457,15.4848,-31.2,9.05
8.257,-0.477,17.594,-26.7,9.44
8.259,-0.468,16.668,-31.9,9.18
8.248,-0.467,16.4622,-24.6,9.16
8.271,-0.492,13.89,-26.6,9.35
8.26,-0.459,15.8963,-24.8,9.48
8.261,-0.466,15.3819,-27.9,9.37
8.259,-0.464,15.7935,-16.6,9.07
8.261,-0.465,16.3593,-21.8,9.11
8.264,-0.458,16.7709,-21.5,9.42
8.263,-0.477,15.6906,-28.3,9.46
8.256,-0.481,14.0958,-21.5,9.19
8.264,-0.491,15.7935,-31.9,9.48
8.261,-0.502,17.4911,-26.7,9.39
8.259,-0.504,16.9767,-27.0,9.16
8.26,-0.499,16.8738,-26.8,9.02
8.257,-0.501,18.2628,-28.3,9.42
8.256,-0.493,15.9992,-21.5,9.4
8.248,-0.51,17.9541,-23.6,9.18
8.249,-0.493,19.8576,-26.7,9.46
8.254,-0.484,17.4911,-24.8,9.09
8.252,-0.499,16.9767,-21.3,9.36
8.253,-0.497,17.2853,-21.3,9.14
8.268,-0.484,16.3593,-55.0,9.13
8.266,-0.493,14.2501,-67.0,9.03
8.252,-0.471,14.9703,-67.5,9.29
8.239,-0.463,14.5588,-67.3,9.41
8.985,1.775,4.2699,-33.6,9.11
8.973,1.72,4.7843,-52.2,9.37
8.957,1.671,5.4531,-29.0,9.45
8.945,1.639,7.1508,-26.9,9.44
8.942,1.608,6.6878,-39.3,9.49
8.933,1.59,6.9964,-38.5,9.33
8.931,1.56,7.0993,-49.1,9.44
8.931,1.55,6.7907,-43.6,9.32
8.938,1.554,7.9739,-54.9,9.31
8.974,1.56,7.7681,-39.3,9.31
8.992,1.548,7.7681,-33.1,9.18
8.985,1.233,7.2537,-26.7,9.21
8.946,1.241,6.9964,-22.5,9.47
8.701,1.274,7.2537,-23.5,9.43
8.683,1.313,7.1508,-24.5,9.34
8.656,1.323,7.7681,-22.5,9.43
8.644,1.325,7.4594,-26.7,9.37
8.639,1.334,8.6941,-21.0,9.45
8.581,1.391,5.9676,-26.8,9.34
8.539,1.431,7.1508,-29.0,9.35
8.532,1.443,6.9964,-26.7,9.44
8.488,1.51,7.0993,-22.8,9.44
8.421,1.58,8.8999,-21.5,9.49
8.384,1.581,7.871,-39.3,9.32
8.374,1.591,7.5623,-31.9,9.47
8.36,1.597,6.5849,-33.1,9.43
8.264,2.35,5.2988,-205.4,9.48
6.827,1.596,7.6652,-27.3,9.28
6.824,1.628,7.3566,-25.1,9.46
6.745,1.848,9.3629,-27.8,9.41
6.668,1.778,9.5687,-26.7,9.49
6.596,1.776,7.6652,-31.3,9.37
6.474,1.636,8.8999,-26.7,9.41
8.23,-0.777,18.057,-27.1,9.01
8.24,-0.86,16.3593,-21.5,9.42
8.262,-0.864,16.1536,-26.1,9.45
8.264,-0.908,16.4622,-23.4,9.49
8.291,-0.91,16.9767,-23.6,9.33
8.322,-0.969,15.279,-22.5,9.11
8.414,-1.171,15.7935,-25.1,9.37
8.423,-1.186,14.0958,-15.2,9.31
8.42,-1.179,16.5651,0.0,9.48
8.41,-1.153,15.7935,-10.0,9.19
8.407,-1.154,16.9767,-9.7,9.36
8.428,-1.188,17.594,-10.7,9.44
8.427,-1.191,17.8512,-19.0,9.15
8.424,-1.176,17.1825,-10.0,9.2
8.43,-1.176,17.1825,-4.2,9.15
8.437,-1.164,14.5588,-8.7,9.35
8.438,-1.165,13.2727,-9.7,9.47
8.436,-1.173,14.7646,-22.8,9.16
8.515,-1.022,12.3981,-12.0,9.32
8.524,-0.995,15.1761,0.0,9.44
8.508,-1.012,15.4848,-6.1,9.38
8.504,-1.024,15.0732,-5.2,9.48
8.5,-1.027,15.279,0.0,9.41
8.506,-1.006,16.5651,-4.2,9.28
8.476,-1.058,16.3593,0.0,9.35
8.473,-0.992,15.1761,0.0,9.41
8.406,-0.845,16.2564,-9.7,9.34
8.374,-0.79,14.4559,-4.2,9.49
8.351,-0.721,16.2564,0.0,9.23
8.311,-0.629,16.3593,-9.7,9.49
8.31,-0.63,16.2564,0.0,9.13
8.303,-0.601,15.279,-4.8,9.32
8.252,-0.507,15.4848,0.0,9.1
8.247,-0.495,13.6842,0.0,9.41
8.253,-0.5,14.5588,-359.0,9.23
8.261,-0.495,13.2727,-359.0,9.31
8.256,-0.484,13.5813,-359.0,9.07
8.249,-0.473,13.0669,-359.0,9.13
8.256,-0.478,13.2727,-359.0,9.24
8.243,-0.444,16.4622,-359.0,9.33
8.243,-0.441,16.3593,-359.0,9.2
8.253,-0.492,16.2564,0.0,9.3
8.263,-0.5,16.5651,0.0,9.04
8.258,-0.5,16.0507,0.0,9.16
8.255,-0.487,16.5651,-349.6,9.09
8.257,-0.47,15.4848,0.0,9.36
8.245,-0.456,15.4848,-349.9,9.26
8.246,-0.473,17.1825,0.0,9.22
8.251,-0.475,16.7709,-359.0,9.2
8.242,-0.475,16.9767,-6.2,9.21
8.24,-0.479,17.6969,-18.9,9.22
8.239,-0.474,15.0732,0.0,9.12
8.242,-0.476,17.4911,-359.0,9.32
8.25,-0.448,16.3593,-359.0,9.46
8.252,-0.453,18.5715,-352.3,9.44
8.26,-0.463,19.0859,0.0,9.16
8.26,-0.467,19.4975,0.0,9.32
8.238,-0.471,17.7998,0.0,9.15
8.259,-0.499,18.3657,0.0,9.07
8.275,-0.454,14.7646,0.0,9.13
8.274,-0.468,16.8738,0.0,9.15
8.252,-0.487,17.0796,0.0,9.04
8.253,-0.483,16.3593,0.0,9.09
8.253,-0.474,16.3593,0.0,9.09
8.247,-0.454,16.3593,-26.7,9.3
8.246,-0.457,15.4848,-31.2,9.05
8.257,-0.477,17.594,-26.7,9.44
8.259,-0.468,16.668,-31.9,9.18
8.248,-0.467,16.4622,-24.6,9.16
8.271,-0.492,13.89,-26.6,9.35
8.26,-0.459,15.8963,-24.8,9.48
8.261,-0.466,15.3819,-27.9,9.37
8.259,-0.464,15.7935,-16.6,9.07
8.261,-0.465,16.3593,-21.8,9.11
8.264,-0.458,16.7709,-21.5,9.42
8.263,-0.477,15.6906,-28.3,9.46
8.256,-0.481,14.0958,-21.5,9.19
8.264,-0.491,15.7935,-31.9,9.48
8.261,-0.502,17.4911,-26.7,9.39
8.259,-0.504,16.9767,-27.0,9.16
8.26,-0.499,16.8738,-26.8,9.02
8.257,-0.501,18.2628,-28.3,9.42
8.256,-0.493,15.9992,-21.5,9.4
8.248,-0.51,17.9541,-23.6,9.18
8.249,-0.493,19.8576,-26.7,9.46
8.254,-0.484,17.4911,-24.8,9.09
8.252,-0.499,16.9767,-21.3,9.36
8.253,-0.497,17.2853,-21.3,9.14
8.268,-0.484,16.3593,-55.0,9.13
8.266,-0.493,14.2501,-67.0,9.03
8.252,-0.471,14.9703,-67.5,9.29
8.239,-0.463,14.5588,-67.3,9.41
8.985,1.775,4.2699,-33.6,9.11
8.973,1.72,4.7843,-52.2,9.37
8.957,1.671,5.4531,-29.0,9.45
8.945,1.639,7.1508,-26.9,9.44
8.942,1.608,6.6878,-39.3,9.49
8.933,1.59,6.9964,-38.5,9.33
8.931,1.56,7.0993,-49.1,9.44
8.931,1.55,6.7907,-43.6,9.32
8.938,1.554,7.9739,-54.9,9.31
8.974,1.56,7.7681,-39.3,9.31
8.992,1.548,7.7681,-33.1,9.18
8.985,1.233,7.2537,-26.7,9.21
8.946,1.241,6.9964,-22.5,9.47
8.701,1.274,7.2537,-23.5,9.43
8.683,1.313,7.1508,-24.5,9.34
8.656,1.323,7.7681,-22.5,9.43
8.644,1.325,7.4594,-26.7,9.37
8.639,1.334,8.6941,-21.0,9.45
8.581,1.391,5.9676,-26.8,9.34
8.539,1.431,7.1508,-29.0,9.35
8.532,1.443,6.9964,-26.7,9.44
8.488,1.51,7.0993,-22.8,9.44
8.421,1.58,8.8999,-21.5,9.49
8.384,1.581,7.871,-39.3,9.32
8.374,1.591,7.5623,-31.9,9.47
8.36,1.597,6.5849,-33.1,9.43
8.264,2.35,5.2988,-205.4,9.48
6.888,1.513,9.26,-22.8,9.38
6.827,1.596,7.6652,-27.3,9.28
6.824,1.628,7.3566,-25.1,9.46
6.745,1.848,9.3629,-27.8,9.41
6.668,1.778,9.5687,-26.7,9.49
6.596,1.776,7.6652,-31.3,9.37
6.474,1.636,8.8999,-26.7,9.41
8.23,-0.777,18.057,-27.1,9.01
8.24,-0.86,16.3593,-21.5,9.42
8.262,-0.864,16.1536,-26.1,9.45
8.264,-0.908,16.4622,-23.4,9.49
8.291,-0.91,16.9767,-23.6,9.33
8.322,-0.969,15.279,-22.5,9.11
8.414,-1.171,15.7935,-25.1,9.37
8.423,-1.186,14.0958,-15.2,9.31
8.42,-1.179,16.5651,0.0,9.48
8.41,-1.153,15.7935,-10.0,9.19
8.407,-1.154,16.9767,-9.7,9.36
8.428,-1.188,17.594,-10.7,9.44
8.427,-1.191,17.8512,-19.0,9.15
8.424,-1.176,17.1825,-10.0,9.2
8.43,-1.176,17.1825,-4.2,9.15
8.437,-1.164,14.5588,-8.7,9.35
8.438,-1.165,13.2727,-9.7,9.47
8.436,-1.173,14.7646,-22.8,9.16
8.515,-1.022,12.3981,-12.0,9.32
8.524,-0.995,15.1761,0.0,9.44
8.508,-1.012,15.4848,-6.1,9.38
8.504,-1.024,15.0732,-5.2,9.48
8.5,-1.027,15.279,0.0,9.41
8.506,-1.006,16.5651,-4.2,9.28
8.476,-1.058,16.3593,0.0,9.35
8.473,-0.992,15.1761,0.0,9.41
8.406,-0.845,16.2564,-9.7,9.34
8.374,-0.79,14.4559,-4.2,9.49
8.351,-0.721,16.2564,0.0,9.23
8.311,-0.629,16.3593,-9.7,9.49
8.31,-0.63,16.2564,0.0,9.13
8.303,-0.601,15.279,-4.8,9.32
8.252,-0.507,15.4848,0.0,9.1
8.247,-0.495,13.6842,0.0,9.41
8.253,-0.5,14.5588,-359.0,9.23
8.261,-0.495,13.2727,-359.0,9.31
8.256,-0.484,13.5813,-359.0,9.07
8.249,-0.473,13.0669,-359.0,9.13
8.256,-0.478,13.2727,-359.0,9.24
8.243,-0.444,16.4622,-359.0,9.33
8.243,-0.441,16.3593,-359.0,9.2
8.253,-0.492,16.2564,0.0,9.3
8.263,-0.5,16.5651,0.0,9.04
8.258,-0.5,16.0507,0.0,9.16
8.255,-0.487,16.5651,-349.6,9.09
8.257,-0.47,15.4848,0.0,9.36
8.245,-0.456,15.4848,-349.9,9.26
8.246,-0.473,17.1825,0.0,9.22
8.251,-0.475,16.7709,-359.0,9.2
8.242,-0.475,16.9767,-6.2,9.21
8.24,-0.479,17.6969,-18.9,9.22
8.239,-0.474,15.0732,0.0,9.12
8.242,-0.476,17.4911,-359.0,9.32
8.25,-0.448,16.3593,-359.0,9.46
8.252,-0.453,18.5715,-352.3,9.44
8.26,-0.463,19.0859,0.0,9.16
8.26,-0.467,19.4975,0.0,9.32
8.238,-0.471,17.7998,0.0,9.15
8.259,-0.499,18.3657,0.0,9.07
8.275,-0.454,14.7646,0.0,9.13
8.274,-0.468,16.8738,0.0,9.15
8.252,-0.487,17.0796,0.0,9.04
8.253,-0.483,16.3593,0.0,9.09
