stw,draft,ws,wd,swh,FOC_act,FOC_pred,dt
12.45,12.25,6.0,173.8,0.71,36.88,37.92,2019-12-17 07:57:00
12.5,12.25,6.0,173.89,0.71,37.75,38.2,2019-12-17 07:58:00
12.55,12.25,6.0,174.03,0.71,38.63,38.48,2019-12-17 07:59:00
12.61,12.25,6.0,174.21,0.71,39.43,38.85,2019-12-17 08:00:00
12.69,12.25,6.0,174.57,0.71,40.24,39.36,2019-12-17 08:01:00
12.8,12.25,6.0,164.56,0.71,41.01,40.12,2019-12-17 08:02:00
12.96,12.25,6.0,155.36,0.71,41.78,41.32,2019-12-17 08:03:00
13.13,12.25,6.0,146.45,0.71,42.55,42.71,2019-12-17 08:04:00
13.31,12.25,6.0,137.41,0.71,43.33,44.31,2019-12-17 08:05:00
13.52,12.25,6.0,127.91,0.71,44.15,46.3,2019-12-17 08:06:00
13.77,12.25,6.0,117.44,0.71,45.37,48.81,2019-12-17 08:07:00
13.97,12.25,6.0,115.47,0.71,46.59,50.9,2019-12-17 08:08:00
14.16,12.25,6.0,113.39,0.71,47.75,52.9,2019-12-17 08:09:00
14.33,12.25,6.0,111.65,0.71,47.88,54.7,2019-12-17 08:10:00
14.51,12.25,6.0,109.97,0.71,47.77,56.6,2019-12-17 08:11:00
14.66,12.25,6.0,108.31,0.71,47.72,58.17,2019-12-17 08:12:00
14.78,12.25,6.0,106.97,0.71,47.67,59.41,2019-12-17 08:13:00
14.86,12.25,6.0,105.31,0.71,47.62,60.23,2019-12-17 08:14:00
14.93,12.25,6.0,103.6,0.71,47.64,60.95,2019-12-17 08:15:00
15.0,12.25,6.0,101.91,0.71,47.66,61.66,2019-12-17 08:16:00
15.06,12.25,6.0,110.79,0.71,47.66,62.27,2019-12-17 08:17:00
15.08,12.25,6.0,118.57,0.71,47.66,62.47,2019-12-17 08:18:00
15.08,12.25,6.0,125.81,0.71,47.66,62.47,2019-12-17 08:19:00
15.04,12.25,6.0,133.35,0.71,47.66,62.07,2019-12-17 08:20:00
14.97,12.25,6.0,141.52,0.71,47.61,61.36,2019-12-17 08:21:00
14.84,12.25,6.0,150.37,0.71,47.16,60.03,2019-12-17 08:22:00
14.74,12.25,6.0,150.59,0.71,46.71,59.0,2019-12-17 08:23:00
14.67,12.25,6.0,150.77,0.71,46.32,58.27,2019-12-17 08:24:00
14.61,12.25,6.0,149.76,0.71,46.15,57.65,2019-12-17 08:25:00
14.54,12.25,6.0,148.63,0.71,46.21,56.92,2019-12-17 08:26:00
14.52,12.25,6.0,147.0,0.71,45.98,56.71,2019-12-17 08:27:00
14.55,12.25,6.0,145.64,0.71,45.96,57.02,2019-12-17 08:28:00
14.59,12.25,6.0,144.12,0.71,45.94,57.44,2019-12-17 08:29:00
14.59,12.25,6.0,142.83,0.71,45.89,57.44,2019-12-17 08:30:00
14.53,12.25,6.0,140.79,0.71,45.94,56.81,2019-12-17 08:31:00
14.38,12.25,6.0,139.72,0.71,45.02,55.23,2019-12-17 08:31:06
14.23,12.25,6.0,138.49,0.71,44.03,53.64,2019-12-17 08:32:00
14.11,12.25,6.0,137.95,0.7,43.17,52.33,2019-12-17 08:33:00
