stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
17.31,11.8,68.0,14,-212.99,0.7,38.556933,25.31206700000001,2020-06-17 18:02,227.99,6.29
17.32,11.8,68.0,15,-212.11,0.7,38.553816999999995,25.3073,2020-06-17 18:03,228.11,6.29
17.32,11.8,68.0,14,-210.74,0.7,38.5507,25.30265,2020-06-17 18:04,227.74,6.29
17.32,11.8,68.0,15,-211.84000000000003,0.7,38.5476,25.297967,2020-06-17 18:05,226.84,6.29
17.32,11.8,67.0,14,-208.04,0.7,38.54445,25.29335,2020-06-17 18:06,227.04,6.29
17.32,11.8,68.0,15,-208.9,0.7,38.541233,25.288717000000002,2020-06-17 18:07,226.9,6.29
17.32,11.8,68.0,14,-208.08000000000004,0.7,38.538067,25.284132999999997,2020-06-17 18:08,227.08,6.29
17.32,11.8,68.0,14,-210.44000000000003,0.7,38.534967,25.279517000000002,2020-06-17 18:09,227.44,6.29
17.32,11.8,69.0,15,-207.25,0.7,38.531833,25.274917000000002,2020-06-17 18:10,227.25,6.29
17.22,11.8,68.0,15,-210.02,0.7,38.528667,25.27025,2020-06-17 18:11,227.02,6.29
17.32,11.8,68.0,15,-211.25,0.7,38.525533,25.265667,2020-06-17 18:12,227.25,6.29
17.32,11.8,69.0,15,-210.91,0.7,38.522417,25.261032999999998,2020-06-17 18:13,226.91,6.29
17.22,11.8,68.0,15,-207.70000000000005,0.7,38.519267,25.2565,2020-06-17 18:14,226.7,6.29
17.22,11.8,69.0,15,-210.29,0.7,38.516083,25.251832999999998,2020-06-17 18:15,227.29,6.29
17.22,11.8,69.0,15,-211.44000000000003,0.7,38.513017,25.24721700000001,2020-06-17 18:16,227.44,6.29
17.21,11.8,68.0,16,-208.81,0.7,38.509867,25.242667,2020-06-17 18:17,226.81,6.29
17.11,11.8,68.0,15,-209.83000000000004,0.7,38.506717,25.238132999999998,2020-06-17 18:18,226.83,6.29
17.1,11.8,68.0,14,-211.08000000000004,0.7,38.503583,25.233467,2020-06-17 18:19,227.08,6.29
17.1,11.8,69.0,15,-207.17,0.7,38.500467,25.22891700000001,2020-06-17 18:20,227.17,6.29
17.21,11.8,69.0,13,-208.12,0.72,38.497367,25.22435,2020-06-17 18:21,227.12,2.63
17.21,11.8,68.0,12,-209.71000000000004,0.72,38.494233,25.2198,2020-06-17 18:22,226.71,2.63
17.11,11.8,69.0,12,-207.57,0.72,38.49105,25.215167,2020-06-17 18:23,226.57,2.63
17.21,11.8,69.0,13,-205.83000000000004,0.72,38.487933,25.2106,2020-06-17 18:24,226.83,2.63
17.21,11.8,69.0,13,-208.02,0.72,38.484833,25.20601700000001,2020-06-17 18:25,227.02,2.63
17.21,11.8,69.0,13,-207.77,0.72,38.4817,25.20141700000001,2020-06-17 18:26,226.77,2.63
17.31,11.8,69.0,13,-208.02,0.72,38.478533,25.196767,2020-06-17 18:27,227.02,2.63
17.21,11.8,69.0,13,-207.64,0.72,38.4754,25.19215,2020-06-17 18:28,226.64,2.63
17.21,11.8,68.0,13,-207.58000000000004,0.72,38.472266999999995,25.1876,2020-06-17 18:29,226.58,2.63
17.21,11.8,69.0,14,-206.79999999999995,0.72,38.46915,25.183033,2020-06-17 18:30,226.8,2.63
17.21,11.8,69.0,13,-209.88,0.72,38.466,25.178367,2020-06-17 18:31,226.88,2.63
17.21,11.8,69.0,13,-205.89,0.72,38.462866999999996,25.17375,2020-06-17 18:32,226.89,2.63
17.21,11.8,68.0,14,-205.58000000000004,0.72,38.45975,25.169183,2020-06-17 18:33,226.58,2.63
17.21,11.8,68.0,13,-207.75,0.72,38.456633000000004,25.164617,2020-06-17 18:34,226.75,2.63
17.24,11.8,69.0,13,-207.59000000000003,0.72,38.453466999999996,25.159983,2020-06-17 18:35,226.59,2.63
17.13,11.8,68.0,13,-207.82,0.72,38.45035,25.15545,2020-06-17 18:36,226.82,2.63
17.13,11.8,69.0,14,-206.16,0.72,38.447233000000004,25.150933,2020-06-17 18:37,227.16,2.63
17.13,11.8,71.0,14,-207.04999999999995,0.72,38.444133,25.146383,2020-06-17 18:38,227.05,2.63
17.12,11.8,109.0,14,-206.62,0.72,38.441,25.141767,2020-06-17 18:39,226.62,2.63
17.12,11.8,69.0,13,-207.76,0.72,38.437883,25.1373,2020-06-17 18:40,226.76,2.63
17.12,11.8,69.0,13,-208.26,0.72,38.434767,25.13275,2020-06-17 18:41,227.26,2.63
17.12,11.8,69.0,13,-207.13,0.72,38.4317,25.1282,2020-06-17 18:42,227.13,2.63
17.02,11.8,69.0,14,-207.83000000000004,0.72,38.428567,25.123567,2020-06-17 18:43,226.83,2.63
17.02,11.8,69.0,14,-207.0,0.72,38.425467,25.119083,2020-06-17 18:44,227.0,2.63
17.02,11.8,69.0,14,-207.86,0.72,38.422367,25.1146,2020-06-17 18:45,225.86,2.63
17.02,11.8,69.0,14,-206.99,0.72,38.4192,25.11015,2020-06-17 18:46,225.99,2.63
17.02,11.8,69.0,14,-208.08000000000004,0.72,38.416033,25.10565,2020-06-17 18:47,226.08,2.63
17.02,11.8,69.0,14,-206.98,0.72,38.412867,25.1012,2020-06-17 18:48,225.98,2.63
17.12,11.8,70.0,14,-207.21000000000004,0.72,38.409717,25.09675,2020-06-17 18:49,226.21,2.63
17.12,11.8,69.0,13,-208.22000000000003,0.72,38.406533,25.092317,2020-06-17 18:50,226.22,2.63
17.12,11.8,69.0,13,-206.35,0.72,38.403333,25.0878,2020-06-17 18:51,226.35,2.63
17.12,11.8,69.0,14,-205.20000000000005,0.72,38.400183,25.083333,2020-06-17 18:52,226.2,2.63
17.02,11.8,69.0,13,-207.70000000000005,0.72,38.397,25.0789,2020-06-17 18:53,225.7,2.63
17.13,11.8,68.0,13,-206.09000000000003,0.72,38.3938,25.0745,2020-06-17 18:54,226.09,2.63
17.13,11.8,69.0,13,-204.4,0.72,38.390567,25.07,2020-06-17 18:55,226.4,2.63
17.13,11.8,69.0,14,-204.23,0.72,38.3874,25.06555,2020-06-17 18:56,226.23,2.63
17.03,11.8,68.0,14,-205.61,0.72,38.3842,25.061132999999998,2020-06-17 18:57,225.61,2.63
17.13,11.8,69.0,13,-207.85,0.72,38.381,25.056732999999998,2020-06-17 18:58,225.85,2.63
17.13,11.8,69.0,13,-208.26,0.72,38.377783,25.052232999999998,2020-06-17 18:59,226.26,2.63
17.13,11.8,69.0,14,-204.97000000000003,0.72,38.3746,25.0478,2020-06-17 19:00,225.97,2.63
17.09,11.8,120.0,14,-204.72000000000003,0.72,38.3714,25.0434,2020-06-17 19:01,225.72,2.63
16.99,11.8,69.0,14,-203.9,0.72,38.3682,25.039017,2020-06-17 19:02,225.9,2.63
16.99,11.8,68.0,13,-206.16,0.72,38.36495,25.034533,2020-06-17 19:03,226.16,2.63
16.99,11.8,69.0,13,-207.09000000000003,0.72,38.361767,25.030117,2020-06-17 19:04,226.09,2.63
17.09,11.8,69.0,14,-206.18000000000006,0.72,38.3586,25.025717,2020-06-17 19:05,226.18,2.63
17.09,11.8,69.0,14,-204.9,0.72,38.3554,25.021317,2020-06-17 19:06,225.9,2.63
17.13,11.8,68.0,14,-205.17,0.72,38.352133,25.016833,2020-06-17 19:07,226.17,2.63
17.13,11.8,69.0,14,-205.45000000000005,0.72,38.348933,25.01245,2020-06-17 19:08,226.45,2.63
17.12,11.8,68.0,14,-204.0,0.72,38.345766999999995,25.008067,2020-06-17 19:09,226.0,2.63
17.02,11.8,68.0,13,-205.89,0.72,38.342533,25.003683,2020-06-17 19:10,225.89,2.63
17.13,11.8,69.0,13,-207.06,0.72,38.339333,24.9993,2020-06-17 19:11,226.06,2.63
17.02,11.8,68.0,13,-204.87,0.72,38.33605,24.99486700000001,2020-06-17 19:12,225.87,2.63
17.03,11.8,69.0,13,-206.16,0.72,38.33285,24.990517,2020-06-17 19:13,226.16,2.63
17.13,11.8,68.0,13,-206.16,0.72,38.329633,24.9861,2020-06-17 19:14,226.16,2.63
17.13,11.8,69.0,13,-204.93000000000006,0.72,38.32635,24.981633,2020-06-17 19:15,225.93,2.63
17.13,11.8,69.0,13,-204.31,0.72,38.323133,24.977267,2020-06-17 19:16,226.31,2.63
17.13,11.8,68.0,14,-205.20000000000005,0.72,38.3199,24.97285,2020-06-17 19:17,226.2,2.63
17.13,11.8,69.0,14,-203.71000000000004,0.72,38.316666999999995,24.96845,2020-06-17 19:18,225.71,2.63
17.13,11.8,68.0,13,-203.68000000000006,0.72,38.3134,24.964017000000002,2020-06-17 19:19,225.68,2.63
17.13,11.8,69.0,13,-204.1,0.72,38.310183,24.959633,2020-06-17 19:20,226.1,2.63
17.13,11.8,68.0,13,-204.15,0.72,38.30695,24.955233,2020-06-17 19:21,226.15,2.63
17.13,11.8,68.0,14,-204.22000000000003,0.72,38.303733,24.95085,2020-06-17 19:22,226.22,2.63
17.03,11.8,69.0,13,-206.13,0.72,38.3005,24.946382999999997,2020-06-17 19:23,226.13,2.63
17.0,11.8,68.0,13,-207.13,0.72,38.2973,24.941999999999997,2020-06-17 19:24,226.13,2.63
17.1,11.8,69.0,13,-206.99,0.72,38.29415,24.937617000000003,2020-06-17 19:25,225.99,2.63
17.0,11.8,68.0,13,-205.68000000000006,0.72,38.290966999999995,24.93321700000001,2020-06-17 19:26,225.68,2.63
17.1,11.8,69.0,13,-205.51,0.72,38.287667,24.928817000000002,2020-06-17 19:27,225.51,2.63
17.1,11.8,68.0,13,-206.1,0.72,38.2844,24.924467,2020-06-17 19:28,226.1,2.63
17.1,11.8,69.0,13,-205.48,0.72,38.2812,24.920067,2020-06-17 19:29,226.48,2.63
17.1,11.8,68.0,13,-205.89,0.72,38.277967,24.915633,2020-06-17 19:30,225.89,2.63
17.1,11.8,68.0,12,-207.65,0.7,38.274667,24.91116700000001,2020-06-17 19:31,225.65,1.1
17.1,11.8,68.0,11,-205.22000000000003,0.7,38.27145,24.906817,2020-06-17 19:32,226.22,1.1
17.1,11.8,68.0,11,-210.31,0.7,38.268267,24.902433,2020-06-17 19:33,226.31,1.1
17.1,11.8,68.0,11,-206.95000000000005,0.7,38.26505,24.898000000000003,2020-06-17 19:34,225.95,1.1
17.2,11.8,69.0,11,-205.97000000000003,0.7,38.261767,24.893532999999998,2020-06-17 19:35,225.97,1.1
17.2,11.8,68.0,11,-209.36,0.7,38.258533,24.889117000000002,2020-06-17 19:36,226.36,1.1
17.2,11.8,69.0,11,-211.99,0.7,38.255317,24.884667,2020-06-17 19:37,225.99,1.1
17.27,11.8,69.0,11,-209.76,0.7,38.252033000000004,24.88025,2020-06-17 19:38,225.76,1.1
17.27,11.8,69.0,11,-211.04,0.7,38.248717,24.87575,2020-06-17 19:39,226.04,1.1
17.27,11.8,69.0,11,-213.85,0.7,38.245433,24.871317,2020-06-17 19:40,226.85,1.1
17.38,11.8,69.0,11,-218.32,0.7,38.242233,24.866782999999998,2020-06-17 19:41,227.32,1.1
17.38,11.8,69.0,13,-221.03,0.7,38.23898300000001,24.862282999999998,2020-06-17 19:42,227.03,1.1
17.38,11.8,68.0,13,-221.86,0.7,38.235733,24.857782999999998,2020-06-17 19:43,226.86,1.1
17.38,11.8,68.0,14,-220.9,0.7,38.232467,24.853182999999998,2020-06-17 19:44,226.9,1.1
17.28,11.8,68.0,14,-222.96000000000004,0.7,38.229217,24.848717,2020-06-17 19:45,227.96,1.1
17.26,11.8,69.0,14,-221.70000000000005,0.7,38.226067,24.844133,2020-06-17 19:46,229.7,1.1
17.26,11.8,100.0,13,130.84,0.7,38.22295,24.8394,2020-06-17 19:47,229.16,1.1
17.25,11.8,78.0,15,131.28,0.7,38.219817,24.8348,2020-06-17 19:48,228.72,1.1
17.07,11.8,69.0,20,-225.54999999999995,0.7,38.2167,24.83025,2020-06-17 19:49,231.55,1.1
17.1,11.8,74.0,16,-231.20000000000005,0.7,38.213933000000004,24.8254,2020-06-17 19:50,239.2,1.1
17.1,11.8,71.0,18,-234.14,0.7,38.211533,24.82025,2020-06-17 19:51,240.14,1.1
17.0,11.8,69.0,17,-234.67,0.7,38.209133,24.815017,2020-06-17 19:52,239.67,1.1
16.9,11.8,69.0,17,-235.15,0.7,38.2068,24.809867,2020-06-17 19:53,240.15,1.1
16.9,11.8,69.0,19,-234.04,0.7,38.204516999999996,24.8047,2020-06-17 19:54,240.04,1.1
16.8,11.8,70.0,18,-231.47000000000003,0.7,38.20215,24.799483,2020-06-17 19:55,239.47,1.1
16.8,11.8,69.0,18,-234.20000000000005,0.7,38.199816999999996,24.794383,2020-06-17 19:56,240.2,1.1
16.8,11.8,69.0,19,-235.16,0.7,38.197483,24.789282999999998,2020-06-17 19:57,240.16,1.1
16.8,11.8,70.0,18,-235.74,0.7,38.195167,24.784183,2020-06-17 19:58,239.74,1.1
16.8,11.8,70.0,18,-235.97000000000003,0.7,38.192833,24.7791,2020-06-17 19:59,239.97,1.1
16.8,11.8,70.0,18,-235.87,0.7,38.19045,24.77395,2020-06-17 20:00,239.87,1.1
16.71,11.8,121.0,16,-237.67,0.7,38.188067,24.7689,2020-06-17 20:01,240.67,1.1
16.7,11.8,69.0,17,-237.82,0.7,38.185767,24.763832999999998,2020-06-17 20:02,238.82,1.1
16.47,11.8,64.0,16,121.81,0.7,38.183167,24.758917,2020-06-17 20:03,231.19,1.1
16.46,11.8,66.0,15,127.06,0.7,38.180233,24.754517,2020-06-17 20:04,229.94,1.1
16.66,11.8,71.0,16,128.81,0.7,38.1772,24.750132999999998,2020-06-17 20:05,230.19,1.1
16.76,11.8,71.0,16,121.45,0.7,38.17413300000001,24.74575,2020-06-17 20:06,230.55,1.1
16.75,11.8,69.0,16,116.82,0.7,38.17105,24.74135,2020-06-17 20:07,230.18,1.1
16.75,11.8,69.0,16,117.99,0.7,38.167883,24.736883,2020-06-17 20:08,230.01,1.1
16.85,11.8,70.0,16,114.91,0.7,38.164767,24.732467,2020-06-17 20:09,230.09,1.1
16.73,11.8,68.0,14,113.42,0.7,38.1616,24.72815,2020-06-17 20:10,225.58,1.1
16.6,11.8,67.0,13,117.81,0.7,38.158183,24.724033,2020-06-17 20:11,221.19,1.1
16.48,11.8,65.0,16,135.77,0.7,38.154583,24.720367,2020-06-17 20:12,220.23,1.1
16.58,11.8,71.0,15,136.53,0.7,38.150917,24.716732999999998,2020-06-17 20:13,220.47,1.1
16.68,11.8,70.0,11,134.6,0.7,38.14725,24.71305,2020-06-17 20:14,220.4,1.1
16.68,11.8,69.0,16,138.78,0.7,38.14353300000001,24.70935,2020-06-17 20:15,220.22,1.1
16.78,11.8,70.0,15,137.88,0.7,38.1398,24.70555,2020-06-17 20:16,219.12,1.1
16.68,11.8,65.0,15,137.02,0.7,38.135983,24.70205,2020-06-17 20:17,214.98,1.1
16.78,11.8,68.0,16,141.2,0.7,38.132083,24.698783,2020-06-17 20:18,214.8,1.1
16.77,11.8,70.0,15,140.68,0.7,38.128116999999996,24.69555,2020-06-17 20:19,211.32,1.1
16.77,11.8,67.0,15,143.55,0.7,38.123933,24.692567,2020-06-17 20:20,209.45,1.1
16.87,11.8,69.0,15,141.39,0.7,38.119733000000004,24.689817,2020-06-17 20:21,208.61,1.1
16.87,11.8,70.0,15,143.71,0.7,38.115533,24.687082999999998,2020-06-17 20:22,208.29,1.1
17.07,11.8,70.0,15,147.19,0.7,38.111283,24.684383,2020-06-17 20:23,208.81,1.1
17.08,11.8,71.0,15,148.39,0.7,38.107,24.681483,2020-06-17 20:24,209.61,1.1
17.07,11.8,69.0,15,-207.46000000000004,0.7,38.102783,24.6786,2020-06-17 20:25,208.46,1.1
17.08,11.8,69.0,12,-207.75,0.7,38.0985,24.675783,2020-06-17 20:26,208.75,1.1
17.08,11.8,69.0,17,148.51,0.7,38.0943,24.672917,2020-06-17 20:27,208.49,1.1
17.08,11.8,68.0,17,150.45,0.7,38.089967,24.669983,2020-06-17 20:28,208.55,1.1
17.08,11.8,69.0,15,149.47,0.7,38.0858,24.667117,2020-06-17 20:29,208.53,1.1
17.07,11.8,68.0,18,146.26,0.7,38.081567,24.664233,2020-06-17 20:30,206.74,1.1
16.97,11.8,69.0,17,153.19,0.7,38.077317,24.661567,2020-06-17 20:31,205.81,1.1
16.97,11.8,68.0,17,152.45,0.7,38.07295,24.65885,2020-06-17 20:32,206.55,1.1
16.97,11.8,69.0,17,-204.63,0.7,38.068667,24.656132999999997,2020-06-17 20:33,206.63,1.1
17.07,11.8,70.0,16,-201.15,0.7,38.0644,24.653417,2020-06-17 20:34,206.15,1.1
17.08,11.8,69.0,14,-199.11,0.7,38.060117,24.650733,2020-06-17 20:35,206.11,1.1
17.08,11.8,69.0,15,-203.31,0.7,38.055766999999996,24.648000000000003,2020-06-17 20:36,206.31,1.1
17.14,11.8,70.0,16,152.83,0.7,38.05148300000001,24.645283,2020-06-17 20:37,206.17,1.1
18.0,11.8,70.0,16,144.69,0.7,38.047167,24.642567,2020-06-17 20:38,206.31,1.1
17.74,11.8,69.0,17,146.92,0.7,38.042833,24.63985,2020-06-17 20:39,206.08,1.1
18.13,11.8,70.0,16,146.3,0.7,38.038367,24.6371,2020-06-17 20:40,205.7,1.1
17.91,11.8,69.0,16,144.02,0.7,38.034,24.63445,2020-06-17 20:41,205.98,1.1
18.07,11.8,69.0,15,-203.71000000000004,0.7,38.029633000000004,24.631767,2020-06-17 20:42,206.71,1.1
18.4,11.8,70.0,17,150.65,0.7,38.025283,24.629033,2020-06-17 20:43,206.35,1.1
17.95,11.8,68.0,13,-204.68000000000006,0.7,38.02085,24.6263,2020-06-17 20:44,205.68,1.1
17.98,11.8,69.0,17,137.16,0.7,38.016467,24.62365,2020-06-17 20:45,205.84,1.1
17.91,11.8,68.0,18,135.14,0.7,38.0121,24.621,2020-06-17 20:46,206.86,1.1
17.85,11.8,70.0,18,134.78,0.7,38.007767,24.618282999999998,2020-06-17 20:47,206.22,1.1
17.9,11.8,69.0,18,132.58,0.7,38.00333300000001,24.6156,2020-06-17 20:48,206.42,1.1
17.75,11.8,70.0,18,129.95,0.7,37.999,24.612917000000003,2020-06-17 20:49,207.05,1.1
17.8,11.8,69.0,18,129.66,0.7,37.994683,24.61025,2020-06-17 20:50,206.34,1.1
17.9,11.8,70.0,17,130.0,0.7,37.990367,24.607567,2020-06-17 20:51,207.0,1.1
17.62,11.8,69.0,17,133.83,0.7,37.986017,24.6048,2020-06-17 20:52,206.17,1.1
18.17,11.8,69.0,16,135.49,0.7,37.981716999999996,24.602133,2020-06-17 20:53,206.51,1.1
17.43,11.8,68.0,16,135.21,0.7,37.977467,24.59941700000001,2020-06-17 20:54,206.79,1.1
17.69,11.8,88.0,16,136.81,0.7,37.973167,24.596683,2020-06-17 20:55,206.19,1.1
17.53,11.8,90.0,17,134.55,0.7,37.9688,24.593933,2020-06-17 20:56,205.45,1.1
17.64,11.8,68.0,16,132.14,0.7,37.9645,24.59135,2020-06-17 20:57,203.86,1.1
17.42,11.8,68.0,17,130.36,0.7,37.960133,24.5889,2020-06-17 20:58,201.64,1.1
17.75,11.8,67.0,17,130.27,0.7,37.955733,24.586667000000002,2020-06-17 20:59,199.73,1.1
16.87,11.8,67.0,16,129.4,0.7,37.951217,24.584567,2020-06-17 21:00,199.6,1.1
16.87,11.8,120.0,16,126.71,0.7,37.9468,24.582467,2020-06-17 21:01,200.29,1.1
16.87,11.8,69.0,16,126.7,0.7,37.942367,24.5804,2020-06-17 21:02,200.3,1.1
16.87,11.8,69.0,15,126.68,0.7,37.937933,24.578317000000002,2020-06-17 21:03,200.32,1.1
16.87,11.8,69.0,16,125.5,0.7,37.933433,24.576167,2020-06-17 21:04,200.5,1.1
16.87,11.8,69.0,16,125.69,0.7,37.929033000000004,24.57405,2020-06-17 21:05,200.31,1.1
16.77,11.8,69.0,16,125.96,0.7,37.9246,24.572032999999998,2020-06-17 21:06,200.04,1.1
16.67,11.8,69.0,15,125.5,0.7,37.920167,24.57005,2020-06-17 21:07,200.5,1.1
16.67,11.8,69.0,15,126.17,0.7,37.915683,24.568,2020-06-17 21:08,200.83,1.1
16.67,11.8,69.0,14,128.76,0.7,37.91128300000001,24.5659,2020-06-17 21:09,200.24,1.1
16.67,11.8,69.0,15,127.58,0.7,37.9069,24.56385,2020-06-17 21:10,200.42,1.1
16.77,11.8,69.0,14,129.39,0.7,37.902516999999996,24.5618,2020-06-17 21:11,200.61,1.1
16.67,11.8,69.0,15,129.77,0.7,37.89805,24.5597,2020-06-17 21:12,200.23,1.1
16.77,11.8,70.0,14,131.42,0.7,37.8936,24.557682999999997,2020-06-17 21:13,198.58,1.1
16.78,11.8,69.0,14,135.59,0.7,37.889133,24.555833,2020-06-17 21:14,197.41,1.1
16.77,11.8,68.0,14,132.73,0.7,37.884667,24.55405,2020-06-17 21:15,198.27,1.1
17.12,11.8,69.0,14,130.77,0.7,37.880117,24.552132999999998,2020-06-17 21:16,198.23,1.1
16.88,11.8,70.0,14,134.21,0.7,37.875617,24.550283,2020-06-17 21:17,197.79,1.1
16.88,11.8,69.0,15,133.73,0.7,37.871117,24.548433,2020-06-17 21:18,198.27,1.1
16.88,11.8,69.0,15,133.45,0.7,37.866667,24.546533,2020-06-17 21:19,198.55,1.1
17.42,11.8,70.0,15,129.62,0.7,37.8621,24.544632999999997,2020-06-17 21:20,198.38,1.1
17.08,11.8,70.0,16,128.67,0.7,37.8576,24.54275,2020-06-17 21:21,198.33,1.1
16.92,11.8,70.0,15,127.79,0.7,37.853117,24.540917,2020-06-17 21:22,198.21,1.1
16.92,11.8,70.0,15,126.76,0.7,37.848617,24.53905,2020-06-17 21:23,198.24,1.1
17.03,11.8,70.0,16,128.71,0.7,37.848617,24.53905,2020-06-17 21:24,198.29,1.1
